Renewable energy-All-purpose,Renewable energy-Biomass,Renewable energy-Geothermal,Renewable energy-Photovoltaic & solar,Renewable energy-Wave & Tidal,Renewable energy-Wind,id
0,1,0,0,0,0,9199200
0,1,0,0,0,0,9199212
0,0,0,1,0,0,9199705
0,1,0,0,0,0,9199889
0,1,0,0,0,0,9199956
0,1,0,0,0,0,9200236
0,1,0,0,0,0,9200244
0,1,0,0,0,0,9200302
0,1,0,0,0,0,9200336
0,1,0,0,0,0,9200337
0,0,0,1,0,0,9200451
0,0,0,1,0,0,9200465
1,0,0,0,0,0,9200621
0,0,0,1,0,0,9200622
0,0,1,0,0,0,9200634
0,0,0,1,0,0,9200767
0,0,0,1,0,0,9200799
0,0,0,1,0,0,9200810
0,0,0,1,0,0,9200817
0,0,0,1,0,0,9200818
0,0,1,0,0,0,9200819
0,0,0,1,0,0,9200821
0,0,0,1,0,0,9201455
0,0,0,1,0,0,9201987
0,0,0,1,0,0,9202396
0,0,0,1,0,0,9202635
0,0,0,1,0,0,9202636
0,0,0,1,0,0,9202734
0,0,0,1,0,0,9202943
0,0,0,1,0,0,9202948
0,0,0,1,0,0,9202953
0,0,0,1,0,0,9202956
0,0,0,1,0,0,9202960
0,0,0,1,0,0,9202965
0,0,0,1,0,0,9203030
0,0,0,1,0,1,9203257
0,1,0,0,0,0,9204596
0,0,0,1,0,0,9204598
0,1,0,0,0,0,9205040
0,1,0,0,0,0,9206145
0,1,0,0,0,0,9206147
0,0,0,1,0,0,9206295
0,0,0,1,0,0,9206339
0,1,0,0,0,0,9206357
0,1,0,0,0,0,9206360
0,1,0,0,0,0,9206365
0,1,0,0,0,0,9206368
0,1,0,0,0,0,9206413
0,1,0,0,0,0,9206434
0,1,0,0,0,0,9206444
0,1,0,0,0,0,9206446
0,1,0,0,0,0,9206448
1,1,0,0,0,0,9206451
0,1,0,0,0,0,9206453
0,1,0,0,0,0,9206680
0,0,0,1,0,0,9206952
0,0,0,1,0,0,9206969
0,0,0,1,0,0,9206997
0,0,0,1,0,0,9207003
0,0,1,0,0,0,9207021
0,0,0,1,0,0,9207700
1,0,0,0,0,0,9207735
1,0,0,0,0,0,9207993
0,0,0,1,0,0,9208955
0,0,0,1,0,0,9208956
0,0,0,1,0,0,9209321
0,0,0,1,0,0,9209323
0,0,0,1,0,0,9209325
0,0,0,1,0,0,9209326
0,0,0,1,0,0,9209332
0,0,0,1,0,0,9209333
0,0,0,1,0,0,9209334
0,0,0,1,0,0,9209335
0,0,0,1,0,0,9209340
0,0,0,1,0,0,9209341
0,0,0,1,0,0,9209343
0,0,0,1,0,0,9209347
0,0,0,1,0,0,9209405
0,0,0,1,0,0,9209412
0,0,1,0,0,0,9209495
0,0,0,1,0,0,9209626
1,0,0,1,0,0,9209648
0,0,0,1,0,0,9209649
1,0,0,1,0,0,9209650
1,0,0,0,0,0,9209710
0,0,1,0,0,0,9209766
0,0,0,1,0,0,9210220
0,0,0,1,0,0,9211484
0,1,0,0,0,0,9211515
0,1,0,0,0,0,9212104
0,0,0,1,0,0,9212244
0,1,0,0,0,0,9212313
0,1,0,0,0,0,9212314
0,1,0,0,0,0,9212315
0,1,0,0,0,0,9212316
0,1,0,0,0,0,9212317
0,1,0,0,0,0,9212320
0,1,0,0,0,0,9212328
0,1,0,0,0,0,9212401
0,0,0,0,1,0,9212649
0,0,0,1,0,0,9212829
0,0,0,1,0,0,9214255
0,0,0,1,0,0,9214286
0,0,0,1,0,0,9214287
0,0,0,1,0,0,9214288
0,0,0,1,0,0,9214574
0,0,0,1,0,0,9214575
0,0,0,1,0,0,9214576
0,0,0,1,0,0,9214580
0,0,0,1,0,0,9214583
0,0,0,1,0,0,9214584
0,0,0,1,0,0,9214585
0,0,0,1,0,0,9214586
0,0,0,1,0,0,9214589
0,0,0,1,0,0,9214591
0,0,0,1,0,0,9214593
0,0,0,1,0,0,9214594
0,0,0,1,0,0,9214635
0,0,0,1,0,0,9214817
0,0,0,1,0,1,9214832
0,0,0,1,0,0,9214891
0,0,0,1,0,0,9214894
0,0,0,1,0,0,9215778
0,1,0,0,0,0,9215872
0,0,0,1,0,0,9216607
0,1,0,0,0,0,9216916
0,1,0,0,0,0,9217110
0,1,0,0,0,0,9217111
0,1,0,0,0,0,9217114
0,1,0,0,0,0,9217161
0,1,0,0,0,0,9217163
0,0,1,0,0,0,9217292
0,0,0,1,0,0,9217582
0,0,0,1,0,0,9217585
0,0,0,1,0,0,9217767
0,0,0,1,0,0,9218013
1,0,0,1,0,0,9218035
0,0,0,1,0,0,9218577
0,0,0,1,0,0,9218898
0,0,0,1,0,0,9218914
0,0,0,1,0,0,9219171
0,0,0,1,0,0,9219173
0,0,0,1,0,0,9219174
0,0,0,1,0,0,9219183
0,0,0,1,0,0,9219186
0,0,0,1,0,0,9219187
0,0,0,1,0,0,9219383
0,0,0,1,0,0,9219412
0,0,0,1,0,0,9219443
0,0,0,1,0,0,9219991
0,1,0,0,0,0,9221033
0,0,0,1,0,1,9221136
0,1,0,0,0,0,9221725
0,0,0,1,0,0,9222024
0,1,0,0,0,0,9222028
0,1,0,0,0,0,9222031
0,1,0,0,0,0,9222037
0,1,0,0,0,0,9222044
0,1,0,0,0,0,9222108
0,0,1,0,0,0,9222342
0,0,0,0,1,0,9222371
0,0,0,0,1,0,9222456
1,0,0,0,0,1,9222459
0,0,0,0,1,0,9222527
0,0,0,1,0,0,9222634
0,0,0,1,0,0,9222701
0,0,0,1,0,0,9222702
0,0,0,1,0,0,9222703
0,0,1,0,0,0,9222704
0,0,0,1,0,0,9222709
0,0,0,1,0,0,9223167
0,0,0,1,0,0,9224518
0,0,0,1,0,0,9224880
0,0,0,1,0,0,9224885
0,0,0,1,0,0,9224886
0,0,0,1,0,0,9224887
0,0,0,1,0,0,9224888
0,0,0,1,0,0,9224892
0,0,0,1,0,0,9224897
0,0,0,1,0,0,9224898
0,0,0,1,0,0,9224902
0,0,0,1,0,0,9224906
0,0,0,1,0,0,9225199
0,0,0,1,0,1,9225261
0,0,0,1,0,0,9225286
0,0,0,1,0,0,9227259
0,0,0,1,0,0,9227740
0,1,0,0,0,0,9227790
0,0,0,1,0,0,9227846
0,0,0,1,0,0,9227855
0,0,0,1,0,0,9228113
1,1,0,0,0,0,9228132
0,1,0,0,0,0,9228134
0,0,0,1,0,0,9228452
0,0,0,1,0,0,9228722
0,0,0,1,0,0,9228761
0,0,0,1,0,0,9230709
0,0,0,1,0,0,9230747
0,0,0,1,0,0,9231061
0,0,0,1,0,0,9231125
0,0,0,1,0,0,9231128
0,0,0,1,0,0,9231129
0,0,0,1,0,0,9231130
0,0,0,1,0,0,9231132
0,0,0,1,0,0,9231136
0,0,0,1,0,0,9231139
0,0,0,1,0,0,9231140
0,0,0,1,0,0,9231142
0,0,0,1,0,0,9231143
0,0,0,1,0,0,9231145
0,0,0,1,0,0,9231147
1,0,0,0,0,0,9231267
0,0,0,1,0,0,9231335
1,0,1,1,0,0,9231405
0,0,0,1,0,0,9231422
0,0,0,1,0,0,9231437
0,0,0,1,0,0,9231518
0,0,0,1,0,0,9232290
1,0,0,0,0,0,9233616
0,0,0,1,0,0,9233746
0,0,0,1,0,0,9233930
0,0,0,1,0,0,9234119
0,0,1,0,0,0,9234125
0,1,0,0,0,0,9234140
0,1,0,0,0,0,9234167
0,1,0,0,0,0,9234216
0,1,0,0,0,0,9234221
0,1,0,0,0,0,9234222
0,1,0,0,0,0,9234224
1,0,0,0,0,0,9234501
0,0,1,0,0,0,9234507
0,0,0,1,0,0,9234680
0,0,0,1,0,0,9234681
0,0,0,1,0,0,9234843
0,0,0,1,0,0,9234933
0,0,0,1,0,0,9234934
0,0,0,1,0,0,9235236
0,0,0,1,0,0,9236194
0,0,0,1,0,0,9236195
0,0,0,1,0,0,9236503
0,0,0,1,0,0,9236505
0,0,0,1,0,0,9236506
0,0,0,1,0,0,9236509
0,0,0,1,0,0,9236513
0,0,0,1,0,0,9236515
0,0,0,1,0,0,9236516
0,0,0,1,0,0,9236517
0,0,0,1,0,0,9236553
0,0,0,1,0,0,9236637
0,0,0,1,0,0,9236638
0,0,0,0,1,0,9236646
0,0,0,1,0,0,9236751
0,0,0,1,0,0,9238413
0,0,0,1,0,0,9238509
0,1,0,0,0,0,9238583
0,0,0,1,0,0,9238598
0,1,0,0,0,0,9238779
0,1,0,0,0,0,9238783
0,1,0,0,0,0,9238792
0,1,0,0,0,0,9238827
0,1,0,0,0,0,9238845
0,0,1,0,0,0,9238851
0,0,0,1,0,0,9239171
0,0,0,1,0,0,9239272
0,0,0,1,0,0,9239444
0,0,0,1,0,0,9240112
0,0,0,1,0,0,9240338
0,0,0,1,0,0,9240499
0,0,0,1,0,0,9240500
0,0,0,1,0,0,9240501
0,0,0,1,0,0,9240504
0,0,0,1,0,0,9240507
0,0,0,1,0,0,9240508
0,0,0,1,0,0,9240509
0,0,0,1,0,0,9240510
0,0,0,1,0,0,9240515
0,0,1,0,0,0,9241426
0,1,0,0,0,0,9241471
0,0,0,1,0,0,9241600
1,0,0,0,0,0,9242205
0,1,0,0,0,0,9242222
0,0,0,1,0,0,9242554
0,1,0,0,0,0,9242881
0,1,0,0,0,0,9242907
0,1,0,0,0,0,9242912
0,1,0,0,0,0,9242913
0,1,0,0,0,0,9242915
0,1,0,0,0,0,9242952
0,1,0,0,0,0,9243128
0,1,0,0,0,0,9243303
0,0,0,1,0,0,9243340
0,1,0,0,0,0,9243364
0,0,0,1,0,0,9243609
0,0,1,1,0,0,9243616
0,0,0,1,0,0,9243816
0,0,0,1,0,0,9243818
0,0,0,1,0,0,9244261
0,0,0,1,0,0,9245663
0,0,0,1,0,0,9245692
0,0,0,1,0,0,9245758
0,0,0,1,0,0,9246025
0,0,0,1,0,0,9246026
0,0,0,1,0,0,9246027
0,0,0,1,0,0,9246028
0,0,0,1,0,0,9246029
0,0,0,1,0,0,9246030
0,0,0,1,0,0,9246032
0,0,0,1,0,0,9246033
0,0,0,1,0,0,9246034
0,0,0,1,0,0,9246039
0,0,0,1,0,0,9246040
0,0,0,1,0,0,9246042
0,0,0,1,0,0,9246046
0,0,0,1,0,0,9246104
0,0,0,1,0,0,9246106
0,0,0,1,0,0,9246115
0,0,0,1,0,0,9246331
0,0,0,1,0,0,9246334
0,0,0,1,0,0,9246354
0,0,0,1,0,0,9246397
0,0,0,1,0,0,9246433
0,0,0,0,1,0,9247992
0,0,0,1,0,0,9249016
0,1,0,0,0,0,9249018
0,1,0,1,0,0,9249026
1,0,0,0,0,0,9249064
0,1,0,0,0,0,9249235
0,0,0,1,0,0,9249319
0,1,0,0,0,0,9249358
0,1,0,0,0,0,9249362
0,1,0,0,0,0,9249368
0,1,0,0,0,0,9249432
0,1,0,0,0,0,9249442
0,1,0,0,0,0,9249474
0,0,0,1,0,1,9249650
1,0,0,0,0,0,9249757
0,0,0,1,0,0,9249785
0,0,1,0,0,0,9249786
0,0,0,1,0,0,9249989
0,0,0,1,0,0,9249990
0,0,0,1,0,0,9249991
0,0,0,1,0,0,9249993
0,0,0,1,0,0,9250015
0,0,0,1,0,0,9250224
0,0,1,0,0,0,9250351
0,0,0,1,0,0,9251543
0,0,0,1,0,0,9251962
0,0,0,1,0,0,9251963
0,0,0,1,0,0,9251964
0,0,0,1,0,0,9251965
0,0,0,1,0,0,9252294
0,0,0,1,0,0,9252295
0,0,0,1,0,0,9252299
0,0,0,1,0,0,9252300
0,0,0,1,0,0,9252301
0,0,0,1,0,0,9252307
0,0,0,1,0,0,9252308
0,0,0,1,0,0,9252309
0,0,0,1,0,0,9252311
0,0,0,1,0,0,9252312
0,0,0,1,0,0,9252313
0,0,0,1,0,0,9252314
0,0,0,1,0,0,9252315
0,0,0,1,0,0,9252316
0,0,0,1,0,0,9252319
0,0,0,1,0,0,9252320
0,0,0,1,0,0,9252374
0,0,0,1,0,0,9252571
0,0,0,1,0,0,9252598
0,0,0,1,0,0,9252680
1,0,0,1,0,0,9252701
0,0,0,1,0,0,9252702
0,0,0,0,1,0,9254172
0,1,0,0,0,0,9254449
0,1,0,0,0,0,9254451
0,1,0,0,0,0,9254461
0,1,0,0,0,0,9254607
0,1,0,0,0,0,9255169
0,1,0,0,0,0,9255189
0,1,0,0,0,0,9255218
0,1,0,0,0,0,9255225
0,1,0,0,0,0,9255231
0,1,0,0,0,0,9255301
0,0,0,1,0,0,9255569
0,0,0,1,0,0,9255675
0,0,0,1,0,0,9255725
0,0,0,1,0,0,9255840
1,0,0,0,0,0,9255869
0,0,0,1,0,0,9256018
0,0,0,1,0,0,9257236
0,0,0,1,0,0,9257237
0,0,0,1,0,0,9257284
0,0,0,1,0,0,9257575
0,0,0,1,0,0,9257578
0,0,0,1,0,0,9257583
0,0,0,1,0,0,9257584
0,0,0,1,0,0,9257586
0,0,0,1,0,0,9257592
0,0,0,1,0,0,9257847
0,0,0,1,0,0,9257892
0,0,0,1,0,0,9257916
0,0,0,1,0,0,9257937
0,0,0,1,0,0,9257938
0,0,0,0,1,0,9259268
1,0,0,1,0,0,9259662
0,0,0,1,0,0,9260556
0,1,0,0,0,0,9260675
0,1,0,0,0,0,9260695
0,1,0,0,0,0,9260731
0,1,0,0,0,0,9260735
0,0,0,1,0,0,9260915
0,0,0,0,1,0,9261070
0,0,0,1,0,0,9261294
0,0,0,1,0,0,9261628
0,0,0,1,0,0,9261630
0,0,0,1,0,0,9261659
0,0,0,1,0,0,9263169
0,0,0,1,0,0,9263519
0,0,0,1,0,0,9263600
0,0,0,1,0,0,9263601
0,0,0,1,0,0,9263602
0,0,0,1,0,0,9263603
0,0,0,1,0,0,9263605
0,0,0,1,0,0,9263609
0,0,0,1,0,0,9263610
0,0,0,1,0,0,9263611
0,0,0,1,0,0,9263612
0,0,0,1,0,0,9263615
0,0,0,1,0,0,9263620
0,0,0,1,0,0,9263622
0,0,0,1,0,0,9263624
0,0,0,1,0,0,9263625
0,0,0,1,0,0,9263678
0,0,0,1,0,0,9263688
0,0,0,1,0,0,9263986
0,0,0,1,0,0,9265124
0,1,0,0,0,0,9265284
0,1,0,0,0,0,9266113
0,1,0,0,0,0,9267090
0,1,0,0,0,0,9267102
0,1,0,0,0,0,9267146
0,0,0,1,0,0,9267207
0,0,0,1,0,0,9267468
0,0,0,1,0,0,9267709
0,0,0,1,0,0,9267710
0,0,0,1,0,0,9267711
0,0,0,1,0,0,9268158
0,0,0,1,0,0,9269282
0,0,0,1,0,0,9269581
0,0,0,1,0,0,9269748
0,0,0,1,0,0,9269839
0,0,0,1,0,0,9269840
0,0,0,1,0,0,9269841
0,0,0,1,0,0,9269851
0,0,0,1,0,0,9269904
0,0,0,1,0,0,9269916
0,0,0,1,0,0,9269989
1,0,0,1,0,0,9270164
0,0,0,1,0,0,9270201
0,0,0,1,0,0,9270225
0,0,0,1,0,0,9271453
0,0,0,0,1,0,9271791
0,1,0,0,0,0,9272239
0,1,0,0,0,0,9272288
0,0,0,1,0,0,9272352
0,1,0,0,0,0,9272468
0,0,0,1,0,0,9272497
0,0,0,1,0,0,9272783
0,0,0,1,0,0,9272909
0,1,0,0,0,0,9272912
1,0,0,0,0,0,9272930
0,1,0,0,0,0,9272976
0,1,0,0,0,0,9273158
0,1,0,0,0,0,9273180
0,0,0,1,0,0,9273181
0,1,0,0,0,0,9273280
0,1,0,0,0,0,9273329
0,1,0,0,0,0,9273330
0,0,0,1,0,0,9273672
0,0,0,1,0,0,9273840
0,0,1,1,0,0,9273866
0,0,0,1,0,0,9273883
0,0,0,1,0,0,9273884
0,0,0,1,0,0,9274045
0,0,0,1,0,0,9274266
0,0,0,1,0,0,9274306
0,0,0,1,0,0,9275391
0,0,0,1,0,0,9275772
0,0,0,1,0,0,9276148
0,0,0,1,0,0,9276149
0,0,0,1,0,0,9276151
0,0,0,1,0,0,9276153
0,0,0,1,0,0,9276155
0,0,0,1,0,0,9276156
0,0,0,1,0,0,9276163
0,0,0,1,0,0,9276215
0,0,0,1,0,0,9276223
0,0,0,1,0,0,9276402
0,0,0,1,0,0,9276403
0,0,0,1,0,0,9276409
0,0,0,1,0,0,9276412
1,0,0,0,0,0,9276418
0,0,0,1,0,0,9276432
0,0,0,1,0,0,9276519
0,0,0,1,0,0,9276520
0,0,0,1,0,0,9276521
1,0,0,0,0,0,9277497
1,1,0,0,0,0,9278327
0,1,0,0,0,0,9278379
0,0,0,1,0,0,9278617
0,1,0,0,0,0,9278896
0,1,0,0,0,0,9279113
0,1,0,0,0,0,9279135
0,1,0,0,0,0,9279162
0,0,0,1,0,0,9279176
0,0,0,1,0,0,9279188
0,1,0,0,0,0,9279190
0,0,0,1,0,0,9279415
0,0,0,1,0,0,9279416
0,0,0,1,0,0,9279417
0,0,0,1,0,0,9279457
0,0,0,1,0,0,9279601
0,0,0,1,0,0,9279602
0,0,0,1,0,0,9279790
0,0,0,1,0,0,9279910
0,0,0,1,0,0,9279914
0,0,0,1,0,0,9280042
0,0,0,1,0,0,9280797
0,0,0,1,0,0,9281131
0,0,0,1,0,0,9281132
0,0,0,1,0,0,9281419
0,0,0,1,0,0,9281426
0,0,0,1,0,0,9281429
0,0,0,1,0,0,9281430
0,0,0,1,0,0,9281431
0,0,0,1,0,0,9281432
0,0,0,1,0,0,9281435
0,0,0,1,0,0,9281436
0,1,0,0,0,0,9283537
0,1,0,0,0,0,9283551
0,0,0,1,0,0,9284069
0,1,0,0,0,0,9284115
0,1,0,0,0,0,9284204
0,1,0,0,0,0,9284242
0,1,0,0,0,0,9284503
0,1,0,0,0,0,9284504
0,1,0,0,0,0,9284566
0,1,0,0,0,0,9284582
0,1,0,0,0,0,9284614
0,1,0,0,0,0,9284615
0,1,0,0,0,0,9284616
0,0,0,1,0,0,9284639
0,0,0,1,0,0,9284656
0,0,0,1,0,0,9284661
0,0,0,0,1,0,9284940
0,0,0,1,0,0,9284951
0,0,1,0,0,0,9284952
1,0,0,0,0,0,9285112
0,0,0,1,0,0,9285139
0,0,0,1,0,0,9285144
0,0,0,1,0,0,9285816
0,0,0,1,0,0,9286646
0,0,0,1,0,0,9286813
0,0,0,1,0,0,9287052
0,0,0,1,0,0,9287056
0,0,0,1,0,0,9287057
0,0,0,1,0,0,9287419
0,0,0,1,0,0,9287420
0,0,0,1,0,0,9287421
0,0,0,1,0,0,9287422
0,0,0,1,0,0,9287424
0,0,0,1,0,0,9287427
0,0,0,1,0,0,9287429
0,0,0,1,0,0,9287430
0,0,0,1,0,0,9287431
0,0,0,1,0,0,9287437
0,0,0,1,0,0,9287438
0,0,0,1,0,0,9287439
0,0,0,1,0,0,9287551
0,0,0,1,0,0,9287701
0,0,0,1,0,0,9287801
0,1,0,0,0,0,9289011
0,0,1,1,0,1,9289696
0,0,0,1,0,0,9290258
0,0,0,1,0,0,9290398
0,1,0,0,0,0,9290429
0,1,0,0,0,0,9290612
0,1,0,0,0,0,9290613
0,1,0,0,0,0,9290614
0,1,0,0,0,0,9290704
0,1,0,0,0,0,9290707
0,1,0,0,0,0,9290768
0,1,0,0,0,0,9290780
0,1,0,0,0,0,9290784
0,1,0,0,0,0,9290802
0,1,0,0,0,0,9290821
0,0,0,1,0,0,9290852
0,0,1,0,0,0,9291286
0,0,0,1,0,0,9291365
0,0,0,1,0,0,9291366
0,0,0,1,0,0,9291367
0,0,0,1,0,0,9291368
0,0,0,1,0,0,9291370
0,0,0,1,0,0,9291494
0,0,0,1,0,0,9291696
1,0,0,0,0,0,9293265
0,0,0,1,0,0,9293327
0,0,0,1,0,0,9293553
0,0,0,1,0,0,9293607
0,0,0,1,0,0,9293609
0,0,0,1,0,0,9293610
0,0,0,1,0,0,9293611
0,0,0,1,0,0,9293613
0,0,0,1,0,0,9293614
0,0,0,1,0,0,9293616
0,0,0,1,0,0,9293618
0,0,0,1,0,0,9293619
0,0,0,1,0,0,9293620
0,0,0,1,0,0,9293621
0,0,0,1,0,0,9293623
0,0,0,1,0,0,9293624
0,0,0,1,0,0,9293632
0,0,0,1,0,0,9293633
0,0,0,1,0,0,9293635
0,0,0,1,0,0,9293636
0,0,0,1,0,0,9293707
0,0,0,1,0,0,9293720
0,0,0,1,0,0,9293915
0,0,0,1,0,1,9293947
0,0,0,1,0,0,9293948
0,0,0,1,0,0,9294032
0,0,0,1,0,0,9294033
0,0,0,1,0,0,9294034
0,1,0,0,0,0,9295205
0,1,0,0,0,0,9295274
0,1,0,0,0,0,9296131
0,1,0,0,0,0,9296830
0,0,0,1,0,0,9296848
0,0,0,1,0,0,9296864
0,0,0,1,0,0,9296899
0,0,1,0,0,0,9296940
0,1,0,0,0,0,9296962
0,1,0,0,0,0,9296985
0,1,0,0,0,0,9297020
0,1,0,0,0,0,9297021
0,0,0,0,1,0,9297240
0,0,1,1,0,0,9297366
0,0,1,1,0,0,9297367
0,1,0,0,0,0,9297530
0,0,0,1,0,0,9297554
0,0,0,1,0,0,9297555
0,0,0,1,0,0,9297556
0,0,0,1,0,0,9297557
0,0,1,0,0,0,9297591
0,1,0,0,0,0,9297776
0,0,0,1,0,0,9297879
0,1,0,0,0,0,9298174
0,0,0,1,0,0,9299503
0,0,0,1,0,0,9299504
0,0,0,1,0,0,9299565
0,0,0,1,0,0,9299863
0,0,0,1,0,0,9299866
0,0,0,1,0,0,9299871
0,0,0,1,0,0,9299875
0,0,0,1,0,0,9300133
0,0,0,1,0,0,9300139
1,0,0,0,0,0,9300141
0,0,0,1,0,0,9300153
0,0,0,1,0,0,9300169
0,0,0,1,0,0,9300170
0,0,0,1,0,0,9300224
0,0,0,1,0,0,9300225
0,0,0,1,0,0,9300226
0,0,0,1,0,0,9301340
0,0,0,1,0,0,9301442
0,1,0,0,0,0,9301452
0,0,0,1,0,0,9301659
1,0,0,0,0,0,9302250
1,0,0,1,0,0,9302590
0,0,0,1,0,0,9302792
0,1,0,0,0,0,9302966
0,1,0,0,0,0,9303127
0,1,0,0,0,0,9303213
0,1,0,0,0,0,9303242
0,1,0,0,0,0,9303265
0,1,0,0,0,0,9303269
0,0,0,1,0,0,9303407
0,0,0,1,0,1,9303622
0,0,1,0,0,0,9303629
0,0,0,1,0,0,9303890
0,0,0,1,0,0,9303899
0,0,0,1,0,0,9303960
0,0,0,1,0,0,9304161
0,0,0,1,0,0,9305713
0,0,0,1,0,0,9305714
0,0,0,1,0,0,9305715
0,0,0,1,0,0,9306081
0,0,0,1,0,0,9306083
0,0,0,1,0,0,9306084
0,0,0,1,0,0,9306085
0,0,0,1,0,0,9306086
0,0,0,1,0,0,9306088
0,0,0,1,0,0,9306089
0,0,0,1,0,0,9306092
0,0,0,1,0,0,9306093
0,0,0,1,0,0,9306095
0,0,0,1,0,0,9306100
0,0,0,1,0,0,9306101
0,0,0,1,0,0,9306102
0,0,0,1,0,0,9306103
0,0,0,1,0,0,9306105
0,0,0,1,0,0,9306106
0,0,0,1,0,0,9306107
0,0,0,1,0,0,9306414
0,0,0,1,0,0,9306471
0,0,0,1,0,0,9307650
0,1,0,0,0,0,9307782
1,0,0,0,0,1,9308969
0,1,0,0,0,0,9309115
0,1,0,0,0,0,9309121
0,0,0,1,0,0,9309124
0,1,0,0,0,0,9309332
0,1,0,0,0,0,9309444
0,1,0,0,0,0,9309452
0,1,0,0,0,0,9309471
0,1,0,0,0,0,9309474
0,1,0,0,0,0,9309538
0,1,0,0,0,0,9309545
0,1,0,0,0,0,9309548
0,1,0,0,0,0,9309577
0,1,0,0,0,0,9309621
0,0,0,0,1,0,9309860
0,0,0,1,0,0,9309869
0,0,0,1,0,0,9310099
0,0,0,1,0,0,9310100
0,0,0,1,0,0,9310101
0,0,0,1,0,0,9310102
0,0,0,1,0,0,9310138
0,0,0,1,0,0,9310249
0,0,0,1,0,0,9310822
0,0,0,1,0,0,9312042
0,0,0,1,0,0,9312045
0,0,0,1,0,0,9312399
0,0,0,1,0,0,9312404
0,0,0,1,0,0,9312405
0,0,0,1,0,0,9312406
0,0,0,1,0,0,9312409
0,0,0,1,0,0,9312412
0,0,0,1,0,0,9312413
0,0,0,1,0,0,9312419
0,0,0,1,0,0,9312420
0,0,0,1,0,0,9312425
0,0,0,1,0,0,9312426
0,0,0,1,0,0,9312697
1,0,1,0,0,1,9312698
0,0,0,1,0,0,9312724
0,0,0,1,0,0,9312804
0,0,0,1,0,0,9312805
0,0,0,1,0,0,9314770
0,0,0,1,0,0,9314811
0,0,0,1,0,0,9315088
0,0,0,1,0,0,9315267
0,1,0,0,0,0,9315434
0,0,0,1,0,0,9315516
1,0,0,0,0,0,9315735
0,1,0,0,0,0,9315739
0,1,0,0,0,0,9315746
0,1,0,0,0,0,9315750
0,1,0,0,0,0,9315833
0,1,0,0,0,0,9315834
0,1,0,0,0,0,9315838
0,1,0,0,0,0,9315840
0,1,0,0,0,0,9315845
1,0,0,0,0,0,9315910
0,0,0,1,0,0,9316010
0,0,0,1,0,0,9316124
0,0,0,1,0,0,9316404
0,0,0,1,0,0,9316414
0,0,0,1,0,0,9316415
0,0,0,1,0,0,9316416
0,0,0,1,0,0,9318270
0,0,0,1,0,0,9318295
0,0,0,1,0,0,9318625
0,0,0,1,0,0,9318626
0,0,0,1,0,0,9318632
0,0,0,1,0,0,9318634
0,0,0,1,0,0,9318635
0,0,0,1,0,0,9318637
0,0,0,1,0,0,9318643
0,0,0,1,0,0,9318644
0,0,0,1,0,0,9318707
0,0,0,1,0,0,9318905
0,0,0,1,0,0,9318994
0,0,0,1,0,0,9318996
0,0,0,1,0,0,9320926
0,1,0,0,0,0,9320987
0,1,0,0,0,0,9321056
0,0,0,1,0,0,9321352
0,0,0,1,0,0,9321583
0,1,0,0,0,0,9321850
0,0,0,1,0,0,9321943
0,1,0,0,0,0,9322038
0,1,0,0,0,0,9322072
1,1,0,0,0,0,9322133
0,1,0,0,0,0,9322134
0,0,1,0,0,0,9322258
