compare_organization,lower_url,0
1st detect corporation,http://www.1stdetect.com,1
"3form, llc",http://www.3-form.com/,1
"4d energetics, inc.",www.4denergetics.com,1
"8 rivers capital, llc",http://www.8riverscapital.com,1
a. finkl & sons co.,www.finkl.com,1
"a. j. dralle, inc.",http://www.ajdrallefilters.com,1
"abiomed, inc.",http://www.abiomed.com,1
"ac photonics, inc.",http://www.acphotonics.com,1
acf environmental,acfenvironmental.com,1
acumed llc,www.acumed.net,1
"advanced bionics, llc",http://advancedbionics.com,5
"advanced fuel research, inc.",http://www.afrinc.com,3
"advanced illumination, inc.",https://www.advancedillumination.com,1
aehr test systems,https://www.aehr.com,4
aero-tech light bulb co.,http://www.aerolights.com,1
"aerovironment, inc.",http://www.aerovironment.com,13
"aerovironment, inc.",http://www.avinc.com,26
"affymetrix, inc.",http://www.affymetrix.com,10
"ag energy solutions, inc.",www.ag.energy,1
"air systems international, inc.",http://www.airsystems.com,1
"airspan networks, inc.",http://www.airspan.com,1
"akermin, inc.",www.akermin.com,2
alar engineering corporation,www.alarcorp.com,10
aleddra inc.,www.aleddra.com,1
algenol biotech llc,http://www.algenol.com/,1
allegheny bradford corporation,http://www.alleghenybradford.com,1
alliant techsystems inc.,http://www.orbitalatk.com,10
"allied healthcare products, inc.",https://www.alliedhpi.com,1
alpha corporation,http://www.alphacorpsecurity.com,2
"alpha-tec systems, inc.",http://www.alphatecsystems.com,1
altergy systems,www.altergy.com,5
"altus brands, llc",www.altusbrands.com,1
"amerasia international technology, inc.",http://www.aitechnology.com,1
"american access, inc.",http://www.aaramps.com,1
american crane & equipment corporation,http://www.americancrane.com,1
american excelsior company,www.americanexcelsior.com,2
american gnc corporation,http://www.americangnc.com,3
american panel corporation,http://www.american-panel.com,2
"amigo mobility international, inc.",http://www.myamigo.com,4
"amprius, inc.",http://www.amprius.com,2
analysis first llc,http://www.analysis1st.com,1
"analytical engineering, inc.",http://www.aei-tech.com,3
"anaren, inc.",http://www.anaren.com,1
"andrew kalotay associates, inc.",http://www.kalotay.com,1
"angioadvancements, llc",www.angioadvancements.com,1
"anguil environmental systems, inc.",http://www.anguil.com,1
"anthrotronix, inc.",https://www.atinc.com,2
"aoti, inc.",http://www.aotinc.net,6
"applied concepts, inc.",http://www.stalkerradar.com,1
"applied research associates, inc.",http://www.ara.com,51
"applied voice & speech technologies, inc.",www.avst.com,1
"appthority, inc.",http://www.appthority.com,5
"aqua-aerobic systems, inc.",www.aqua-aerobic.com,24
"aqua-chem, inc.",http://aqua-chem.com,9
archive corporation,http://www.archivecorp.com,6
"argon medical devices, inc.",http://www.argonmedical.com,3
"asm america, inc.",www.asm.com,6
assa abloy inc.,www.assaabloy.com,1
"assa group, inc.",http://www.enwork.com,1
assembled products corporation,assembledproducts.com,2
associated equipment corporation,http://www.associatedequip.com,2
astronautics corporation of america,www.astronautics.com,3
"atlantic construction fabrics, inc.",acfenvironmental.com,1
"atrp solutions, inc.",http://www.atrpsolutions.com,4
"audio precision, inc.",http://www.ap.com,4
"aurrion, inc.",http://www.aurrion.com,1
"automation technology, inc.",http://www.atiflorida.net,2
"automation technology, inc.",http://www.automationtechnologyinc.com,2
"automation technology, inc.",www.atidayton.com,2
"avantech, inc.",http://www.avantechinc.com,2
avery dennison corporation,http://www.averydennison.com/en/home.html,20
avery dennison corporation,www.averydennison.com,20
"aware, inc.",http://www.aware.com,2
"azul systems, inc.",http://www.azulsystems.com,11
"b-k lighting, inc.",www.bklighting.com,4
"bacharach, inc.",www.mybacharach.com,2
"bancroft bag, inc.",www.bancroftbag.com,1
"bauer, inc.",http://www.bauerct.com,3
"bayspec, inc.",http://www.bayspec.com/,1
"beaver aerospace & defense, inc.",http://www.beaver-online.com,1
"beckman coulter, inc.",http://www.beckmancoulter.com,5
"becton, dickinson and company",http://www.bdbiosciences.com/,67
bio/data corporation,www.biodatacorp.com,4
"biorep technologies, inc.",http://www.biorep.com/,1
"biosafe engineering, llc",http://www.biosafeengineering.com,1
"biotime, inc.",http://www.biotimeinc.com,5
bitrode corporation,www.bitrode.com,3
"block and company, inc.",http://www.blockandcompany.com,1
bloom energy corporation,http://www.bloomenergy.com,96
"blue sea systems, inc.",www.bluesea.com,1
"blue spark technologies, inc.",www.bluesparktechnologies.com,4
"bollente companies, inc.",bollentecompanies.com,1
branson ultrasonics corporation,http://www.bransonultrasonics.com,4
"breg, inc.",http://www.breg.com,2
"bren-tronics, inc.",http://www.bren-tronics.com,4
brimrose corporation of america,https://www.brimrose.com,1
brookefield hunter incorporated,http://www.walknchair.com,1
brookville equipment corporation,http://www.brookvillecorp.com,1
brp us inc.,http://www.evinrude.com,1
bunting magnetics co.,www.buntingmagnetics.com,2
"burke, inc.",http://www.pacesaver.com,1
"c & k systems, inc.",http://www.indefensesecurity.com,1
calspan corporation,www.calspan.com,3
"cao group, inc.",http://www.caogroup.com,7
capstone turbine corporation,http://www.microturbine.com,2
cardiac science corporation,http://www.cardiacscience.com,2
"cardiovascular systems, inc.",http://www.csi360.com,4
"cascade designs, inc.",http://www.cascadedesigns.com,2
"cascade designs, inc.",www.cascadedesigns.com,2
"cascade designs, inc.",www.varilite.com,2
ccs inc.,www.ccsgis.com,7
"centripetal networks, inc.",centripetalnetworks.com,2
cfd research corporation,http://www.cfdrc.com,3
"chargepoint, inc.",http://www.chargepoint.com/,28
chemcut corporation,www.chemcut.net,3
"chemetrics, inc.",http://www.chemetrics.com,2
chemimage corporation,www.chemimage.com,7
"chicago tag & label, inc.",http://www.chicagotag.com,1
chroma technology corp.,http://www.chroma.com,1
"chromatography research supplies, inc.",http://www.chromres.com,1
clearsign combustion corporation,http://www.clearsigncombustion.com,1
"code 3, inc.",http://www.code3pse.com,1
"cogenra solar, inc.",www.cogenra.com,2
"cohesive knowledge solutions, inc.",http://www.getcontrol.net,2
columbus mckinnon corporation,http://www.cmworks.com,2
columbus mckinnon corporation,www.cmworks.com,2
comar,http://www.coastmarineonline.com,1
combustion research corporation,www.combustionresearch.com,3
community power corporation,http://www.gocpc.com,3
"confluence energy, llc",http://www.confluenceenergy.com,1
"connor sport court international, llc",http://www.sportcourt.com,3
"consolidated engineering company, inc.",http://www.cec-intl.com,1
container products corporation,http://www.c-p-c.net,1
"continuum electro-optics, inc.",http://www.continuumlasers.com,1
"control components, inc.",http://www.controlcomponentsinc.com,1
"control module, inc.",www.controlmod.com,5
"cool energy, inc.",http://www.coolenergy.com,4
"cornell-dubilier marketing, inc.",www.cde.com,1
cortec corporation,http://www.cortecvci.com,2
"cortek, inc.",http://www.cortek.com,4
"cp manufacturing, inc.",http://www.cpmfg.com,7
"crane merchandising systems, inc.",www.cranems.com,1
"creative pathways, inc.",http://www.creativepathways.com,1
"crp, inc.",http://www.crpcorp.com,2
"cryo response, inc.",www.cryoresponse.com,2
crystal solar inc.,www.xtalsolar.com,4
"cues, inc.",http://www.cuesinc.com,2
culligan international company,www.culligan.com,6
"custom molded products, inc.",http://www.custommoldedri.com,1
"cutera, inc.",http://www.cutera.com,2
cybernet systems corporation,http://www.cybernet.com,8
"cygnus, inc.",http://www.cygnusaero.com,1
"cygnus, inc.",www.hospitalworkstations.com,1
"cymer, llc",www.cymer.com,1
"cynosure, inc.",https://www.cynosure.com,1
"d-a lubricant company, inc.",www.dalube.com,3
"d.t. mattson enterprises, inc.",www.prolineracing.com,1
dais analytic corporation,http://www.daisanalytic.com,2
"data flow systems, inc.",www.dataflowsys.com,4
"data sciences international, inc.",http://www.datasci.com,1
"davis aircraft products co., inc.",http://www.davisaircraft.com,2
"dcg systems, inc.",http://www.fei.com/,7
"delphi research, inc.",http://www.delphiresearch.com,3
"delta electronics, inc.",http://www.deltaelectronics.com,67
"delta industries, inc.",http://www.deltaind.net/,3
"deltahawk engines, inc.",www.deltahawk.com,1
"dese research, inc.",www.dese.com,1
"design systems, inc.",http://www.dsidsc.com,2
"devicor medical products, inc.",http://www.mammotome.com,1
"diacor, inc.",http://www.diacorinc.com,1
"dicon fiberoptics, inc.",http://www.diconfiber.com,17
digi international inc.,http://www.digi.com,2
digital wave corporation,http://www.digitalwavecorp.com,3
"dioxide materials, inc.",http://www.dioxidematerials.com,4
"discovery machine, inc.",http://www.discoverymachine.com,3
"displaytech, inc.",http://www.displaytech.com,2
"diversified electronics, inc.",http://www.diversifiedelectronics.com,1
"diversified technologies, inc.",http://www.divtecs.com,3
doble engineering company,http://www.doble.com/,1
dontech incorporated,http://www.dontechinc.com,1
"doosan fuel cell america, inc.",http://www.doosanfuelcellamerica.com/,3
"duramax marine, llc",http://www.duramax-marine.com,2
durect corporation,www.durect.com,6
"duron systems, inc.",www.duronsystems.com,2
"echogen power systems, llc",http://www.echogen.com,3
ecoair corp.,www.ecoair.com,2
edenspace systems corporation,http://www.edenspace.com,1
efficiency3 corp.,http://www.efficiency3.com,1
"eic laboratories, inc.",http://www.eiclabs.com,6
"electro-motion, inc.",http://www.electromotion.com,1
"electron optica, inc.",www.electronoptica.com,1
"electronic biosciences, inc.",http://www.electronicbio.com/,1
"electronics research, inc.",http://www.eriinc.com,1
"ellenby technologies, inc.",http://www.ellenbytech.com/,2
emc2,http://www.emc-sq.com,1
empire magnetics inc.,http://www.empiremagnetics.com,2
emprise corporation,http://www.emprise-usa.com,1
emprise corporation,http://www.emprisecorporation.com,1
"enerdel, inc.",http://www.enerdel.com,8
energent corporation,http://www.energent.net,1
"energy focus, inc.",http://www.energyfocusinc.com/,7
energy management corporation,http://www.emcsolutions.com,1
"engineered machined products, inc.",https://www.emp-corp.com,1
"engineered systems, inc.",www.esincorporated.com,1
"enphase energy, inc.",www.enphase.com,3
"environmental control systems, inc.",www.aquas-group.com,1
"environmental monitoring and technologies, inc.",http://www.emt.com,1
"environmental operating solutions, inc.",http://www.microc.com,1
"environmental resources, inc.",http://www.easyrooterplumbing.com,1
"enviroscience, inc.",http://www.enviroscienceinc.com,3
"envision solar international, inc.",http://www.envisionsolar.com,1
"enzo life sciences, inc.",http://www.enzolifesciences.com,2
eospace inc.,http://www.eospace.com,1
"ep minerals, llc",http://www.epminerals.com,2
epsilon lambda electronics corp.,http://www.epsilonlambda.com,1
"erosion control products, inc.",www.erosioncontrolproductsinc.com,2
"esco technologies, inc.",us.escoglobal.com,3
"esco technologies, inc.",www.escotool.com,3
"etrema products, inc.",www.etrema.com,2
"etymotic research, inc.",http://www.etymotic.com,5
"evapco, inc.",http://evapco.com,1
"evenflo company, inc.",www.evenflo.com,2
"everbridge, inc.",http://www.everbridge.com,1
"everspin technologies, inc.",http://www.everspin.com,1
"evolveware, inc.",www.evolveware.com,2
exact sciences corporation,www.exactsciences.com/,1
"exactech, inc.",http://www.exac.com,1
"excellatron solid state, llc",http://www.excellatron.com,1
excellims corporation,www.excellims.com,3
"exprentis, inc.",http://www.exprentis.com,1
"extreme technologies, inc.",www.extreme-technologies.com,1
"fabcon, inc.",http://www.fabcon.com,1
farlight llc,www.farlight.com,3
"farsight security, inc.",https://www.farsightsecurity.com,1
"federal foam technologies, inc.",http://www.federalfoam.com,1
"fenwal, inc.",http://www.fenwalinc.com,12
fike corporation,http://www.fike.com,18
"filter sensing technologies, inc.",fstcorporation.com,3
finisar corporation,http://www.finisar.com,42
"fischer custom communications, inc.",www.fischercc.com,1
fishman corporation,http://www.fishmancorp.com,2
"flow sciences, inc.",www.flowsciences.com,1
"flugen, inc.",http://www.flugen.com,1
fluidigm corporation,www.fluidigm.com,1
"foresight technologies, inc.",http://www.foresighttech.net,1
"forest concepts, llc",http://www.forestconcepts.com,12
"frequency devices, inc.",http://www.freqdev.com,1
"frequency electronics, inc.",http://www.frequencyelectronics.com,2
g & w electric company,www.gwelec.com,1
garland manufacturing co.,http://www.garlandmfg.com,2
gb ii corporation,http://www.crkt.com,1
gen-probe incorporated,http://www.gen-probe.com,9
genband us llc,http://www.genband.com,1
"gencor industries, inc.",https://www.gencor.com,1
general scientific corporation,http://www.genscicorp.com,6
general scientific corporation,http://www.surgitel.com,6
"general transervice, inc.",www.rampmasters.com,1
"gh, llc",http://www.gh-accessibility.com,1
"giles scientific, inc.",http://www.biomic.com,1
"glimmerglass networks, inc.",http://www.glimmerglass.com,3
"global enforcement motors, inc.",www.zeropolice.com,2
global life technologies corp.,http://www.nozin.com,1
"global neighbor, inc.",www.g-neighbor.com,1
globe machine manufacturing company,http://www.globemachine.com,1
goodrich corporation,http://utcaerospacesystems.com,7
"graphite sales, inc.",http://www.graphitesales.com,1
"gray manufacturing company, inc.",http://www.grayusa.com,2
"greenwood clean energy, inc.",http://www.greenwoodusa.com/,4
gridless power corporation,www.gridless.com,1
"grote industries, inc.",http://www.grote.com,5
"guardian environmental technologies, inc.",http://www.guardianenvironmental.com,1
halkey-roberts corporation,http://www.halkey-roberts.com,2
hallsten corporation,http://www.hallsten.com,3
"hansen medical, inc.",http://www.hansenmedical.com/us/en,9
"havener enterprises, inc.",www.havenerent.com,1
"hazen research, inc.",http://www.hazenusa.com,3
hdm systems corporation,http://www.hdm-sys.com,2
"headhunter, inc.",https://www.headhunterinc.com,1
helena laboratories corporation,http://www.helena.com,3
"hendee enterprises, inc.",http://www.hendee.com,3
heska corporation,http://www.heska.com,1
"hexatech, inc.",http://www.hexatechinc.com/,1
high energy corp.,http://www.highenergycorp.com,1
"holaday-parks-fabricators, inc.",http://www.holadayparks.com,1
honeywell international inc.,https://www.bendixking.com,445
howard industries,http://www.howardindustries.com,3
"hudson technologies, inc.",http://www.hudsontech.com,4
"hudson technologies, inc.",www.hudsontech.com,4
"huesker, inc.",www.hueskerinc.com,2
husky corporation,www.husky.com,1
hyatt corporation,http://www.newport.hyatt.com,1
"i.d. systems, inc.",http://www.id-systems.com,1
ideal innovations incorporated,http://idealinnovations.com,1
imds corporation,http://www.imds-ohio.com,46
impact systems inc.,http://www.impactsystems.com,1
implant sciences corporation,http://www.implantsciences.com,2
"imra america, inc.",http://www.imra.com,4
"inclusion solutions, llc",www.inclusionsolutions.com,2
"incom, inc.",http://www.incomusa.com,2
"industrial insulation group, llc",http://www.jm.com,1
infrastructure alternatives,http://www.infralt.com,2
"ini power systems, inc.",http://www.inipower.com,6
inmon corp.,http://www.inmon.com/,1
"innovations in optics, inc.",http://www.innovationsinoptics.com,10
"innovative control systems, inc.",http://www.accutechsecurity.com,4
"innovative defense technologies, llc",www.idtus.com,1
"inova solutions, inc.",http://www.inovasolutions.com,2
"inspired led, llc",www.inspiredled.com,3
integenx inc.,http://www.integenx.com,2
"integrated dna technologies, inc.",http://www.idtdna.com,1
"integrated dna technologies, inc.",www.idtdna.com,1
"integrated environmental technologies, inc.",www.ietechinc.com,9
intelligent hearing systems corp.,http://www.ihsys.com,2
"intelliwheels, inc.",www.intelliwheels.net,1
"interface, inc.",https://www.interfaceforce.com,1
international technidyne corporation,http://www.accriva.com,1
international video corporation,www.ivcrecruiting.com,1
"intouch technologies, inc.",http://www.intouchhealth.com,1
inview technology corporation,www.inviewcorp.com,2
ipkeys technologies llc,http://www.ipkeys.com,1
ipkeys technologies llc,http://www.ipkeys.com/,1
ipkeys technologies llc,www.ipkeys.com,1
irobot corporation,http://www.irobot.com,5
island pyrochemical industries corp.,http://www.islandgroup.com,1
it&t,http://www.inter2t.com,1
"j. a. woollam co., inc.",http://www.jawoollam.com,2
"j. e. myles, inc.",http://www.jemyles.com,1
"jansen's aircraft systems controls, inc.",http://www.jasc-controls.com,2
"javad gnss, inc.",http://www.javad.com,1
"jet, inc.",http://www.jetincorp.com,7
johanson manufacturing corporation,http://www.johansonmfg.com,1
joseph oat corporation,http://www.josephoat.com,1
jx crystals inc.,http://www.jxcrystals.com,3
"k2 energy solutions, inc.",www.k2battery.com,2
"k2m, inc.",http://www.k2m.com,14
"kabam, inc.",http://www.kabam.net,2
"kajeet, inc.",www.arterra.com,1
kestrel corporation,kestrelcorp.com,2
"knf technologies, inc.",www.knftechnologies.com,2
kodak alaris inc.,www.kodakalaris.com,1
koehler-bright star llc,http://www.koehlerlighting.com,2
"kontek industries, inc.",http://www.kontekindustries.com,4
"kramer industries, inc.",www.kramerindustriesonline.com,1
kroff chemical company,http://www.kroff.com,1
ksaria corporation,http://www.ksaria.com,1
"kulite semiconductor products, inc",http://www.kulite.com,24
"kurt manufacturing company, inc.",https://www.kurt.com,3
"kvh industries, inc.",http://www.kvh.com,6
labcyte inc.,http://www.labcyte.com,2
"labsphere, inc.",http://www.labsphere.com/,1
"lake shore cryotronics, inc.",www.lakeshore.com,5
