,patent_id
2363,9330936
2364,9330940
2366,9330964
2367,9330970
2368,9330982
2370,9331036
2371,9331044
2373,9331063
2374,9331071
2376,9331077
2377,9331093
2378,9331100
2379,9331108
2380,9331112
2381,9331126
2383,9331151
2384,9331152
2385,9331156
2386,9331163
2387,9331165
2388,9331167
2389,9331180
2390,9331186
2391,9331190
2394,9331206
2395,9331207
2396,9331207
2397,9331208
2398,9331212
2399,9331216
2401,9331251
2402,9331271
2403,9331273
2405,9331298
2406,9331300
2407,9331323
2408,9331341
2412,9331603
2413,9331607
2414,9331695
2416,9332632
2417,9332649
2418,9333063
2420,9333163
2421,9333179
2423,9333181
2426,9333465
2427,9334162
2428,9334168
2431,9334337
2432,9334350
2436,9334469
2437,9334474
2438,9334474
2439,9334530
2440,9335023
2445,9335689
2446,9336882
2447,9336895
2448,9336905
2450,9336919
2451,9336947
2454,9336993
2455,9337016
2457,9337026
2459,9337036
2461,9337056
2463,9337060
2464,9337068
2465,9337077
2466,9337081
2467,9337083
2468,9337093
2470,9337121
2471,9337142
2472,9337147
2474,9337180
2475,9337187
2476,9337197
2477,9337203
2478,9337208
2479,9337212
2480,9337220
2481,9337226
2482,9337230
2484,9337234
2486,9337239
2487,9337243
2488,9337251
2490,9337264
2492,9337273
2493,9337274
2494,9337275
2495,9337276
2497,9337280
2498,9337282
2499,9337283
2500,9337288
2501,9337300
2502,9337305
2503,9337308
2504,9337312
2505,9337319
2506,9337321
2507,9337325
2508,9337326
2509,9337327
2510,9337331
2511,9337334
2513,9337342
2514,9337343
2515,9337345
2516,9337346
2517,9337347
2518,9337355
2519,9337361
2520,9337364
2522,9337389
2523,9337420
2524,9337435
2526,9337490
2527,9337617
2528,9338350
2529,9338377
2530,9338890
2531,9338927
2532,9339398
2533,9339476
2534,9339485
2537,9339770
2540,9339807
2541,9339807
2542,9339952
2544,9340001
2545,9340410
2546,9340411
2550,9340430
2551,9340442
2553,9340616
2554,9340637
2555,9340692
2558,9340738
2559,9340831
2560,9340831
2561,9340834
2564,9340900
2566,9340904
2568,9341166
2569,9341166
2570,9341185
2572,9341589
2575,9341763
2576,9341773
2578,9341943
2579,9341995
2580,9342269
2581,9343089
2583,9343115
2585,9343152
2586,9343161
2587,9343186
2590,9343203
2591,9343292
2593,9343296
2594,9343301
2596,9343304
2597,9343308
2598,9343314
2599,9343315
2601,9343319
2603,9343331
2604,9343336
2605,9343356
2606,9343365
2608,9343373
2609,9343376
2610,9343395
2611,9343401
2612,9343402
2613,9343405
2615,9343467
2616,9343470
2617,9343473
2619,9343487
2620,9343490
2622,9343495
2623,9343498
2624,9343501
2625,9343503
2626,9343508
2627,9343517
2628,9343527
2631,9343533
2632,9343534
2634,9343541
2636,9343548
2639,9343565
2640,9343570
2641,9343577
2642,9343579
2643,9343580
2644,9343581
2645,9343583
2646,9343584
2647,9343585
2648,9343586
2649,9343606
2650,9343617
2651,9343620
2652,9343625
2653,9343650
2656,9343746
2660,9345137
2667,9346214
2668,9346238
2669,9346577
2670,9346676
2673,9346686
2674,9346897
2676,9346986
2677,9346998
2678,9347086
2679,9347119
2680,9347123
2684,9347312
2687,9347834
2690,9347911
2691,9347923
2692,9347929
2693,9347939
2695,9348075
2697,9348189
2698,9348217
2699,9348228
2701,9348464
2703,9349442
2704,9349453
2705,9349463
2709,9349593
2710,9349597
2711,9349600
2713,9349644
2714,9349678
2716,9349685
2718,9349694
2719,9349719
2720,9349722
2722,9349738
2723,9349743
2724,9349750
2725,9349750
2726,9349751
2727,9349752
2728,9349759
2729,9349760
2731,9349794
2732,9349796
2735,9349811
2736,9349816
2737,9349826
2738,9349843
2739,9349844
2740,9349847
2741,9349849
2742,9349853
2743,9349855
2745,9349860
2746,9349869
2747,9349870
2748,9349871
2749,9349874
2750,9349875
2751,9349876
2752,9349889
2753,9349900
2754,9349910
2756,9349940
2757,9349942
2758,9349946
2759,9349951
2760,9349951
2762,9349962
2763,9349965
2765,9349975
2767,9350028
2768,9350028
2769,9350140
2770,9350369
2771,9350372
2772,9351423
2773,9351910
2774,9351933
2778,9352283
2779,9352302
2780,9352315
2782,9352512
2783,9352513
2785,9352955
2788,9352969
2789,9353037
2791,9353122
2792,9353123
2794,9353240
2795,9353250
2796,9353258
2797,9353272
2798,9353276
2801,9353434
2802,9353443
2803,9353445
2805,9353449
2807,9353461
2808,9353740
2810,9354332
2811,9354348
2813,9354394
2814,9354465
2815,9354480
2816,9354509
2817,9354510
2818,9355631
2819,9355714
2820,9355719
2821,9355722
2822,9355727
2823,9355731
2826,9355825
2827,9355825
2828,9355828
2830,9355842
2831,9355844
2833,9355846
2834,9355848
2835,9355849
2836,9355861
2837,9355890
2838,9355900
2841,9355915
2842,9355916
2843,9355930
2844,9355933
2845,9355943
2846,9355955
2847,9355971
2848,9355987
2851,9356030
2852,9356032
2853,9356037
2854,9356040
2855,9356052
2856,9356058
2858,9356093
2859,9356098
2861,9356106
2862,9356110
2863,9356111
2864,9356120
2865,9356123
2866,9356138
2869,9356161
2872,9356171
2874,9356204
2875,9356217
2879,9356281
2880,9356287
2882,9356429
2884,9356601
2885,9357186
2888,9358215
2889,9358307
2890,9358308
2891,9358310
2894,9358581
2897,9359189
2898,9359202
2899,9359206
2900,9359206
2903,9359210
2905,9359212
2906,9359222
2908,9359249
2910,9359265
2911,9359334
2912,9359396
2914,9359484
2915,9359494
2916,9359504
2917,9359504
2918,9359511
2919,9359546
2922,9359671
2923,9359674
2926,9359721
2928,9360375
2934,9360597
2935,9360614
2937,9360922
2939,9361913
2940,9361967
2941,9361995
2944,9362034
2946,9362079
2947,9362079
2948,9362080
2949,9362080
2950,9362081
2951,9362109
2952,9362113
2953,9362133
2954,9362136
2955,9362161
2956,9362175
2959,9362190
2960,9362201
2961,9362241
2962,9362242
2963,9362273
2964,9362287
2966,9362293
2967,9362298
2968,9362307
2969,9362308
2970,9362312
2971,9362313
2972,9362318
2973,9362321
2974,9362324
2975,9362328
2976,9362353
2978,9362359
2980,9362365
2981,9362368
2982,9362373
2983,9362376
2985,9362380
2987,9362391
2988,9362392
2989,9362394
2990,9362396
2991,9362401
2992,9362408
2993,9362411
2994,9362411
2995,9362413
2996,9362416
2997,9362417
2999,9362439
3000,9362450
3001,9362450
3002,9362475
3003,9362487
3004,9362498
3005,9362500
3007,9362513
3008,9362528
3010,9362549
3011,9362563
3012,9362567
3013,9362568
3014,9362569
3015,9362569
3016,9362719
3017,9362921
3019,9364004
3020,9364312
3021,9364434
3022,9364438
3023,9364587
3024,9364795
3025,9364820
3027,9365020
3028,9365429
3029,9365513
3031,9365701
3033,9365729
3034,9365803
3038,9365867
3039,9365921
3040,9365926
3042,9365951
3043,9365978
3044,9366647
3045,9366664
3046,9366713
3047,9366787
3048,9366886
3049,9366896
3050,9366920
3051,9366922
3052,9366930
3053,9366931
3054,9366933
3055,9366971
3056,9368084
3057,9368160
3059,9368175
3060,9368177
3062,9368194
3063,9368196
3065,9368213
3067,9368236
3068,9368251
3070,9368291
3071,9368339
3072,9368354
3073,9368359
3074,9368360
3076,9368374
3077,9368393
3078,9368394
3079,9368399
3080,9368403
3081,9368409
3082,9368430
3085,9368459
3086,9368463
3087,9368480
3089,9368493
3090,9368501
3091,9368504
3092,9368509
3093,9368515
3094,9368516
3095,9368517
3096,9368518
3097,9368525
3098,9368532
3099,9368544
3100,9368551
3101,9368555
3102,9368558
3104,9368579
3108,9368590
3109,9368598
3110,9368607
3111,9368609
3112,9368625
3113,9368631
3114,9368633
3115,9368635
3116,9368636
3117,9368638
3118,9368640
3119,9368641
3120,9368661
3123,9368676
3124,9368678
3125,9368693
3126,9368702
3129,9368738
3130,9368789
3131,9368793
3132,9368820
3136,9368990
3137,9369105
3138,9369132
3140,9370202
3141,9370473
3142,9370486
3144,9370494
3145,9370589
3146,9370607
3147,9370607
3148,9370824
3151,9371338
3152,9371441
3153,9371445
3156,9371452
3157,9371478
3160,9371561
3163,9372241
3164,9372285
3166,9372379
3167,9372393
3169,9372402
3170,9373274
3172,9373390
3173,9373402
3175,9373421
3177,9373475
3178,9373475
3179,9373476
3180,9373476
3181,9373477
3182,9373477
3183,9373487
3184,9373498
3185,9373514
3186,9373523
3187,9373540
3189,9373589
3190,9373595
3191,9373606
3192,9373623
3193,9373630
3194,9373634
3195,9373648
3196,9373658
3197,9373666
3198,9373676
3199,9373679
3202,9373707
3203,9373714
3205,9373723
3206,9373733
3208,9373736
3210,9373742
3211,9373749
3212,9373834
3215,9373843
3217,9373863
3218,9373896
3219,9373931
3220,9373936
3221,9374877
3222,9374955
3224,9375449
3225,9375481
3227,9375516
3229,9375684
3230,9375790
3232,9375877
3234,9375903
3235,9375980
3236,9376468
3238,9376583
3239,9376593
3241,9376616
3245,9376750
3247,9377364
3248,9377431
3249,9377432
3254,9377644
3255,9377679
3256,9377682
3257,9377684
3258,9378089
3259,9378314
3263,9378819
3266,9378876
3267,9378880
3268,9378900
3269,9378942
3270,9378944
3271,9378957
3272,9378962
3274,9378981
3277,9379000
3278,9379060
3280,9379113
3281,9379124
3282,9379125
3283,9379127
3284,9379129
3285,9379130
3286,9379131
3287,9379136
3288,9379141
3289,9379147
3290,9379150
3291,9379159
3293,9379165
3294,9379166
3295,9379178
3296,9379182
3297,9379192
3298,9379200
3299,9379205
3300,9379216
3301,9379223
3303,9379229
3304,9379232
3305,9379234
3306,9379239
3307,9379245
3308,9379247
3309,9379248
3310,9379249
3311,9379250
3312,9379252
3313,9379254
3314,9379256
3315,9379260
3316,9379272
3318,9379326
3319,9379332
3323,9379522
3326,9380232
3328,9380692
3329,9381056
3330,9381138
3331,9381248
3332,9381255
3333,9381325
3335,9381449
3336,9381471
3338,9381477
3339,9381494
3340,9381496
3341,9381509
3342,9381541
3344,9382108
3346,9382163
3348,9382268
3350,9382394
3352,9382449
3353,9382473
3354,9382481
3355,9382548
3356,9382579
3358,9382611
3359,9382624
3361,9382626
3364,9383143
3365,9383299
3366,9383340
3367,9383387
3368,9383637
3369,9383821
3370,9383822
3371,9384065
3373,9384439
3374,9384788
3375,9384851
3376,9384860
3378,9384865
3379,9384867
3380,9384868
3382,9384875
3384,9384894
3385,9384904
3387,9384942
3390,9384976
3391,9384979
3392,9384980
3393,9384989
3394,9384991
3395,9385006
3396,9385040
3397,9385043
3398,9385053
3399,9385081
3400,9385089
3401,9385114
3404,9385137
3405,9385146
3406,9385148
3407,9385151
3408,9385169
3409,9385170
3411,9385177
3413,9385190
3414,9385192
3416,9385209
3418,9385226
3419,9385230
3420,9385238
3422,9385245
3423,9385262
3424,9385277
3425,9385280
3427,9385294
3428,9385342
3429,9385363
3430,9385366
3433,9386206
3434,9386673
3439,9387225
3440,9387265
3441,9387444
3442,9387452
3443,9387489
3445,9387508
3446,9388038
3447,9388040
3450,9388085
3451,9388261
3452,9388298
3453,9388306
3454,9388311
3455,9388323
3457,9388491
3459,9388513
3460,9388640
3461,9389217
3463,9389319
3464,9389339
3465,9389353
3466,9389477
3468,9389526
3469,9390215
3472,9390781
3474,9390794
3475,9390796
3476,9390799
3477,9390802
3478,9390811
3480,9390828
3481,9390830
3482,9390835
3483,9390839
3484,9390845
3485,9390856
3486,9390860
3487,9390864
3488,9390907
3489,9390907
3491,9390918
3493,9390920
3496,9390951
3497,9390960
3499,9390972
3500,9390978
3502,9390990
3503,9391022
3504,9391023
3505,9391031
3506,9391035
3507,9391051
3508,9391070
3510,9391086
3514,9391096
3515,9391097
3516,9391103
3517,9391114
3518,9391157
3520,9391165
3522,9391168
3523,9391178
3525,9391183
3526,9391187
3527,9391207
3528,9391212
3529,9391218
3530,9391229
3531,9391244
3534,9391268
3535,9391287
3539,9392794
3540,9392795
3541,9393164
3543,9393215
3544,9393216
3547,9393295
3549,9393310
3550,9393318
3552,9393462
3555,9393720
3556,9393767
3557,9393767
3558,9393838
3561,9394166
3562,9394176
3563,9394176
3565,9394199
3569,9394471
3570,9394481
3571,9394514
3573,9394624
3574,9394625
3575,9394625
3576,9394627
3579,9395258
3581,9395324
3582,9395352
3583,9395353
3585,9395402
3586,9395425
3587,9396079
3589,9396393
3590,9396703
3591,9396773
3592,9396775
3593,9396776
3594,9396799
3595,9396809
3596,9396811
3597,9396818
3600,9396853
3602,9396927
3603,9396928
3604,9396934
3608,9396958
3609,9396959
3610,9396963
3611,9396970
3612,9396985
3613,9397026
3614,9397043
3615,9397044
3616,9397063
3617,9397088
3620,9397109
3621,9397111
3622,9397113
3624,9397126
3625,9397127
3626,9397133
3628,9397135
3629,9397136
3630,9397140
3631,9397142
3632,9397144
3633,9397149
3635,9397153
3636,9397155
3637,9397159
3638,9397167
3639,9397170
3641,9397186
3643,9397194
3644,9397200
3645,9397204
3647,9397225
3650,9397255
3651,9397282
3652,9397289
3653,9397294
3654,9397305
3655,9397305
3656,9397306
3657,9397306
3660,9397341
3661,9397342
3662,9397472
3664,9397649
3665,9397665
3666,9397955
3667,9398238
3668,9398733
3669,9398733
3672,9399015
3673,9399055
3674,9399063
3675,9399071
3676,9399072
3679,9399318
3680,9399357
3681,9399374
3682,9399391
3684,9399719
3685,9399736
3686,9399756
3688,9399816
3691,9399829
3692,9399829
3693,9399840
3694,9400172
3695,9400346
3696,9400422
3699,9400957
3701,9401191
3702,9401192
3703,9401202
3704,9401218
3705,9401219
3707,9401244
3708,9401247
3709,9401289
3710,9401301
3711,9401304
3712,9401314
3713,9401342
3714,9401345
3715,9401358
3717,9401371
3718,9401388
3719,9401396
3720,9401396
3721,9401398
3722,9401400
3723,9401400
3724,9401409
3725,9401414
3726,9401418
3729,9401444
3730,9401478
3731,9401486
3734,9401489
3737,9401514
3738,9401584
3739,9401714
3743,9402724
3744,9402816
3745,9402910
3746,9402926
3748,9403115
3749,9403121
3750,9403126
3751,9403126
3752,9403180
3753,9403190
3755,9403712
3756,9403723
3758,9403996
3759,9404002
3760,9404010
3761,9404030
3762,9404088
3763,9404106
3764,9404181
3766,9404807
3768,9404839
3769,9404880
3770,9404909
3772,9405065
3773,9405146
3774,9405163
3775,9405201
3776,9405231
3777,9405883
3779,9406398
3780,9406418
3781,9406446
3782,9406481
3783,9406481
3784,9406485
3788,9406583
3789,9406614
3790,9406625
3791,9406628
3792,9406651
3793,9406666
3794,9406671
3795,9406672
3796,9406691
3797,9406694
3798,9406700
3799,9406703
3800,9406704
3801,9406705
3802,9406706
3804,9406709
3806,9406722
3807,9406726
3808,9406727
3809,9406736
3810,9406743
3812,9406753
3813,9406759
3814,9406760
3815,9406761
3816,9406768
3817,9406772
3818,9406773
3819,9406780
3820,9406785
3821,9406786
3822,9406787
3823,9406790
3824,9406799
3825,9406806
3826,9406807
3827,9406808
3828,9406809
3829,9406811
3830,9406814
3832,9406824
3833,9406836
3838,9406887
3839,9406888
3840,9407065
3841,9407067
3843,9408588
3845,9408921
3846,9408951
3848,9409102
3849,9409131
3850,9409141
3851,9409145
3853,9409847
3854,9409955
3855,9409997
3857,9410041
3858,9410079
3859,9410082
3860,9410233
3861,9410239
3862,9410243
3864,9410468
3865,9410645
3866,9410843
3867,9410873
3869,9410934
3870,9410947
3871,9410949
3873,9411022
3875,9411076
3876,9411097
3877,9411188
3878,9411208
3879,9411282
3880,9411696
3881,9411922
3882,9412060
3883,9412074
3885,9412435
3886,9412442
3887,9412459
3890,9412597
3892,9412614
3893,9412642
3895,9412683
3897,9412710
3898,9412747
3899,9412750
3900,9412752
3901,9412754
3902,9412756
3903,9412760
3904,9412760
3905,9412762
3906,9412763
3907,9412765
3908,9412766
3909,9412768
3910,9412771
3911,9412773
3912,9412778
3913,9412785
3914,9412788
3915,9412791
3916,9412798
3918,9412812
3921,9412817
3923,9412851
3924,9412852
3926,9412857
3927,9412866
3928,9412867
3929,9412876
3930,9412877
3933,9412909
3934,9412916
3935,9412928
3936,9412938
3937,9412977
3938,9412986
3939,9413003
3940,9413004
3941,9413006
3942,9413007
3943,9413063
3944,9413075
3947,9415002
3948,9415006
3950,9415020
3952,9415065
3955,9415070
3956,9415084
3957,9415109
3958,9415123
3959,9415268
3960,9415326
3961,9415328
3962,9415373
3963,9415442
3964,9415464
3970,9416216
3971,9416290
3972,9416311
3974,9416818
3975,9416927
3976,9416948
3977,9417135
3978,9417141
3981,9417209
3983,9417263
3984,9417264
3985,9417302
3986,9417370
3989,9417497
3991,9417523
3992,9417527
3993,9417576
3994,9418594
3995,9418710
3996,9418737
3997,9418748
3999,9418770
4001,9418834
4002,9418837
4004,9418840
4005,9418845
4006,9418854
4007,9418861
4008,9418887
4010,9418910
4011,9418916
4013,9418938
4015,9418963
4017,9418996
4019,9419020
4020,9419026
4022,9419082
4025,9419113
4026,9419119
4027,9419132
4028,9419133
4029,9419143
4030,9419146
4031,9419151
4032,9419152
4033,9419174
4034,9419195
4037,9419216
4038,9419216
4039,9419234
4040,9419315
4041,9420800
4042,9420953
4045,9421259
4046,9421260
4047,9421261
4049,9421394
4050,9421514
4051,9421519
4055,9422149
4057,9422158
4059,9422165
4060,9422189
4062,9422234
4064,9422297
4065,9422413
4066,9422426
4067,9422435
4069,9422607
4071,9422628
4072,9422997
4073,9423083
4074,9423118
4076,9423303
4077,9423375
4079,9423416
4080,9423533
4081,9423541
4082,9423662
4084,9424387
4085,9424829
4086,9424872
4087,9424901
4088,9424913
4089,9424915
4090,9424923
4092,9424965
4093,9424991
4094,9424993
4096,9425044
4097,9425045
4098,9425051
4099,9425055
4101,9425071
4102,9425073
4103,9425080
4104,9425130
4106,9425153
4107,9425202
4108,9425205
4109,9425207
4110,9425211
4111,9425214
4112,9425215
4113,9425216
4114,9425217
4115,9425220
4116,9425223
4117,9425224
4119,9425248
4120,9425251
4121,9425253
4123,9425264
4124,9425271
4125,9425277
4127,9425295
4128,9425299
4129,9425307
4130,9425318
4131,9425322
4134,9425335
4135,9425344
4136,9425344
4138,9425365
4139,9425375
4140,9425380
4141,9425387
4144,9425436
4145,9425436
4146,9425462
4148,9425917
4149,9426896
4150,9427354
4151,9427467
4153,9427497
4155,9427779
4156,9427805
4157,9428342
4158,9428383
4160,9428395
4162,9428604
4165,9428691
4166,9428708
4169,9428805
4172,9428847
4174,9428849
4175,9429536
4176,9429544
4177,9429561
4178,9429570
4180,9429685
4181,9429769
4182,9429861
4183,9431076
4185,9431148
4186,9431159
4187,9431219
4188,9431234
4189,9431244
4191,9431270
4193,9431285
4195,9431331
4196,9431345
4197,9431346
4198,9431362
4199,9431388
4200,9431400
4201,9431409
4202,9431412
4204,9431419
4205,9431427
4206,9431428
4207,9431429
4208,9431430
4209,9431435
4210,9431440
4211,9431448
4212,9431451
4213,9431460
4214,9431465
4215,9431468
4217,9431479
4218,9431482
4219,9431483
4222,9431498
4223,9431501
4224,9431512
4225,9431517
4227,9431534
4228,9431539
4229,9431543
4230,9431544
4231,9431545
4232,9431556
4233,9431567
4234,9431570
4236,9431593
4238,9431609
4241,9431623
4242,9431628
4245,9431655
4246,9431795
4247,9432026
4251,9433573
4252,9433574
4253,9433673
4254,9433676
4255,9433677
4256,9433678
4257,9433682
4259,9433703
4260,9433703
4262,9433801
4263,9433801
4266,9433967
4267,9434006
4270,9434178
4271,9434602
4272,9434607
4273,9434640
4274,9434679
4276,9434815
4277,9434815
4279,9434834
4280,9434862
4281,9434905
4283,9434981
4285,9434990
4286,9435026
4287,9435034
4288,9435198
4290,9435667
4292,9435692
4293,9435737
4294,9435784
4297,9435821
4298,9435896
4299,9435933
4300,9436079
4302,9436846
4303,9437255
4305,9437296
4306,9437301
4307,9437308
4308,9437346
4311,9437391
4312,9437391
4313,9437416
4314,9437417
4315,9437425
4316,9437428
4317,9437435
4318,9437437
4319,9437454
4320,9437462
4321,9437476
4322,9437490
4323,9437492
4325,9437501
4327,9437533
4328,9437562
4329,9437568
4331,9437584
4333,9437594
4334,9437599
4335,9437606
4336,9437610
4337,9437622
4338,9437623
4340,9437635
4341,9437636
4342,9437637
4343,9437643
4344,9437651
4345,9437656
4346,9437661
4347,9437669
4348,9437677
4349,9437678
4350,9437678
4351,9437682
4352,9437689
4354,9437695
4355,9437699
4356,9437700
4357,9437716
4358,9437719
4359,9437724
4360,9437728
4361,9437732
4362,9437735
4363,9437736
4364,9437737
4365,9437741
4366,9437742
4367,9437743
4368,9437744
4369,9437746
4370,9437747
4371,9437748
4372,9437750
4374,9437768
4376,9437794
4377,9437795
4378,9437871
4380,9438010
4381,9438834
4382,9439285
4384,9439837
4386,9439859
4388,9439964
4389,9439965
4392,9439978
4393,9440067
4394,9440067
4395,9440221
4396,9440259
4397,9440475
4398,9440847
4401,9440854
4402,9440885
4403,9441019
4404,9441061
4405,9441076
4406,9441087
4407,9441120
4409,9441133
4410,9441133
4411,9441134
4412,9441136
4416,9441289
4417,9441300
4419,9441313
4420,9441462
4422,9442049
4427,9442221
4429,9442313
4430,9442338
4431,9442343
4432,9442344
4433,9442375
4436,9443563
4438,9443618
4440,9443640
4441,9443655
4446,9443751
4448,9443772
4449,9443779
4450,9443791
4451,9443801
4452,9443802
4453,9443805
4454,9443817
4456,9443856
4457,9443865
4458,9443867
4459,9443869
4460,9443874
4461,9443876
4462,9443877
4463,9443880
4464,9443881
4465,9443883
4466,9443885
4467,9443888
4468,9443899
4469,9443907
4470,9443909
4471,9443931
4472,9443934
4474,9443937
4477,9443960
4478,9443966
4479,9443981
4480,9443987
4481,9443989
4482,9443991
4483,9443993
4484,9443996
4485,9443998
4486,9444008
4487,9444013
4488,9444017
4489,9444032
4491,9444399
4493,9445085
4494,9445725
4496,9446003
4497,9446056
4498,9446070
4499,9446126
4500,9446132
4501,9446152
4502,9446153
4503,9446174
4504,9446348
4506,9446504
4507,9446539
4509,9446571
4511,9446956
4512,9446956
4513,9447111
4514,9447260
4515,9447270
4517,9447301
4518,9447305
4524,9448173
4526,9448236
4527,9448253
4528,9448325
4529,9448331
4530,9448492
4533,9449377
4534,9449678
4535,9449693
4536,9449697
4537,9449706
4538,9449708
4539,9449713
4540,9449720
4541,9449732
4543,9449786
4547,9449814
4549,9449819
4551,9449831
4552,9449837
4553,9449838
4554,9449839
4555,9449840
4557,9449855
4559,9449868
4560,9449883
4561,9449898
4562,9449904
4563,9449934
4564,9449966
4565,9449967
4566,9449974
4568,9449982
4569,9449987
4570,9449990
4571,9449990
4572,9449991
4573,9449994
4574,9449996
4575,9449999
4576,9450000
4577,9450000
4578,9450010
4579,9450012
4581,9450026
4582,9450037
4583,9450040
4584,9450043
4587,9450058
4588,9450059
4589,9450065
4590,9450080
4591,9450090
4592,9450102
4593,9450104
4594,9450107
4595,9450108
4596,9450114
4597,9450117
4598,9450119
4599,9450123
4600,9450124
4601,9450124
4602,9450133
4604,9450139
4605,9450142
4606,9450142
4608,9450165
4609,9450199
4610,9450248
4611,9450379
4612,9451131
4613,9451290
4616,9452174
4618,9452219
4619,9452446
4621,9452934
4625,9453114
4626,9453133
4627,9453283
4628,9453305
4629,9453683
4630,9453831
4631,9454078
4632,9454923
