,patent_id
4633,9454999
4634,9455016
4636,9455032
4637,9455044
4638,9455049
4641,9455142
4642,9455148
4645,9455188
4646,9455197
4649,9455257
4650,9455258
4651,9455262
4652,9455264
4653,9455267
4654,9455269
4655,9455271
4656,9455278
4657,9455279
4658,9455280
4659,9455288
4660,9455291
4661,9455300
4663,9455321
4664,9455326
4665,9455333
4666,9455349
4667,9455350
4671,9455414
4672,9455421
4673,9455430
4675,9455689
4676,9455709
4677,9456132
4678,9456794
4679,9456983
4680,9457041
4681,9457091
4682,9457321
4684,9457396
4685,9457496
4687,9457538
4688,9458010
4689,9458020
4690,9458027
4691,9458087
4692,9458090
4693,9458169
4695,9458212
4696,9458279
4698,9458311
4700,9458328
4702,9458363
4703,9458448
4704,9458542
4705,9458542
4709,9459210
4710,9459257
4711,9459282
4713,9459512
4714,9459520
4715,9459632
4716,9459835
4719,9460702
4720,9460767
4721,9460786
4722,9460793
4725,9460861
4729,9460921
4730,9460921
4731,9460929
4732,9460931
4733,9460936
4734,9460940
4735,9460967
4736,9460981
4737,9460990
4738,9460997
4741,9461030
4742,9461031
4743,9461033
4744,9461038
4745,9461066
4746,9461069
4747,9461070
4748,9461077
4749,9461102
4750,9461103
4751,9461105
4752,9461107
4754,9461122
4755,9461124
4756,9461124
4757,9461135
4759,9461138
4760,9461140
4762,9461149
4763,9461154
4764,9461176
4765,9461179
4766,9461180
4767,9461181
4768,9461203
4769,9461215
4770,9461228
4771,9461230
4772,9461233
4774,9461244
4775,9461274
4776,9461300
4778,9461586
4779,9461609
4780,9461610
4781,9461627
4782,9462657
4783,9463103
4784,9463253
4785,9463437
4787,9463916
4788,9463976
4789,9463997
4791,9464047
4792,9464142
4794,9464181
4795,9464187
4797,9464369
4799,9464769
4800,9464937
4803,9464995
4804,9465002
4806,9465133
4807,9466339
4809,9466368
4810,9466376
4812,9466391
4814,9466483
4815,9466485
4816,9466527
4817,9466538
4818,9466552
4819,9466559
4820,9466575
4821,9466584
4822,9466591
4823,9466606
4824,9466611
4825,9466615
4826,9466618
4827,9466633
4828,9466640
4829,9466655
4830,9466667
4831,9466670
4832,9466682
4833,9466683
4834,9466684
4836,9466688
4837,9466705
4838,9466725
4839,9466728
4841,9466743
4842,9466745
4843,9466756
4844,9466757
4845,9466762
4846,9466762
4847,9466772
4849,9466790
4850,9466796
4851,9466826
4852,9466826
4854,9466831
4856,9466946
4857,9466970
4859,9468044
4860,9468044
4861,9468402
4862,9468557
4864,9468607
4866,9468691
4867,9468909
4869,9468922
4872,9468989
4874,9469530
4875,9469530
4876,9469531
4877,9469531
4878,9469540
4879,9469540
4880,9469541
4881,9469541
4882,9469572
4883,9469714
4888,9469802
4891,9469935
4892,9470399
4894,9470652
4895,9470699
4897,9470722
4898,9470722
4899,9470826
4900,9470853
4901,9470950
4902,9471184
4903,9471184
4904,9471257
4905,9471279
4906,9471280
4907,9472126
4908,9472269
4909,9472294
4910,9472295
4911,9472316
4912,9472324
4913,9472350
4914,9472400
4915,9472400
4916,9472401
4918,9472436
4921,9472468
4925,9472543
4926,9472559
4927,9472563
4928,9472564
4930,9472574
4931,9472577
4932,9472579
4933,9472583
4935,9472589
4936,9472596
4938,9472611
4939,9472618
4940,9472629
4943,9472644
4944,9472649
4945,9472655
4946,9472656
4949,9472675
4951,9472676
4952,9472678
4953,9472680
4954,9472681
4955,9472682
4956,9472683
4958,9472706
4962,9472745
4963,9472760
4964,9472765
4968,9472811
4971,9473301
4972,9473719
4973,9473753
4974,9473831
4975,9474163
4977,9474488
4979,9474717
4980,9474717
4983,9474809
4987,9475028
4990,9475088
4991,9475105
4994,9475695
4997,9475910
4999,9475921
5001,9475973
5002,9475980
5005,9476019
5007,9476115
5008,9476124
5011,9476782
5014,9476852
5016,9476914
5018,9477024
5019,9477040
5020,9477188
5022,9478259
5023,9478261
5024,9478267
5027,9478363
5028,9478385
5029,9478412
5030,9478416
5031,9478422
5032,9478438
5034,9478493
5035,9478530
5036,9478535
5037,9478539
5038,9478545
5039,9478547
5040,9478564
5041,9478574
5042,9478578
5043,9478579
5044,9478597
5045,9478601
5046,9478603
5047,9478614
5048,9478631
5050,9478664
5051,9478666
5052,9478668
5053,9478670
5054,9478682
5055,9478700
5056,9478705
5057,9478717
5058,9478720
5060,9478737
5063,9478780
5064,9478807
5068,9479259
5069,9479717
5070,9480191
5071,9480207
5072,9480260
5074,9480657
5075,9480964
5076,9481125
5077,9481125
5078,9481160
5079,9481576
5082,9481598
5085,9481827
5089,9481945
5090,9481949
5092,9482616
5093,9482619
5094,9482688
5095,9482785
5097,9482960
5098,9482970
5099,9484099
5100,9484123
5101,9484155
5102,9484155
5104,9484158
5105,9484158
5107,9484197
5108,9484200
5109,9484206
5110,9484217
5111,9484232
5113,9484268
5114,9484271
5117,9484286
5118,9484287
5119,9484296
5122,9484360
5123,9484366
5124,9484367
5125,9484369
5126,9484379
5127,9484384
5129,9484390
5132,9484407
5133,9484420
5134,9484426
5135,9484442
5136,9484443
5137,9484444
5138,9484446
5140,9484448
5141,9484456
5143,9484465
5144,9484466
5145,9484468
5147,9484474
5149,9484474
5151,9484532
5152,9484538
5154,9484553
5155,9484556
5157,9484714
5158,9484715
5162,9486409
5163,9486508
5164,9486540
5166,9486639
5167,9486747
5168,9486772
5170,9486833
5171,9486944
5175,9487002
5176,9487404
5177,9487420
5178,9487437
5179,9487450
5181,9487854
5184,9487885
5186,9488027
5188,9488897
5189,9488907
5191,9489147
5195,9490013
5196,9490019
5197,9490027
5200,9490118
5202,9490124
5204,9490132
5205,9490141
5206,9490142
5207,9490145
5209,9490179
5210,9490193
5212,9490213
5213,9490228
5214,9490229
5215,9490259
5216,9490268
5217,9490275
5218,9490277
5219,9490283
5220,9490300
5221,9490310
5224,9490321
5225,9490321
5226,9490327
5228,9490336
5229,9490336
5231,9490338
5232,9490340
5233,9490351
5234,9490362
5236,9490368
5237,9490373
5238,9490380
5240,9490407
5242,9490410
5244,9490428
5245,9490429
5246,9490433
5247,9490441
5248,9490449
5250,9490472
5251,9490480
5252,9490510
5253,9491118
5255,9491388
5256,9491535
5257,9491535
5258,9491853
5259,9492398
5260,9492400
5262,9492826
5265,9492870
5268,9493119
5269,9493338
5270,9493348
5271,9493351
5273,9493601
5274,9493626
5275,9493635
5276,9493684
5281,9494262
5282,9494474
5286,9494644
5287,9494792
5288,9494830
5289,9494851
5291,9495498
5293,9496011
5294,9496044
5296,9496053
5297,9496069
5298,9496090
5299,9496136
5300,9496138
5301,9496141
5303,9496177
5304,9496220
5305,9496222
5307,9496275
5308,9496278
5309,9496298
5310,9496307
5311,9496310
5312,9496330
5313,9496331
5315,9496339
5316,9496341
5317,9496352
5319,9496365
5320,9496370
5321,9496374
5322,9496375
5323,9496403
5324,9496406
5325,9496410
5326,9496411
5327,9496412
5328,9496413
5329,9496414
5330,9496416
5331,9496419
5334,9496434
5335,9496435
5336,9496456
5337,9496471
5338,9496475
5339,9496511
5340,9496548
5341,9496560
5342,9496587
5343,9496610
5344,9496743
5345,9497370
5346,9497895
5349,9498439
5352,9498760
5353,9499410
5354,9499433
5355,9499435
5356,9499466
5358,9499637
5360,9499728
5363,9499883
5366,9499953
5367,9500305
5370,9500554
5373,9500789
5374,9500796
5376,9500823
5377,9501006
5378,9501035
5379,9501354
5381,9501991
5382,9502080
5383,9502103
5384,9502106
5385,9502113
5386,9502116
5387,9502130
5388,9502133
5389,9502140
5390,9502150
5391,9502150
5392,9502152
5395,9502235
5396,9502239
5397,9502247
5398,9502250
5400,9502265
5401,9502289
5403,9502301
5406,9502357
5407,9502402
5408,9502430
5409,9502434
5410,9502436
5411,9502437
5412,9502445
5413,9502448
5414,9502449
5415,9502454
5416,9502470
5417,9502486
5418,9502489
5419,9502492
5420,9502493
5421,9502499
5423,9502503
5427,9502518
5428,9502518
5429,9502520
5432,9502525
5433,9502526
5434,9502527
5435,9502549
5436,9502551
5437,9502552
5438,9502553
5440,9502570
5441,9502572
5442,9502574
5443,9502579
5444,9502580
5445,9502583
5448,9502629
5450,9502646
5453,9502658
5454,9502659
5456,9502674
5457,9502688
5458,9502711
5459,9502716
5460,9502856
5462,9503046
5464,9504150
5465,9504150
5466,9504158
5468,9504745
5471,9504761
5474,9505165
5476,9505508
5478,9505619
5479,9505621
5485,9505888
5486,9505911
5487,9505922
5489,9505974
5490,9505977
5492,9506019
5494,9506153
5496,9506243
5497,9506627
5498,9506627
5499,9506809
5501,9506864
5502,9506907
5504,9506971
5505,9507182
5506,9507183
5507,9507188
5508,9507206
5509,9507221
5510,9507254
5511,9507663
5512,9508415
5513,9508430
5514,9508438
5515,9508443
5516,9508446
5517,9508547
5518,9508554
5519,9508557
5520,9508571
5521,9508598
5524,9508619
5525,9508620
5526,9508621
5527,9508627
5528,9508630
5529,9508641
5530,9508646
5531,9508654
5533,9508693
5535,9508712
5536,9508736
5537,9508740
5538,9508748
5539,9508750
5540,9508753
5541,9508757
5542,9508758
5543,9508760
5544,9508760
5545,9508763
5546,9508774
5547,9508782
5548,9508795
5551,9508805
5552,9508817
5553,9508828
5555,9508837
5556,9508842
5557,9508856
5558,9508856
5559,9508857
5560,9508861
5561,9508863
5562,9508866
5563,9508885
5564,9508907
5565,9508918
5566,9508928
5567,9508929
5568,9508929
5569,9508934
5571,9509007
5572,9509024
5574,9510767
5575,9511037
5576,9511046
5577,9511078
5578,9511152
5579,9511224
5580,9511329
5581,9511352
5584,9511638
5585,9512001
5586,9512007
5588,9512284
5589,9512290
5590,9512295
5591,9512324
5596,9512421
5597,9512468
5598,9512545
5599,9512698
5601,9513014
5602,9513240
5607,9513425
5609,9513553
5610,9513554
5611,9513602
5613,9514849
5614,9514930
5617,9514944
5618,9514945
5619,9514946
5620,9514961
5622,9514988
5623,9515016
5624,9515065
5625,9515081
5626,9515082
5627,9515093
5628,9515105
5629,9515106
5630,9515116
5632,9515140
5636,9515153
5638,9515170
5640,9515175
5641,9515183
5642,9515190
5643,9515191
5644,9515192
5645,9515193
5647,9515220
5648,9515221
5649,9515221
5651,9515238
5652,9515259
5653,9515259
5654,9515283
5655,9515288
5656,9515290
5657,9515310
5658,9515455
5659,9515631
5660,9516428
5661,9516788
5664,9517295
5668,9517424
5669,9517448
5670,9517528
5671,9517532
5672,9517611
5673,9517915
5674,9517937
5677,9518071
5681,9518339
5682,9518878
5684,9518921
5687,9519097
5688,9519182
5689,9519185
5690,9519198
5695,9519851
5696,9519857
5699,9520188
5700,9520198
5701,9520206
5702,9520216
5704,9520230
5705,9520230
5706,9520241
5707,9520258
5708,9520288
5711,9520337
5712,9520381
5713,9520393
5714,9520406
5715,9520407
5716,9520408
5717,9520412
5718,9520419
5719,9520422
5720,9520436
5721,9520437
5722,9520438
5723,9520440
5724,9520446
5725,9520466
5726,9520473
5727,9520476
5728,9520484
5729,9520489
5731,9520503
5732,9520504
5733,9520527
5734,9520550
5735,9520573
5736,9520598
5741,9521755
5742,9521964
5743,9522220
5745,9522241
5746,9522288
5747,9522352
5750,9522844
5751,9523054
5752,9523101
5754,9523162
5755,9523162
5756,9523577
5757,9523632
5758,9523812
5759,9523868
5760,9523910
5761,9524124
5762,9524483
5763,9524689
5765,9524755
5767,9524786
5768,9524788
5769,9524793
5770,9524949
5771,9524951
5772,9524958
5773,9524970
5774,9524976
5775,9524977
5776,9524979
5777,9524980
5778,9524982
5779,9525004
5780,9525023
5781,9525023
5782,9525029
5783,9525034
5784,9525038
5786,9525058
5787,9525059
5788,9525062
5790,9525072
5791,9525075
5793,9525084
5794,9525087
5795,9525092
5796,9525123
5800,9525137
5801,9525137
5803,9525148
5804,9525177
5805,9525192
5806,9525194
5807,9525268
5808,9525281
5809,9525364
5810,9526693
5811,9526702
5813,9526702
5815,9526745
5816,9526745
5820,9526824
5821,9526824
5828,9527044
5830,9527068
5831,9527083
5833,9527254
5834,9527257
5835,9527266
5836,9527314
5837,9527729
5838,9527738
5839,9527738
5850,9528198
5851,9528592
5852,9528814
5857,9529133
5858,9529136
5859,9529216
5860,9529217
5861,9529240
5862,9529258
5863,9529274
5864,9529274
5866,9529433
5867,9529536
5869,9530371
5871,9530467
5872,9530484
5873,9530512
5875,9530535
5880,9530640
5881,9530640
5883,9530684
5885,9530694
5886,9530697
5887,9530769
5888,9530782
5889,9530790
5890,9530793
5891,9530800
5892,9530804
5893,9530806
5894,9530812
5895,9530817
5896,9530817
5897,9530819
5898,9530836
5899,9530839
5900,9530840
5901,9530841
5902,9530843
5903,9530852
5904,9530855
5905,9530856
5906,9530872
5907,9530873
5908,9530874
5910,9530879
5911,9530881
5912,9530891
5913,9530892
5914,9530894
5915,9530895
5916,9530897
5917,9530905
5923,9530963
5926,9530977
5927,9530978
5929,9531010
5930,9531162
5937,9532956
5939,9533007
5940,9533027
5941,9533045
5942,9533049
5946,9533299
5947,9533328
5949,9533375
5950,9533445
5951,9533523
5952,9533883
5953,9533887
5954,9533888
5956,9533892
5957,9533934
5958,9533934
5959,9533934
5960,9533945
5961,9534024
5962,9534024
5963,9534137
5964,9534154
5965,9534168
5966,9534172
5967,9534173
5970,9534313
5972,9534972
5973,9535034
5974,9535035
5975,9535046
5976,9535135
5977,9535169
5980,9535264
5981,9535273
5982,9535277
5984,9535318
5985,9535418
5987,9535834
5988,9535834
5990,9536583
5991,9536613
5992,9536615
5994,9536643
5999,9536748
6000,9536750
6002,9536774
6003,9536776
6004,9536782
6006,9536821
6009,9536849
6014,9536894
6016,9536898
6017,9536904
6018,9536908
6019,9536927
6020,9536932
6021,9536947
6022,9536953
6023,9536954
6024,9536959
6025,9536962
6027,9537002
6028,9537005
6029,9537012
6030,9537018
6032,9537031
6035,9537043
6036,9537059
6038,9537073
6039,9537075
6041,9537079
6042,9537085
6045,9537118
6046,9537141
6047,9537141
6048,9537151
6049,9537151
6052,9538691
6053,9539210
6055,9539210
6057,9539217
6058,9539560
6059,9539612
6060,9539744
6062,9539800
6063,9539802
6065,9540251
6066,9540284
6068,9540422
6069,9540422
6070,9540435
6071,9540453
6073,9540516
6075,9540549
6076,9540552
6077,9540618
6079,9540684
6080,9540684
6081,9540743
6082,9540763
6083,9540764
6084,9540822
6085,9540900
6086,9541256
6088,9541453
6089,9541453
6090,9541490
6093,9541690
6095,9541764
6098,9541846
6099,9541847
6103,9542993
6104,9543002
6105,9543011
6106,9543020
6107,9543028
6108,9543033
6109,9543043
6111,9543057
6112,9543105
6114,9543125
6115,9543140
6116,9543142
6117,9543143
6118,9543145
6119,9543148
6120,9543156
6121,9543161
6122,9543171
6126,9543228
6127,9543228
6128,9543258
6129,9543289
6130,9543310
6131,9543314
6132,9543315
6133,9543317
6134,9543320
6135,9543322
6136,9543325
6137,9543329
6138,9543334
6139,9543336
6140,9543337
6141,9543339
6143,9543356
6145,9543385
6146,9543394
6147,9543412
6148,9543413
6151,9543427
6152,9543428
6153,9543428
6154,9543429
6157,9543458
6158,9543481
6159,9543523
6164,9543578
6166,9543627
6169,9545042
6170,9545363
6171,9545384
6175,9545584
6177,9545625
6178,9545670
6179,9546092
6182,9546192
6187,9546416
6189,9546420
6190,9546958
6192,9547195
6193,9547743
6194,9548009
6195,9548036
6196,9548085
6198,9548188
6201,9548210
6203,9548254
6205,9548272
6206,9548294
6207,9548308
6208,9548325
6209,9548330
6210,9548331
6213,9548360
6216,9548372
6217,9548381
6218,9548383
6219,9548391
6220,9548391
6221,9548392
6222,9548393
6224,9548395
6225,9548396
6226,9548414
6230,9548448
6231,9548455
6232,9548455
6233,9548464
6234,9548464
6235,9548465
6236,9548491
6237,9548501
6242,9549950
6244,9549998
6245,9550053
6246,9550071
6248,9550170
6249,9550202
6250,9550309
6251,9550322
6253,9550670
6255,9550810
6257,9550846
6258,9550869
6259,9550870
6260,9550871
6262,9550931
6263,9550953
6265,9551048
6266,9551068
6272,9551826
6273,9551829
6275,9551848
6277,9551937
6278,9552107
6279,9552107
6280,9552108
6281,9552108
6282,9552109
6283,9552109
6284,9552110
6285,9552110
6286,9552790
6290,9552982
6291,9552996
6292,9552998
6294,9553042
6295,9553047
6296,9553050
6297,9553060
6298,9553063
6299,9553100
6301,9553109
6302,9553121
6303,9553130
6305,9553167
6306,9553170
6307,9553182
6308,9553185
6309,9553189
6310,9553197
6311,9553201
6312,9553201
6313,9553202
6314,9553203
6315,9553205
6316,9553217
6317,9553238
6320,9553307
6322,9553325
6324,9553425
6325,9553561
6326,9554215
6327,9554215
6328,9554431
6329,9554460
6330,9554701
6331,9555008
6333,9555132
6334,9555134
6335,9555136
6336,9555163
6337,9555165
6338,9555229
6343,9555623
6344,9556034
6345,9556074
6346,9556088
6351,9556522
6352,9556536
6354,9556878
6355,9557272
6356,9557282
6357,9557292
6360,9557324
6361,9557426
6362,9557437
6363,9557460
6365,9557480
6366,9557605
6368,9557788
6371,9558565
6373,9558791
6374,9558794
6375,9558815
6376,9558830
6377,9558832
6378,9558833
6380,9558837
6381,9558838
6383,9558861
6384,9558863
6386,9558929
6389,9558939
6390,9558942
6391,9558945
6392,9558967
6393,9558989
6394,9558990
6395,9559007
6397,9559015
6399,9559033
6400,9559052
6401,9559058
6402,9559063
6404,9559095
6406,9559104
6407,9559117
6408,9559129
6409,9559131
6410,9559132
6411,9559159
6414,9559164
6415,9559169
6416,9559173
6417,9559174
6418,9559183
6419,9559188
6420,9559193
6421,9559208
6422,9559210
6423,9559211
6424,9559212
6425,9559213
6427,9559221
6428,9559222
6429,9559242
6430,9559255
6431,9559255
6432,9559274
6433,9559279
6434,9559284
6435,9559298
6437,9559318
6438,9559318
6439,9559319
6440,9559319
6441,9559322
6442,9559691
6443,9559693
6445,9559712
6446,9560294
6447,9560735
6448,9560754
6451,9561192
6453,9561286
6454,9561288
6455,9561473
6456,9561488
6457,9561497
6461,9561962
6462,9561962
6463,9561963
6464,9561963
6465,9561966
6468,9562293
6469,9562319
6470,9562328
6471,9562809
6473,9562907
6474,9562993
6475,9562999
6476,9563079
6477,9563080
6478,9563087
6479,9563094
6480,9563505
6482,9563836
6483,9564078
6484,9564185
6485,9564196
6486,9564230
6487,9564232
6488,9564240
6490,9564260
6491,9564274
6493,9564286
6494,9564309
6496,9564317
6497,9564322
6498,9564366
6501,9564426
6502,9564447
6503,9564457
6504,9564459
6505,9564467
6506,9564474
6508,9564479
6512,9564488
6515,9564527
6517,9564532
6518,9564534
6519,9564535
6520,9564540
6521,9564542
6523,9564589
6524,9564594
6525,9564594
6526,9564622
6528,9564653
6529,9564653
6530,9564734
6531,9565405
6537,9567218
6538,9567218
6539,9567221
6540,9567221
6544,9567257
6545,9567257
6546,9567265
6549,9567415
6551,9567452
6552,9567514
6553,9567520
6556,9567668
6557,9567846
6558,9568377
6562,9568447
6563,9568464
6564,9568475
6565,9568671
6566,9568790
6567,9568948
6568,9569020
6569,9570182
6570,9570190
6571,9570235
6573,9570289
6574,9570292
6575,9570292
6576,9570293
6577,9570293
6578,9570310
6579,9570312
6580,9570329
6581,9570346
6582,9570347
6584,9570353
6585,9570358
6586,9570362
6587,9570384
6588,9570385
6589,9570396
6590,9570399
6591,9570412
6592,9570417
6594,9570435
6596,9570460
6597,9570461
6598,9570464
6599,9570470
6600,9570482
6601,9570483
6602,9570487
6603,9570487
6604,9570502
6606,9570514
6607,9570515
6608,9570528
6609,9570537
6611,9570543
6615,9570552
6616,9570559
6618,9570581
6619,9570593
6620,9570594
6621,9570601
6622,9570602
6623,9570610
6624,9570619
6625,9570621
6626,9570622
6627,9570624
6628,9570626
6629,9570627
6630,9570627
6631,9570644
6636,9570749
6637,9570750
6638,9570751
6640,9570887
6641,9570888
6643,9572253
6647,9572795
6648,9572800
6649,9572880
6650,9572893
6655,9573194
6656,9573312
6659,9573812
6660,9573813
6661,9573814
6663,9573856
6664,9573857
6665,9573857
6668,9574053
6669,9574053
6671,9574069
6672,9574076
6673,9574076
6674,9574096
6678,9574135
6679,9574155
6680,9574228
6681,9574269
6682,9574284
6683,9574287
6685,9574300
6686,9574352
6687,9574875
6688,9574990
6690,9575234
6691,9575250
6692,9575267
6693,9575270
6694,9575358
6695,9575598
6696,9575598
6697,9575601
6698,9575601
6699,9576313
6700,9576568
6703,9576681
6704,9576706
6705,9576764
6708,9576790
6709,9576795
6710,9576797
6711,9576799
6713,9576799
6716,9576820
6718,9576845
6719,9576850
6720,9576856
6722,9576874
6723,9576876
6724,9576879
6725,9576879
6726,9576881
6727,9576905
6728,9576907
6730,9576922
6731,9576923
6732,9576924
6733,9576925
6734,9576965
6736,9576971
6737,9576981
6738,9576986
6739,9576990
6740,9577005
6742,9577042
6743,9577044
6744,9577049
6745,9577077
6746,9577082
6747,9577090
6748,9577095
6749,9577100
6750,9577105
6751,9577105
6752,9577107
6753,9577110
6754,9577112
6755,9577114
6756,9577125
6758,9577149
6759,9577172
6760,9577174
6761,9577175
6764,9577223
6765,9577251
6766,9577252
6767,9577260
6768,9577265
6769,9577265
6771,9578342
6772,9578434
6773,9578434
6775,9578923
6776,9579283
6781,9579427
6784,9579829
6785,9579867
6786,9580305
6787,9580319
6790,9580359
6791,9580421
6794,9580555
6796,9580560
6798,9580751
6800,9580802
6802,9580846
6803,9580847
6804,9581001
6805,9581143
6807,9581188
6810,9581590
6811,9581592
6814,9581759
6815,9581838
6816,9581854
6817,9581854
6819,9581895
6820,9582414
6822,9583180
6823,9583200
6824,9583204
6825,9583246
6826,9583268
6827,9583270
6829,9583331
6833,9583356
6835,9583385
6837,9583392
6838,9583393
6839,9583406
6840,9583412
6841,9583435
6842,9583441
6843,9583453
6845,9583481
6847,9583500
6848,9583502
6849,9583504
6850,9583505
6851,9583509
6852,9583517
6853,9583526
6855,9583538
6856,9583570
6858,9583601
6859,9583608
6860,9583629
6861,9583630
6862,9583632
6863,9583633
6864,9583634
6866,9583642
6867,9583655
6868,9583656
6871,9583671
6872,9583694
6873,9583702
6875,9583722
6876,9583723
6877,9583723
6878,9583726
6881,9584088
6882,9584744
6883,9584750
6884,9585666
6885,9585736
6886,9585840
6889,9586044
6891,9586814
6893,9586826
6894,9586972
6895,9587071
6899,9587089
6903,9587842
6904,9588073
6905,9588077
6906,9588079
6908,9588084
6909,9588105
6912,9588274
6913,9588298
6914,9588327
6915,9588386
6917,9589094
6918,9589603
6919,9589621
6920,9589651
6921,9589668
6922,9589675
6923,9589695
6924,9589696
6925,9589699
6926,9589733
6927,9589764
6928,9589787
6929,9589790
6930,9589801
6931,9589805
6932,9589810
6933,9589853
6934,9589882
6935,9589887
6936,9589893
6937,9589954
6939,9589963
6940,9589968
6941,9589972
6942,9589974
6943,9589988
6944,9589989
6945,9589993
6946,9589998
6947,9590005
6948,9590011
6949,9590021
6951,9590049
6952,9590078
6953,9590081
6954,9590084
6957,9590098
6958,9590109
6959,9590111
6960,9590112
6962,9590114
6963,9590117
6964,9590118
6966,9590136
6967,9590136
6968,9590153
6969,9590175
6971,9590187
6975,9590392
6976,9590514
6977,9590652
6979,9591316
6980,9591318
