,LEGAL_BUSINESS_NAME,DBA_NAME,PHYSICAL_ADDRESS_LINE_1,PHYSICAL_ADDRESS_LINE_2,PHYSICAL_ADDRESS_CITY,PHYSICAL_ADDRESS_PROVINCE_OR_STATE,PHYSICAL_ADDRESS_ZIP,PHYSICAL_ADDRESS_ZIP4,PHYSICAL_ADDRESS_COUNTRY_CODE,ENTITY_CONGRESSIONAL_DISTRICT,CORPORATE_URL,ENTITY_STRUCTURE,STATE_OF INC,COUNTRY_OF_INC,0
141417,CLAYTON MANUFACTURING COMPANY,CLAYTON INDUSTRIES,17477 HURLEY ST,,CITY OF INDUSTRY,CA,91744,5106.0,USA,32.0,,2L,CA,usa,"['https://www.claytonindustries.com/', 'https://www.claytonhomes.com/', 'https://www.claytonoffroad.com/', 'https://en.wikipedia.org/wiki/Clayton_Homes', 'https://www.coursehero.com/file/11623535/HW-Sess3/', 'http://claytonlambert.com/about/clayton-lambert-history/', 'https://www.linkedin.com/company/clayton-industries', 'http://claytonlambert.com/', 'https://careers.claytonhomes.com/', 'http://www.claytonfixture.com/']"
141864,TEMPTRONIC CORPORATION,,41 HAMPDEN RD,,MANSFIELD,MA,2048.0,1807.0,USA,4.0,,2L,DE,usa,"['http://www.temptronic.com/', 'https://www.bostonglobe.com/metro/obituaries/2017/02/16/thomas-gerendas-holocaust-survivor-who-founded-temptronic-corp/wIB1LoY1zs57qpDAgg4AaK/story.html', 'http://www.temptronic.com/Aboutus/Aboutus_04.htm', 'https://www.linkedin.com/company/temptronic-corp', 'http://www.temptronic.com/Products/ProductSelector.htm', 'https://www.linkedin.com/company/temptronic-corporation', 'http://www.temptronic.com/Products/product_index.htm', 'http://www.intest.com/products/products_temptronic.htm', 'https://www.linkedin.com/company/intest', 'http://www.intest.com/']"
142085,"CUTLER REPAVING, INC.",,921 E 27TH ST,,LAWRENCE,KS,66046,4917.0,USA,2.0,,2L,DE,usa,"['http://www.cutlerrepaving.com/', 'https://www.linkedin.com/company/cutler-repaving-inc', 'http://www.cutlerrepaving.com/home.html', 'https://www.youtube.com/watch?v=0tqn5ZqOWb4', 'http://www.cutlerrepaving.com/contact.html', 'https://www.youtube.com/watch?v=0I8EDj-fmHI', 'http://www.cutlerrepaving.com/aboutus.html', 'https://www.facebook.com/pages/Cutler-Repaving-Inc/325526650924847', 'http://www2.ljworld.com/marketplace/businesses/cutler-repaving-inc/', 'https://www.youtube.com/watch?v=6JclvFFE1AM']"
142087,SEATS INCORPORATED,,1515 INDUSTRIAL ST,,REEDSBURG,WI,53959,2153.0,USA,2.0,,ZZ,WI,usa,"['http://www.seatsinc.com/', 'https://www.facebook.com/seatsreedsburg/', 'http://www.seatsinc.com/index.php/seat-models/highway-seating', 'http://www.industrialseats.com/vendor.asp?manufID=49', 'http://www.seatsinc.com/index.php/seat-models', 'https://www.linkedin.com/company/seats-inc.', 'http://www.seatsinc.com/index.php/employment-jobs-reedsburg-wi', 'http://www.seatinginc.com/', 'https://www.wmc.org/wp-content/uploads/HCBP-Seats.pdf', 'http://www.seatinginc.com/contact/']"
149655,"TOMAR ELECTRONICS, INC.",,2100 W OBISPO AVE,,GILBERT,AZ,85233,3401.0,USA,5.0,,2L,AZ,usa,"['https://www.tomar.com/', 'https://www.amazon.com/Tomar-Electronics-5001-Strobe-Replacement/dp/B006GEVGRK', 'https://www.tomar.com/products/', 'https://www.facebook.com/TOMARUSA/', 'https://www.linkedin.com/company/tomar-electronics', 'http://www.manta.com/c/mm2sdcx/tomar-electronics-inc', 'http://www.tomar-custom.com/', 'http://www.tomar.com/support/privacy.htm', 'http://www.rga-traffic.com/distributor-supplier-tomar-electronics-emergency-vehicle-traffic-control-systems.html', 'http://www.thomasnet.com/profile/00708909/tomar-electronics-inc.html']"
149789,"FUEL TECH, INC.",,27601 BELLA VISTA PKWY,,WARRENVILLE,IL,60555.0,1617.0,USA,6.0,,2L,DE,usa,"['https://www.ftek.com/en-US/', 'http://www.fueltech.net/', 'http://www.fueltech.com/', 'https://www.linkedin.com/company/fuel-tech-inc', 'http://www.google.com/finance?q=NASDAQ:FTEK', 'https://finance.yahoo.com/q?s=FTEK', 'http://www.marketwatch.com/investing/stock/ftek', 'https://seekingalpha.com/symbol/FTEK', 'https://stocktwits.com/symbol/FTEK', 'https://finance.yahoo.com/quote/FTEK/']"
149926,"EMP CONNECTORS, INC.",,548 AMAPOLA AVE,,TORRANCE,CA,90501,1472.0,USA,43.0,,2L,CA,usa,"['http://www.empconnectors.com/', 'https://github.com/forcedotcom/EMP-Connector', 'http://www.empconnectors.com/catalog.html', 'http://www.conesys.com/', 'http://www.empconnectors.com/contact.html', 'https://www.powell.com/content/Amphenol-EMI-EMP-Connectors-3100017692', 'http://www.aero-electric.com/', 'https://developer.salesforce.com/docs/atlas.en-us.api_streaming.meta/api_streaming/code_sample_java_emp_connector.htm', 'https://www.linkedin.com/company/conesys', 'http://www.aviadynamics.com/mfg/emp-connectors/']"
150145,DREXEL UNIVERSITY,OFFICE OF STUDENT ACCOUNTS,3141 CHESTNUT ST,,PHILADELPHIA,PA,19104,2816.0,USA,2.0,,ZZ,PA,usa,"['http://drexel.edu/', 'https://en.wikipedia.org/wiki/Drexel_University', 'https://online.drexel.edu/', 'https://www.usnews.com/best-colleges/drexel-university-3256', 'https://www.facebook.com/drexeluniv/', 'http://www.drexeldragons.com/', 'http://www.lebow.drexel.edu/', 'https://www.library.drexel.edu/', 'https://www.niche.com/colleges/drexel-university/', 'http://sacramento.drexel.edu/']"
155870,"HEI, INC.",,3800 VASSER DRIVE NE,,ALBUQUERQUE,NM,87107.0,2059.0,USA,1.0,,2L,NM,usa,"['http://heinm.com/', 'https://www.linkedin.com/company/hei-inc', 'http://www.hei.com/', 'https://www.glassdoor.com/Jobs/HEI-Jobs-E1465.htm', 'http://www.campo-nsn.gov/muhthei.html', 'http://www.google.com/finance?q=OTCMKTS:HEIIQ', 'http://www.law360.com/articles/608181/device-maker-hei-turns-to-ch-11-for-liquidation-sales', 'https://www.manta.com/c/mmfsrhs/hei-inc', 'http://www.mbbnet.umn.edu/company_folder/hei.html', 'http://highenergyinc.com/']"
156311,FILTER TECH INC.,,113 FAIRGROUNDS DR,,MANLIUS,NY,13104,2416.0,USA,24.0,,2J,NY,usa,"['https://www.filtertech.com/', 'http://www.filter-technology.com/', 'http://www.filtertechsystems.com/', 'https://www.filtertech.com/contact-us/', 'https://www.linkedin.com/company/filtertech-inc', 'https://www.facebook.com/FilterTechInc/', 'https://www.linkedin.com/company/filtertech-inc-', 'http://www.quickfiltertech.com/', 'https://www.linkedin.com/company/puradyn-filter-technologies-inc', 'http://www.marketwatch.com/investing/stock/pfti']"
156320,"PMS, INC.",PIPE METAL SALES,5210 STERN DR,,LAS CRUCES,NM,88001,7825.0,USA,2.0,,ZZ,NM,usa,"['http://p-m-s.com/', 'http://www.pms-nm.com/', 'https://www.facebook.com/PMS-INC-412104652257415/', 'http://www.pmsi.us/', 'http://www.pmsmetal.com/', 'https://www.yellowpages.com/riverton-wy/mip/pms-inc-23616453', 'http://pmsparking.net/', 'https://piedmontmaintenanceservices.com/contact.php', 'http://pms-i.com/', 'https://www.pmsinstrument.com/']"
156321,"CONTINENTAL MANUFACTURING, LLC",SOLAS RAY,1524 JACKSON ST,,ANDERSON,IN,46016,1621.0,USA,5.0,,2K,IN,usa,"['http://www.continentalcommercialproducts.com/', 'http://www.continentalmixers.com/', 'http://www.contmid.com/', 'http://www.sidingmfg.com/mainpage.html', 'https://www.linkedin.com/company/continental-manufacturing', 'https://en.wikipedia.org/wiki/Continental_AG', 'https://www.mississippi.org/general/continental-tire-the-americas-llc-breaks-ground-on-tire-manufacturing-plant-in-hinds-county/', 'http://marcosolutions.net/', 'http://www.continentaltire.com/', 'https://www.ustires.org/continental-tire-americas-llc']"
156379,"HUNTINGTON MECHANICAL LABORATORIES, INC.",,13355 NEVADA CITY AVE,,GRASS VALLEY,CA,95945.0,9091.0,USA,1.0,,2L,CA,usa,"['https://huntvac.com/', 'https://www.linkedin.com/company/huntington-mechanical-laboratories-inc-', 'https://huntvac.com/products-catalog/', 'http://us.kompass.com/c/huntington-mechanical-labs-inc/us038288/', 'https://huntvac.com/contact-us/', 'https://www.linkedin.com/company/huntington-mechanical-labs', 'https://huntvac.com/products-catalog/section-3/', 'https://www.linkedin.com/company/huntingtonmechanicallabs', 'https://www.facebook.com/Huntington-Mechanical-Labs-226106534112302/', 'http://www.mrs.org/docs/default-source/meetings-events/fall-meetings/exhibit/exhibitors.pdf?sfvrsn=2']"
156387,SUNNEN PRODUCTS COMPANY,SUNNEN ABRASIVES & LUBRICANTS,7910 MANCHESTER RD,,SAINT LOUIS,MO,63143,2712.0,USA,2.0,,2L,DE,usa,"['http://www.sunnen.com/', 'https://www.linkedin.com/company/sunnen-products-company', 'http://www.sunnen.com/about-us', 'https://www.facebook.com/sunnenproducts/', 'http://www.sunnen.com/honing-products', 'https://missouribusiness.net/2017/07/sunnen-products-st-louis/', 'http://www.sunnen.com/details.aspx?NavID=541', 'http://www.thomasnet.com/profile/01275845/sunnen-products-company.html', 'http://www.mmsonline.com/suppliers/SUNNEN', 'https://www.youtube.com/user/sunnenproducts']"
164314,"HYDRO SYSTEMS, INC.",,1501 N 28TH ST STE A1,,HARLINGEN,TX,78550,4596.0,USA,34.0,,2L,TX,usa,"['https://hydrosystem.com/', 'http://www.hydrosystems-inc.com/', 'http://hydrosystemsco.com/', 'http://hydrosystemstx.com/', 'http://hydrosystemsco.com/careers/', 'http://polylift.com/', 'http://hydrosystemstx.com/hydrosystemstx-contact-us.html', 'https://www.linkedin.com/company/hydro-systems-inc', 'https://www.facebook.com/HydroSystemsInc/', 'http://www.hsiusa.net/']"
165104,"ACCU-LABS, INC.",,4831 S WHIPPLE ST,,CHICAGO,IL,60632.0,2025.0,USA,4.0,,2L,IL,usa,"['http://accu-labs.com/', 'http://www.acculabs-inc.com/', 'http://accu-labs.com/contact-us/', 'https://www.linkedin.com/company/accu-labs', 'http://www.manta.com/c/mmjdy7c/accu-labs-inc', 'https://www.finishing.com/consultants/acculabsconsult.shtml', 'http://www.accureference.com/', 'https://www.bbb.org/chicago/business-reviews/environmental-testing-and-consulting/accu-labs-inc-in-chicago-il-88417378', 'http://www.asltesting.com/', 'http://www.pfonline.com/suppliers/acculabs']"
165641,PHYSICAL OPTICS CORPORATION,,1845 WEST 205TH STREET,,TORRANCE,CA,90501,1821.0,USA,43.0,,2L,CA,usa,"['http://www.poc.com/', 'https://www.glassdoor.com/Reviews/Physical-Optics-Corporation-Reviews-E262045.htm', 'http://www.poc.com/careers/', 'https://www.glassdoor.com/Overview/Working-at-Physical-Optics-Corporation-EI_IE262045.11,38.htm', 'https://www.linkedin.com/company/poc', 'http://californiananoeconomy.org/content/physical-optics-corporation', 'https://www.crunchbase.com/organization/physical-optics-corporation', 'http://www.multivu.com/players/English/7544051-poc-navair-dds-contract/', 'https://www.flexjobs.com/jobs/telecommuting-jobs-at-physical_optics_corporation_-_poc', 'https://cfpub.epa.gov/ncer_abstracts/index.cfm/fuseaction/display.institutionInfo/institution/6425']"
165881,"AMIAD U.S.A., INC.",,1251 MAULHARDT AVE,,OXNARD,CA,93030.0,7990.0,USA,26.0,,2L,CA,usa,"['http://www.amiadusa.com/', 'http://www.amiad.com/', 'http://www.amiadusa.com/products.asp', 'http://www.amiad.com/contacts.asp', 'http://www.amiadusa.com/contacts.asp', 'https://www.linkedin.com/company/amiad-usa', 'http://www.pepfilters.com/', 'https://www.linkedin.com/company/amiad-filtration-systems-ltd', 'https://www.wateronline.com/ecommcenter/amiad-water-systems', 'http://www.filtsep.com/view/44322/amiad-ceo-to-step-down/']"
165983,"WESTERN DISPOSAL, INC.",WESTERN DISPOSAL SERVICES,5880 BUTTE MILL RD,,BOULDER,CO,80301.0,2900.0,USA,2.0,,2L,CO,usa,"['http://www.westerndisposal.com/', 'http://www.westerndisposalinc.com/', 'http://www.westerndisposal.com/trash-recycle-center/', 'http://westerndisposalservices.com/', 'http://www.westerndisposal.com/billing-payment/', 'https://www.linkedin.com/company/western-disposal-services', 'http://westerndisposalservices.com/dumpster-rates/', 'http://www.westernbigcity.com/', 'https://www.bbb.org/denver/business-reviews/rubbish-and-garbage-removal/western-disposal-services-in-boulder-co-1002594', 'https://www.yelp.com/biz/western-disposal-boulder-2']"
165984,"QUEST MEDICAL, INC.",,1 ALLENTOWN PKWY,,ALLEN,TX,75002,4206.0,USA,3.0,,2L,DE,usa,"['http://www.questmedical.com/', 'https://www.linkedin.com/company/quest-medical', 'http://www.questmedical.com/careers.aspx', 'https://www.fda.gov/safety/recalls/ucm470146.htm', 'http://www.questmedical.com/products.aspx', 'https://www.crunchbase.com/organization/quest-medical-inc', 'http://www.questmedical.com/about-us.aspx', 'https://www.medline.com/product/Retract-O-Tape-Vascular-Loops-by-Quest-Medical/Vessel-Loops/Z05-PF43361', 'http://www.healthquestmedical.net/', 'https://www.linkedin.com/company/quest-medical-supply-inc.']"
166055,"GAYLORD INDUSTRIES, INC.",,10900 SW AVERY ST,,TUALATIN,OR,97062.0,8578.0,USA,1.0,,2L,OR,usa,"['http://www.gaylordventilation.com/', 'https://www.linkedin.com/company/gaylord-industries', 'https://www.yelp.com/biz/gaylord-industries-inc-kent', 'http://www.gaylordventilation.com/Contact_us/', 'https://www.safestreetsusa.com/app/themes/gaylord/splash.php', 'https://efoia.bis.doc.gov/index.php/documents/antiboycott/alleged-antiboycott-violations-2015/1077-a745/file', 'http://www.whaleyfoodservice.com/EquipmentManualsIntegration/Manuals/GAY0019.pdf', 'https://www.aecdaily.com/sc.php?node_id=226422&tabidx=corporate&company=Gaylord+Industries%2C+Inc.', 'https://www.bbb.org/western-washington/business-reviews/security-control-equipment-and-system-monitors/safe-streets-usa-llc-in-kent-wa-7039547', 'https://vimeo.com/207191714']"
166058,"BASIC ELECTRONICS, INC.",,11371 MONARCH ST,,GARDEN GROVE,CA,92841,1406.0,USA,47.0,,2L,CA,usa,"['https://www.basicelectronicsinc.com/', 'http://www.thomasnet.com/profile/00264432/basic-electronics-co-inc.html', 'https://www.linkedin.com/company/basic-electronics-co-ltd', 'https://www.smtnet.com/company/index.cfm?fuseaction=view_company&company_id=53797', 'https://www.linkedin.com/company/basic-electronics-inc.', 'https://www.amazon.com/Understanding-Basic-Electronics-ARRL-Inc-ebook/dp/B0112HMEUI', 'https://www.eventbrite.com/e/hands-on-basic-electronics-july-2017-tickets-33409767514', 'https://www.amazon.com/Understanding-Basic-Electronics-Softcover-ARRL/dp/0872590828', 'http://www.al-asasyah.com/', 'https://stielectronicsinc.com/training/']"
167612,"AIRXCHANGE, INC.",,85 LONGWATER DR,,ROCKLAND,MA,02370,1093.0,USA,9.0,,2L,MA,usa,"['http://www.airxchange.com/', 'https://www.linkedin.com/company/airxchange', 'http://www.airxchange.com/about-us-contact-us.htm', 'http://www.airexchange.com/', 'http://www.airxchange.com/resource-center-catalog.htm', 'https://www.manta.com/c/mm72w24/airxchange-inc', 'http://www.airxchange.com/products-overview.htm', 'http://www.esmagazine.com/directories/2744-sourcebook/listing/6832-airxchange-inc', 'https://www.linkedin.com/in/kenneth-drews-2377b9b4', 'http://www.hpac.com/iaq-ventilation/replacement-wheels-hospital-again-enjoying-benefits-erv']"
167617,"RJ LEE GROUP, INC.",,350 HOCHBERG RD,,MONROEVILLE,PA,15146.0,1516.0,USA,12.0,,2L,PA,usa,"['http://www.rjlg.com/', 'https://en.wikipedia.org/wiki/RJ_Lee_Group', 'http://www.rjlg.com/all-laboratory-services/', 'https://www.linkedin.com/company/rj-lee-group', 'http://www.rjlg.com/about-us/careers/', 'https://www.facebook.com/rjleegroup/', 'http://www.rjlg.com/contact-us/', 'https://www.linkedin.com/company/r-j-lee-group-inc', 'http://go.rjlg.com/us-distributor-ionicon-ptr-ms', 'https://www.azonano.com/suppliers.aspx?SupplierID=2151']"
167695,"MOLY MANUFACTURING, INC.",SILENCER,2435 10TH RD,,LORRAINE,KS,67459,9338.0,USA,1.0,,ZZ,KS,usa,"['http://www.molymfg.com/', 'https://www.facebook.com/moly.mfg/', 'http://www.molymfg.com/Products/Silencer/tabid/3628/Default.aspx', 'https://www.youtube.com/watch?v=BnGAQQ25WYQ', 'http://www.molymfg.com/Products/FZACompleteSystem/tabid/3626/Default.aspx', 'https://www.youtube.com/watch?v=auOhT0DBTts', 'http://www.molymfg.com/Contact/tabid/3624/Default.aspx', 'https://www.youtube.com/watch?v=jkugx6GA7_M', 'https://www.linkedin.com/company/moly-manufacturing-inc', 'https://www.youtube.com/watch?v=uUQepmYmIGU']"
167697,"TOKO, INC.",JOHNNY CARINO'S,2159 WEST BURKE ST,,BOZEMAN,MT,59718,8504.0,USA,0.0,,2L,MT,usa,"['http://www.toko.com/', 'http://www.toko.co.jp/products/en/', 'http://www.murata.com/en-us/about/company/muratalocations/japan/toko', 'http://www.mouser.com/murata-toko/', 'https://www.indiamart.com/tokoindia/', 'https://www.linkedin.com/company/toko-america-inc', 'https://play.google.com/store/apps/developer?id=Toko+Inc.', 'https://www.linkedin.com/company/toko-inc', 'http://www.toko.com.sg/', 'http://www.4starelectronics.com/mfgs/TOKO.html']"
167804,TECHNOLOGY DEVELOPMENT CORPORATION,,BOX 120,,ANNAPOLIS JUNCTION,MD,20701,120.0,USA,2.0,,2L,DE,usa,"['http://tedco.md/', 'http://www.nyctdc.org/', 'http://msa.maryland.gov/msa/mdmanual/25ind/html/71tech.html', 'http://www.nyctdc.org/html/about/about.shtml', 'https://www.linkedin.com/company/maryland-technology-development-corporation-tedco-', 'https://www.htdc.org/', 'https://www.linkedin.com/company/nyc-technology-development-corporation', 'https://nebraska.edu/technology-developers.html', 'http://www.nytimes.com/2012/08/24/nyregion/new-york-city-sets-up-nonprofit-corporation-to-oversee-tech-projects.html', 'https://www.facebook.com/MDTEDCO/']"
