,LEGAL_BUSINESS_NAME,DBA_NAME,PHYSICAL_ADDRESS_LINE_1,PHYSICAL_ADDRESS_LINE_2,PHYSICAL_ADDRESS_CITY,PHYSICAL_ADDRESS_PROVINCE_OR_STATE,PHYSICAL_ADDRESS_ZIP,PHYSICAL_ADDRESS_ZIP4,PHYSICAL_ADDRESS_COUNTRY_CODE,ENTITY_CONGRESSIONAL_DISTRICT,CORPORATE_URL,ENTITY_STRUCTURE,STATE_OF INC,COUNTRY_OF_INC,0
168571,"NATURE'S SUNSHINE PRODUCTS, INC.",,2500 W EXECUTIVE PKWY STE 100,,LEHI,UT,84043,3857.0,USA,4.0,,2L,UT,usa,"['https://www.naturessunshine.com/', 'https://en.wikipedia.org/wiki/Nature%27s_Sunshine_Products', 'https://www.naturessunshine.com/us/products/a-z/', 'https://www.amazon.com/Nature-s-Sunshine/pages/2597184011', 'https://www.naturessunshine.com/us/shop/', 'https://www.bloomberg.com/quote/NATR:US', 'https://www.naturessunshine.com/us/general/signin/', 'https://finance.yahoo.com/quote/NATR/', 'http://www.healthywarehouse.com/', 'http://www.marketwatch.com/investing/stock/natr']"
168584,"ROGERS MACHINERY COMPANY, INC.",,14650 SW 72ND AVE,,PORTLAND,OR,97224,7962.0,USA,1.0,,2L,OR,usa,"['http://www.rogers-machinery.com/', 'https://www.linkedin.com/company/rogers-machinery-company-inc.', 'http://www.rogers-machinery.com/contact-us/', 'http://knw-series.com/', 'http://www.rogers-machinery.com/careers/', 'http://www.thomasnet.com/profile/10046219/rogers-machinery-company-inc.html', 'http://www.rogers-machinery.com/rmc-products/air-compressor1/', 'https://www.ziprecruiter.com/jobs/rogers-machinery-company-inc-0ac69f6e', 'http://www.manta.com/c/mxfzr8x/rogers-machinery-company', 'http://businessfinder.oregonlive.com/714635/Rogers-Machinery-Company-Portland-OR']"
168585,"ROGERS MACHINERY COMPANY, INC.",,7800 5TH AVE S,,SEATTLE,WA,98108,4304.0,USA,9.0,,ZZ,OR,usa,"['http://www.rogers-machinery.com/', 'https://www.linkedin.com/company/rogers-machinery-company-inc.', 'http://www.rogers-machinery.com/contact-us/', 'http://knw-series.com/', 'http://www.rogers-machinery.com/careers/', 'http://www.thomasnet.com/profile/10046219/rogers-machinery-company-inc.html', 'http://www.rogers-machinery.com/rmc-products/air-compressor1/', 'https://www.ziprecruiter.com/jobs/rogers-machinery-company-inc-0ac69f6e', 'http://www.manta.com/c/mxfzr8x/rogers-machinery-company', 'http://businessfinder.oregonlive.com/714635/Rogers-Machinery-Company-Portland-OR']"
168586,"ROGERS MACHINERY COMPANY, INC.",,3509 GALVIN RD,,CENTRALIA,WA,98531,9002.0,USA,3.0,,2L,OR,usa,"['http://www.rogers-machinery.com/', 'https://www.linkedin.com/company/rogers-machinery-company-inc.', 'http://www.rogers-machinery.com/contact-us/', 'http://knw-series.com/', 'http://www.rogers-machinery.com/careers/', 'http://www.thomasnet.com/profile/10046219/rogers-machinery-company-inc.html', 'http://www.rogers-machinery.com/rmc-products/air-compressor1/', 'https://www.ziprecruiter.com/jobs/rogers-machinery-company-inc-0ac69f6e', 'http://www.manta.com/c/mxfzr8x/rogers-machinery-company', 'http://businessfinder.oregonlive.com/714635/Rogers-Machinery-Company-Portland-OR']"
168587,"ROGERS MACHINERY COMPANY, INC.",,E 16615 EUCLID AVE,,SPOKANE,WA,99216.0,1825.0,USA,5.0,,2L,OR,usa,"['http://www.rogers-machinery.com/', 'https://www.linkedin.com/company/rogers-machinery-company-inc.', 'http://www.rogers-machinery.com/contact-us/', 'http://knw-series.com/', 'http://www.rogers-machinery.com/careers/', 'http://www.thomasnet.com/profile/10046219/rogers-machinery-company-inc.html', 'http://www.rogers-machinery.com/rmc-products/air-compressor1/', 'https://www.ziprecruiter.com/jobs/rogers-machinery-company-inc-0ac69f6e', 'http://www.manta.com/c/mxfzr8x/rogers-machinery-company', 'http://businessfinder.oregonlive.com/714635/Rogers-Machinery-Company-Portland-OR']"
168674,"ORA, INC.",,71 COMMERCE PKWY STE 107,,FREDERICKSBURG,VA,22406.0,7001.0,USA,1.0,,2L,VA,usa,"['http://www.oraclinical.com/', 'https://www.linkedin.com/company/ora-inc', 'http://www.oraclinical.com/careers', 'https://twitter.com/oraclinical?lang=en', 'http://www.oraclinical.com/contact', 'https://www.glassdoor.com/Overview/Working-at-Ora-EI_IE368347.11,14.htm', 'https://www.orainc.com/', 'http://www.orapharma.com/', 'https://www.orainc.com/privacy', 'https://ina.orainc.com/']"
168675,"ORA, INC.",,45 COMMERCE PKWY,,FREDERICKSBURG,VA,22406,1037.0,USA,1.0,,2L,VA,usa,"['http://www.oraclinical.com/', 'https://www.linkedin.com/company/ora-inc', 'http://www.oraclinical.com/careers', 'https://twitter.com/oraclinical?lang=en', 'http://www.oraclinical.com/contact', 'https://www.glassdoor.com/Overview/Working-at-Ora-EI_IE368347.11,14.htm', 'https://www.orainc.com/', 'http://www.orapharma.com/', 'https://www.orainc.com/privacy', 'https://ina.orainc.com/']"
168676,"ORA, INC.",,315 BALDWIN AVE.,,MARION,NC,28752,6656.0,USA,11.0,,2L,VA,usa,"['http://www.oraclinical.com/', 'https://www.linkedin.com/company/ora-inc', 'http://www.oraclinical.com/careers', 'https://twitter.com/oraclinical?lang=en', 'http://www.oraclinical.com/contact', 'https://www.glassdoor.com/Overview/Working-at-Ora-EI_IE368347.11,14.htm', 'https://www.orainc.com/', 'http://www.orapharma.com/', 'https://www.orainc.com/privacy', 'https://ina.orainc.com/']"
168910,"PEPSICO, INC.",PEPSICO,700 ANDERSON HILL RD,,PURCHASE,NY,10577.0,1401.0,USA,17.0,,2L,TX,usa,"['http://www.pepsico.com/', 'https://en.wikipedia.org/wiki/PepsiCo', 'http://www.pepsicojobs.com/', 'https://www.bloomberg.com/quote/PEP:US', 'http://quotes.wsj.com/PEP', 'http://www.google.com/finance?q=NYSE:PEP', 'https://finance.yahoo.com/quote/PEP/', 'http://www.latimes.com/topic/business/consumer-goods-industries/beverage-industry/pepsico-ORCRP011993-topic.html', 'https://www.fool.com/investing/2017/07/05/pepsico-earnings-preview-numbers-and-key-themes-to.aspx', 'https://www.forbes.com/sites/adamsarhan/2017/07/08/earnings-preview-what-to-expect-from-pepsico-inc-on-tuesday/']"
169104,"ROSEDALE PRODUCTS, INC.",,3730 W LIBERTY RD,,ANN ARBOR,MI,48103.0,9763.0,USA,12.0,,2L,MI,usa,"['http://www.rosedaleproducts.com/', 'https://www.rosedaleproducts.com/contact', 'http://www.rosedaleproducts.com/products/housings-c-46_47.html', 'https://www.afssociety.org/buyers-guide/rosedale-products-inc/', 'http://www.rosedaleproducts.com/products', 'https://www.linkedin.com/company/rosedale-products', 'http://www.rosedaleproducts.com/products/filter-bags', 'http://www.flowezyfilters.com/pdfs/rosedalecatalog.pdf', 'http://www.pcimag.com/ext/resources/VirtualBrochure/Rosedale.pdf', 'http://www.filtnews.com/featured-articles/rosedale-products-pleated-cartridges-for-filter-bag-housings/']"
169109,HYATT CORPORATION,,2 ALBANY ST,,NEW BRUNSWICK,NJ,8901,1236.0,USA,6.0,,2L,DE,usa,"['https://www.hyatt.com/', 'https://about.hyatt.com/', 'http://investors.hyatt.com/', 'https://about.hyatt.com/en/hyatthistory.html', 'http://investors.hyatt.com/investor-relations/our-company/default.aspx', 'https://en.wikipedia.org/wiki/Hyatt', 'https://www.linkedin.com/company/hyatt', 'https://thrive.hyatt.com/', 'https://world.hyatt.com/', 'https://www.hyatt.jobs/']"
169117,HYATT CORPORATION,HYATT HOTEL,320 W JEFFERSON ST,,LOUISVILLE,KY,40202,2985.0,USA,3.0,,2L,KY,usa,"['https://www.hyatt.com/', 'https://about.hyatt.com/', 'http://investors.hyatt.com/', 'https://about.hyatt.com/en/hyatthistory.html', 'http://investors.hyatt.com/investor-relations/our-company/default.aspx', 'https://en.wikipedia.org/wiki/Hyatt', 'https://www.linkedin.com/company/hyatt', 'https://thrive.hyatt.com/', 'https://world.hyatt.com/', 'https://www.hyatt.jobs/']"
169118,HYATT CORPORATION,HYATT REGENCY TAMAYA,1300 TUYUNA TRL,,BERNALILLO,NM,87004.0,5940.0,USA,3.0,,2L,IL,usa,"['https://www.hyatt.com/', 'https://about.hyatt.com/', 'http://investors.hyatt.com/', 'https://about.hyatt.com/en/hyatthistory.html', 'http://investors.hyatt.com/investor-relations/our-company/default.aspx', 'https://en.wikipedia.org/wiki/Hyatt', 'https://www.linkedin.com/company/hyatt', 'https://thrive.hyatt.com/', 'https://world.hyatt.com/', 'https://www.hyatt.jobs/']"
169128,HYATT CORPORATION,HYATT HOTEL,900 BELLEVUE WAY NE,,BELLEVUE,WA,98004,4206.0,USA,9.0,,2K,WA,usa,"['https://www.hyatt.com/', 'https://about.hyatt.com/', 'http://investors.hyatt.com/', 'https://about.hyatt.com/en/hyatthistory.html', 'http://investors.hyatt.com/investor-relations/our-company/default.aspx', 'https://en.wikipedia.org/wiki/Hyatt', 'https://www.linkedin.com/company/hyatt', 'https://thrive.hyatt.com/', 'https://world.hyatt.com/', 'https://www.hyatt.jobs/']"
169130,HYATT CORPORATION,GRAND HYATT NEW YORK,109 E 42ND ST FL LEV3,,NEW YORK,NY,10017,5698.0,USA,12.0,,2L,NY,usa,"['https://www.hyatt.com/', 'https://about.hyatt.com/', 'http://investors.hyatt.com/', 'https://about.hyatt.com/en/hyatthistory.html', 'http://investors.hyatt.com/investor-relations/our-company/default.aspx', 'https://en.wikipedia.org/wiki/Hyatt', 'https://www.linkedin.com/company/hyatt', 'https://thrive.hyatt.com/', 'https://world.hyatt.com/', 'https://www.hyatt.jobs/']"
169131,HYATT CORPORATION,HYATT REGENCY RESTON,1800 PRESIDENTS ST STE A,,RESTON,VA,20190,5691.0,USA,11.0,,2L,VA,usa,"['https://www.hyatt.com/', 'https://about.hyatt.com/', 'http://investors.hyatt.com/', 'https://about.hyatt.com/en/hyatthistory.html', 'http://investors.hyatt.com/investor-relations/our-company/default.aspx', 'https://en.wikipedia.org/wiki/Hyatt', 'https://www.linkedin.com/company/hyatt', 'https://thrive.hyatt.com/', 'https://world.hyatt.com/', 'https://www.hyatt.jobs/']"
169371,ALLIANT TECHSYSTEMS INC.,,25201 E 78 HWY,,INDEPENDENCE,MO,64056,,USA,5.0,,2L,MO,usa,"['http://www.atk.com/', 'https://en.wikipedia.org/wiki/Alliant_Techsystems', 'https://www.fool.com/investing/general/2015/01/29/alliant-techsystems-inc-issues-its-last-earnings-r.aspx', 'https://www.linkedin.com/company/alliant-tech-systems-inc', 'http://www.nytimes.com/topic/company/orbital-atk-inc', 'https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=139606963', 'https://www.orbitalatk.com/', 'https://jobs.orbitalatk.com/', 'https://www.moodys.com/credit-ratings/Orbital-ATK-Inc-credit-rating-600015494', 'http://www.encyclopedia.com/social-sciences-and-law/economics-business-and-labor/businesses-and-occupations/alliant-techsystems']"
169390,"NEUTRONICS ENTERPRISES, INC.",,11421 W BERNARDO CT,,SAN DIEGO,CA,92127.0,1639.0,USA,52.0,,2J,CA,usa,"['http://www.neutronics.com/', 'http://analyzegas.com/representative/', 'http://neutronics.com/www.neutronics.com/program.html', 'https://neutronicsinc.com/terms-and-conditions/', 'https://en.wikipedia.org/wiki/Neutron_transport', 'http://neumotors.com/', 'https://www.linkedin.com/company/neutronic-stamping-&-plating-inc.', 'https://www.nutanix.com/what-we-do/', 'http://www.triteksolutions.com/aztec-enterprises/products.asp?cid=100000', 'http://www.amd.com/en-us/products/embedded/processors/sales']"
169573,"CJS ENTERPRISES, INC.",,11 EDENWOOD LN,,NORTH LITTLE ROCK,AR,72116.0,5110.0,USA,2.0,,2L,AR,usa,"['https://www.bbb.org/arkansas/business-reviews/contractors-general/cjs-enterprises-in-north-little-rock-ar-90278039', 'http://www.cjs-ent.com/', 'https://www.linkedin.com/company/cjs-enterprises-llc', 'http://www.cjs-ent.com/masonry-projects/', 'https://www.manta.com/c/mmfp5n1/cjs-enterprises-llc', 'https://www.yelp.com/biz/cjs-enterprises-north-haven-2', 'https://www.usbuildersreview.com/case-studies/cjs-enterprises/', 'https://www.houzz.com/pro/cjsenterprisesllcaz/cjs-enterprises-llc', 'http://physicalhomedefense.com/locations/', 'http://labor.state.ak.us/lss/forms/FY16_contractors_issued_admin_fines.pdf']"
169871,"METCO, INC.",,2701 SEWARD HWY,,SEWARD,AK,99664,9711.0,USA,0.0,,2L,AK,usa,"['http://www.metcoinc.org/', 'http://www.metcoinc.us/', 'http://www.doe.mass.edu/metco/', 'http://metcohq.com/', 'http://www.u-metco.com/', 'http://www.conmet.com/', 'http://www.metcocnc.com/', 'http://www.metcofourslide.com/', 'http://www.metcopm.com/', 'https://en.wikipedia.org/wiki/METCO']"
169893,"PERMATEX, INC.",,6875 PARKLAND BLVD,,SOLON,OH,44139,4377.0,USA,14.0,,2L,OH,usa,"['https://www.permatex.com/', 'https://www.linkedin.com/company/itw-permatex', 'https://www.permatex.com/tech-documents/sds/', 'http://www.devcon.com/permatex.cfm', 'https://www.permatex.com/ask-us/contact-us/', 'http://permatex.ca/', 'https://www.permatex.com/products/', 'http://www.vehicleservicepros.com/directory/chemicals/company/10094533/permatex-inc', 'https://www.linkedin.com/company/permatex-inc', 'http://www.followadream.net/']"
169957,"ENGINEERED SYSTEMS, INC.",,905 KALANIANAOLE HWY. #2505,,KAILUA,HI,96734.0,4661.0,USA,2.0,,2L,HI,usa,"['http://www.engineeredsystemsonline.com/', 'http://www.engsys.com/', 'http://www.esiwater.com/', 'http://engineeredsys.com/', 'http://www.com4t.com/', 'http://www.noiseproblems.com/', 'http://mwes.com/', 'http://www.es2ok.com/', 'http://www.selectses.com/', 'https://bsrengineeredsystems.com/']"
170309,CHAMPLAIN CABLE CORPORATION,,175 HERCULES DR,,COLCHESTER,VT,5446,5925.0,USA,0.0,,2L,DE,usa,"['https://www.champcable.com/', 'https://www.linkedin.com/company/champlain-cable-corporation', 'https://www.champcable.com/contact-us/', 'https://www.monster.com/jobs/c-champlain-cable-corporation-l-colchester,-vt.aspx', 'https://www.champcable.com/careers/', 'https://www.monster.com/jobs/c-champlain-cable-corporation.aspx', 'https://www.champcable.com/product/', 'https://www.nema.org/Manufacturers/Pages/Champlain-Cable-Corporation.aspx', 'http://www.vermontbiz.com/company/champlain-cable-corp', 'http://www.thomasnet.com/profile/10007766/champlain-cable-corporation.html']"
170349,"MMTC, INC",,12 ROSZEL RD STE A203,,PRINCETON,NJ,08540,6286.0,USA,12.0,,2L,DE,usa,"['https://www.mmtcinc.com/', 'http://www.northshorecommercialdoor.com/mmtcinc.html', 'http://www.accessdistributioncentre.com/manufacturers.php?manufacturerid=50', 'https://www.facebook.com/pages/Mmtc-Inc/127447413975181', 'https://m.newegg.com/products/9SIA3M448X7935', 'http://www.mmtc.com/', 'http://mmtconline.org/about-us/', 'https://www.gatesandcontrols.com/index.aspx?section=ORcatalog&category=all&manufacturer=all&items=no', 'https://www.newegg.com/Product/Product.aspx?Item=9SIA3M448X7935', 'https://finance.yahoo.com/q?s=mmtc']"
170393,KOPIN CORPORATION,,125 NORTH DR,,WESTBOROUGH,MA,1581,3335.0,USA,2.0,,2L,DE,usa,"['http://www.kopin.com/', 'https://en.wikipedia.org/wiki/Kopin_Corporation', 'http://www.kopin.com/investors/overview/default.aspx', 'https://finance.yahoo.com/quote/KOPN/', 'http://www.kopin.com/capabilities/display/default.aspx', 'http://www.google.com/finance?q=NASDAQ:KOPN', 'http://www.kopin.com/contact/', 'https://www.linkedin.com/company/kopin-corporation', 'https://finance.yahoo.com/q?s=kopn', 'https://seekingalpha.com/symbol/KOPN']"
170958,"DELTA ELECTRONICS, INC.",DELTA MEDIA SYSTEMS,219 CLINTON BLVD,,CLINTON,MS,39056,5119.0,USA,2.0,,2L,MS,usa,"['http://www.deltaww.com/', 'http://www.deltaelectronics.com/', 'http://www.deltaww.com/Products/CategoryListT1.aspx?CID=06&hl=en-US', 'http://www.dedms.com/', 'http://www.delta.com.tw/', 'http://www.delta-americas.com/', 'http://delta-electronics.com/', 'https://www.bloomberg.com/quote/2308:TT', 'https://www.linkedin.com/company/delta-electronics', 'http://www.morningstar.com/stocks/XTAI/2308/quote.html']"
171187,NATUS MEDICAL INCORPORATED,,6701 KOLL CENTER PKWY STE 120,,PLEASANTON,CA,94566.0,8061.0,USA,15.0,,2L,DE,usa,"['http://www.natus.com/', 'https://www.glassdoor.com/Reviews/Natus-Medical-Reviews-E12479.htm', 'http://www.natus.com/index.cfm?page=careers&crid=14', 'http://finance.yahoo.com/q?s=baby', 'http://www.natus.com/index.cfm?page=contact&crid=6', 'http://investor.natus.com/', 'http://www.natus.com/index.cfm?page=company&crid=2', 'https://finance.yahoo.com/quote/BABY/', 'https://www.linkedin.com/company/natus-medical', 'http://www.google.com/finance?q=NASDAQ:BABY']"
171189,"ORENCO SYSTEMS, INC.",O S I,814 AIRWAY AVE,,SUTHERLIN,OR,97479,9011.0,USA,4.0,,2L,OR,usa,"['http://www.orenco.com/', 'https://www.facebook.com/orencosystems/', 'http://www.orenco.com/product_catalogs/', 'https://www.linkedin.com/company/orenco-systems-inc.', 'http://www.orenco.com/corporate/distributor_locator/', 'http://www.rcworst.com/Orenco-Systems-Inc-c210.html', 'http://www.orenco.com/corporate/contact_us.cfm', 'https://www.wwdmag.com/node/23590', 'https://www.orenco.com/corporate/operator_resources/', 'http://www.thomasnet.com/profile/10061819/orenco-systems-inc.html']"
175058,"BIOMEDICAL RESEARCH AND DEVELOPMENT LABORATORIES, INC.",BRANDEL,8561 ATLAS DRIVE,,GAITHERSBURG,MD,20877,4135.0,USA,6.0,,2L,MD,usa,"['https://www.research.va.gov/services/blrd/', 'http://brlscience.com/', 'https://frederick.cancer.gov/', 'https://www.nsf.gov/statistics/ffrdclist/', 'http://www.vet.cornell.edu/biosci/immuno/', 'https://en.wikipedia.org/wiki/Federally_funded_research_and_development_centers', 'http://www.biospace.com/company_profile.aspx?CompanyId=87104', 'https://en.wikipedia.org/wiki/Frederick_National_Laboratory_for_Cancer_Research', 'https://www.ncbi.nlm.nih.gov/books/NBK218273/', 'http://www.epipeline.com/mktng/nl-articles/naics-code-541712.html']"
175650,IXYS CORPORATION,,1590 BUCKEYE DR,,MILPITAS,CA,95035.0,7418.0,USA,17.0,,2L,DE,usa,"['http://www.ixys.com/', 'https://en.wikipedia.org/wiki/IXYS_Corporation', 'https://finance.yahoo.com/quote/IXYS/', 'http://www.ixyspower.com/', 'https://www.linkedin.com/company/ixys-corporation', 'http://www.marketwatch.com/investing/stock/ixys', 'http://www.google.com/finance?q=NASDAQ:IXYS', 'https://www.digikey.com/en/supplier-centers/i/ixys-corporation', 'https://ixyscolorado.com/', 'https://globenewswire.com/news-release/2017/08/02/1071220/0/en/IXYS-Corporation-Reports-Results-for-the-June-2017-Quarter.html']"
