Renewable energy-All-purpose,Renewable energy-Biomass,Renewable energy-Geothermal,Renewable energy-Photovoltaic & solar,Renewable energy-Wave & Tidal,Renewable energy-Wind,id_x,patent_id,assignee_id,id_y,type,name_first,name_last,organization,compare_organization,DUNS,DUNS4,CAGE_CODE,DODAAC,LEGAL_BUSINESS_NAME,DBA_NAME,PHYSICAL_ADDRESS_LINE_1,PHYSICAL_ADDRESS_LINE_2,PHYSICAL_ADDRESS_CITY,PHYSICAL_ADDRESS_PROVINCE_OR_STATE,PHYSICAL_ADDRESS_ZIP,PHYSICAL_ADDRESS_ZIP4,PHYSICAL_ADDRESS_COUNTRY_CODE,ENTITY_CONGRESSIONAL_DISTRICT,CORPORATE_URL,ENTITY_STRUCTURE,STATE_OF INC,COUNTRY_OF_INC,BUSINESS_TYPE_COUNTER,BUSINESS_TYPES,PRIMARY_NAICS,NAICS_CODE_COUNTER,NAICS_CODES,PSC_CODE_COUNTER,PSC_CODES,SBA_BUSINESS_TYPES_COUNTER,SBA_BUSINESS_TYPES,compare_lbn,compare_dban
False,True,False,False,False,False,9200236,9200236,28fcb5a9ceedd00020295fa27575596b,28fcb5a9ceedd00020295fa27575596b,2,,,"Heliae Development, LLC","heliae development, llc",33670594,,67D64,,"HELIAE DEVELOPMENT, LLC",,614 E GERMANN RD STE 101,,GILBERT,AZ,85297,2934.0,USA,5.0,,2L,DE,usa,4.0,27~2X~LJ~VW,311119.0,3.0,311119Y~311225Y~325414Y,4.0,[iban],0.0,,"heliae development, llc",nan
False,True,False,False,False,False,9416336,9416336,28fcb5a9ceedd00020295fa27575596b,28fcb5a9ceedd00020295fa27575596b,2,,,"Heliae Development, LLC","heliae development, llc",33670594,,67D64,,"HELIAE DEVELOPMENT, LLC",,614 E GERMANN RD STE 101,,GILBERT,AZ,85297,2934.0,USA,5.0,,2L,DE,usa,4.0,27~2X~LJ~VW,311119.0,3.0,311119Y~311225Y~325414Y,4.0,[iban],0.0,,"heliae development, llc",nan
False,False,False,True,False,True,9214832,9214832,020a577da1cda91c6f501cfc1c6b70c3,020a577da1cda91c6f501cfc1c6b70c3,2,,,"Siemens Industry, Inc.","siemens industry, inc.",617221932,,3KWJ8,,"SIEMENS INDUSTRY, INC.",,215 SOUTHPORT DR STE 900,,MORRISVILLE,NC,27560,8452.0,USA,4.0,,2L,DE,usa,1.0,2X,334419.0,4.0,334419Y~334512Y~334513Y~335314Y,0.0,,0.0,,"siemens industry, inc.",nan
False,False,False,True,False,True,9214832,9214832,020a577da1cda91c6f501cfc1c6b70c3,020a577da1cda91c6f501cfc1c6b70c3,2,,,"Siemens Industry, Inc.","siemens industry, inc.",612806166,,1UQ31,,"SIEMENS INDUSTRY, INC.",SIEMENS BUILDING TECHNOLOGIES,5301 ROBIN HOOD RD STE 118,,NORFOLK,VA,23513,2419.0,USA,3.0,,2L,DE,usa,1.0,2X,236220.0,20.0,236220Y~238210Y~238220Y~238290Y~238990E~333414Y~333415Y~334220Y~334290Y~334512Y~334613Y~335314Y~335999Y~423390Y~423610Y~423690Y~541330E~541513Y~541519E~561621Y,10.0,1230~3625~4130~4931~6110~6115~6210~6350~J035~J041,0.0,,"siemens industry, inc.",siemens building technologies
False,False,False,True,False,True,9214832,9214832,020a577da1cda91c6f501cfc1c6b70c3,020a577da1cda91c6f501cfc1c6b70c3,2,,,"Siemens Industry, Inc.","siemens industry, inc.",131628971,,41387,,"SIEMENS INDUSTRY, INC.",SIEMENS ENERGY,1201 SUMNEYTOWN PIKE,,SPRING HOUSE,PA,19477,,USA,7.0,,2L,DE,usa,1.0,2X,334419.0,1.0,334419Y,0.0,,0.0,,"siemens industry, inc.",siemens energy
False,False,True,False,False,False,9222342,9222342,fc683520fac4667c1f5c67330c9200ee,fc683520fac4667c1f5c67330c9200ee,2,,,Chevron U.S.A. Inc.,chevron u.s.a. inc.,878879618,,8N017,,CHEVRON U.S.A. INC.,CHEVRON,6001 BOLLINGER CANYON RD,,SAN RAMON,CA,94583,2324.0,USA,15.0,,2L,DE,usa,1.0,2X,211111.0,1.0,211111Y,0.0,,0.0,,chevron u.s.a. inc.,chevron
False,True,False,False,False,False,9238783,9238783,fc683520fac4667c1f5c67330c9200ee,fc683520fac4667c1f5c67330c9200ee,2,,,Chevron U.S.A. Inc.,chevron u.s.a. inc.,878879618,,8N017,,CHEVRON U.S.A. INC.,CHEVRON,6001 BOLLINGER CANYON RD,,SAN RAMON,CA,94583,2324.0,USA,15.0,,2L,DE,usa,1.0,2X,211111.0,1.0,211111Y,0.0,,0.0,,chevron u.s.a. inc.,chevron
False,True,False,False,False,False,9267090,9267090,fc683520fac4667c1f5c67330c9200ee,fc683520fac4667c1f5c67330c9200ee,2,,,Chevron U.S.A. Inc.,chevron u.s.a. inc.,878879618,,8N017,,CHEVRON U.S.A. INC.,CHEVRON,6001 BOLLINGER CANYON RD,,SAN RAMON,CA,94583,2324.0,USA,15.0,,2L,DE,usa,1.0,2X,211111.0,1.0,211111Y,0.0,,0.0,,chevron u.s.a. inc.,chevron
False,True,False,False,False,False,9309452,9309452,fc683520fac4667c1f5c67330c9200ee,fc683520fac4667c1f5c67330c9200ee,2,,,Chevron U.S.A. Inc.,chevron u.s.a. inc.,878879618,,8N017,,CHEVRON U.S.A. INC.,CHEVRON,6001 BOLLINGER CANYON RD,,SAN RAMON,CA,94583,2324.0,USA,15.0,,2L,DE,usa,1.0,2X,211111.0,1.0,211111Y,0.0,,0.0,,chevron u.s.a. inc.,chevron
False,False,True,False,False,False,9371722,9371722,fc683520fac4667c1f5c67330c9200ee,fc683520fac4667c1f5c67330c9200ee,2,,,Chevron U.S.A. Inc.,chevron u.s.a. inc.,878879618,,8N017,,CHEVRON U.S.A. INC.,CHEVRON,6001 BOLLINGER CANYON RD,,SAN RAMON,CA,94583,2324.0,USA,15.0,,2L,DE,usa,1.0,2X,211111.0,1.0,211111Y,0.0,,0.0,,chevron u.s.a. inc.,chevron
False,False,True,False,False,False,9518438,9518438,fc683520fac4667c1f5c67330c9200ee,fc683520fac4667c1f5c67330c9200ee,2,,,Chevron U.S.A. Inc.,chevron u.s.a. inc.,878879618,,8N017,,CHEVRON U.S.A. INC.,CHEVRON,6001 BOLLINGER CANYON RD,,SAN RAMON,CA,94583,2324.0,USA,15.0,,2L,DE,usa,1.0,2X,211111.0,1.0,211111Y,0.0,,0.0,,chevron u.s.a. inc.,chevron
False,False,False,True,False,False,9241600,9241600,7f696b0583051ded6426c91208b0fdb0,7f696b0583051ded6426c91208b0fdb0,2,,,"GOJO Industries, Inc.","gojo industries, inc.",4162038,,02905,,"GOJO INDUSTRIES, INC.",GOJO,1 GOJO PLZ STE 500,,AKRON,OH,44311,1085.0,USA,11.0,,2L,OH,usa,1.0,2X,325611.0,3.0,325611Y~325620Y~332999N,0.0,,0.0,,"gojo industries, inc.",gojo
False,False,False,True,False,False,9263519,9263519,6e73475e27331531c97598f8f953a2e6,6e73475e27331531c97598f8f953a2e6,2,,,Cornell University,cornell university,613809599,,58C97,,CORNELL UNIVERSITY,CORNELL COOPERATIVE EXTENSION,121 SECOND ST RM 1,,ORISKANY,NY,13424,3921.0,USA,22.0,,ZZ,NY,usa,2.0,1D~2U,926140.0,2.0,611710Y~926140 ,0.0,,0.0,,cornell university,cornell cooperative extension
False,True,False,False,False,False,9518248,9518248,6e73475e27331531c97598f8f953a2e6,6e73475e27331531c97598f8f953a2e6,2,,,Cornell University,cornell university,613809599,,58C97,,CORNELL UNIVERSITY,CORNELL COOPERATIVE EXTENSION,121 SECOND ST RM 1,,ORISKANY,NY,13424,3921.0,USA,22.0,,ZZ,NY,usa,2.0,1D~2U,926140.0,2.0,611710Y~926140 ,0.0,,0.0,,cornell university,cornell cooperative extension
False,False,False,True,False,False,9287801,9287801,ab64c84bbdedcec918ddf2e0119cfb5a,ab64c84bbdedcec918ddf2e0119cfb5a,3,,,"Delta Electronics, Inc.","delta electronics, inc.",37964954,,048J3,,"DELTA ELECTRONICS, INC.",DELTA MEDIA SYSTEMS,219 CLINTON BLVD,,CLINTON,MS,39056,5119.0,USA,2.0,,2L,MS,usa,2.0,2X~VW,334310.0,3.0,334310Y~541512Y~811211Y,0.0,,0.0,,"delta electronics, inc.",delta media systems
False,False,False,True,False,False,9300225,9300225,ab64c84bbdedcec918ddf2e0119cfb5a,ab64c84bbdedcec918ddf2e0119cfb5a,3,,,"Delta Electronics, Inc.","delta electronics, inc.",37964954,,048J3,,"DELTA ELECTRONICS, INC.",DELTA MEDIA SYSTEMS,219 CLINTON BLVD,,CLINTON,MS,39056,5119.0,USA,2.0,,2L,MS,usa,2.0,2X~VW,334310.0,3.0,334310Y~541512Y~811211Y,0.0,,0.0,,"delta electronics, inc.",delta media systems
False,False,False,True,False,False,9306471,9306471,ab64c84bbdedcec918ddf2e0119cfb5a,ab64c84bbdedcec918ddf2e0119cfb5a,3,,,"Delta Electronics, Inc.","delta electronics, inc.",37964954,,048J3,,"DELTA ELECTRONICS, INC.",DELTA MEDIA SYSTEMS,219 CLINTON BLVD,,CLINTON,MS,39056,5119.0,USA,2.0,,2L,MS,usa,2.0,2X~VW,334310.0,3.0,334310Y~541512Y~811211Y,0.0,,0.0,,"delta electronics, inc.",delta media systems
False,False,False,True,False,False,9337771,9337771,ab64c84bbdedcec918ddf2e0119cfb5a,ab64c84bbdedcec918ddf2e0119cfb5a,3,,,"Delta Electronics, Inc.","delta electronics, inc.",37964954,,048J3,,"DELTA ELECTRONICS, INC.",DELTA MEDIA SYSTEMS,219 CLINTON BLVD,,CLINTON,MS,39056,5119.0,USA,2.0,,2L,MS,usa,2.0,2X~VW,334310.0,3.0,334310Y~541512Y~811211Y,0.0,,0.0,,"delta electronics, inc.",delta media systems
False,False,False,True,False,False,9352887,9352887,c925c48a8d75931990ce0d27301191a9,c925c48a8d75931990ce0d27301191a9,2,,,"Big Belly Solar, Inc.","big belly solar, inc.",145725037,,43DE9,,"BIG BELLY SOLAR, INC.",,150 A ST # 103,,NEEDHAM HEIGHTS,MA,2494,2807.0,USA,4.0,,2L,DE,usa,1.0,2X,332439.0,1.0,332439Y,1.0,4540,0.0,,"big belly solar, inc.",nan
False,False,False,True,False,False,9404197,9404197,932ff610935ad60d552c865e314b77fb,932ff610935ad60d552c865e314b77fb,2,,,"Soraa, Inc.","soraa, inc.",809425742,,534A1,,"SORAA, INC.",,6500 KAISER DR STE 110,,FREMONT,CA,94555.0,3662.0,USA,15.0,,2L,DE,usa,2.0,2X~MF,541712.0,2.0,423690Y~541712E,0.0,,0.0,,"soraa, inc.",nan
False,False,False,True,False,False,9564320,9564320,932ff610935ad60d552c865e314b77fb,932ff610935ad60d552c865e314b77fb,2,,,"Soraa, Inc.","soraa, inc.",809425742,,534A1,,"SORAA, INC.",,6500 KAISER DR STE 110,,FREMONT,CA,94555.0,3662.0,USA,15.0,,2L,DE,usa,2.0,2X~MF,541712.0,2.0,423690Y~541712E,0.0,,0.0,,"soraa, inc.",nan
False,False,False,True,False,False,9589792,9589792,932ff610935ad60d552c865e314b77fb,932ff610935ad60d552c865e314b77fb,2,,,"Soraa, Inc.","soraa, inc.",809425742,,534A1,,"SORAA, INC.",,6500 KAISER DR STE 110,,FREMONT,CA,94555.0,3662.0,USA,15.0,,2L,DE,usa,2.0,2X~MF,541712.0,2.0,423690Y~541712E,0.0,,0.0,,"soraa, inc.",nan
True,False,False,False,True,False,9435317,9435317,32faa4205e4bad125f67ce048f0bdb47,32faa4205e4bad125f67ce048f0bdb47,2,,,Wave Energy Conversion Corporation of America,wave energy conversion corporation of america,966794435,,6D7W0,,WAVE ENERGY CONVERSION CORPORATION OF AMERICA,WECCA,11021 ROSEMONT DRIVE,,NORTH BETHESDA,MD,20852,3650.0,USA,8.0,,2L,DE,usa,3.0,2X~A5~MF,221111.0,1.0,221111Y,5.0,AG91~AG93~AG94~AG95~AP54,0.0,,wave energy conversion corporation of america,wecca
False,True,False,False,False,False,9441020,9441020,1fb35e696fda345ae9047c5522829fff,1fb35e696fda345ae9047c5522829fff,2,,,"Synthetic Genomics, Inc.","synthetic genomics, inc.",623775660,,5CCQ9,,"SYNTHETIC GENOMICS, INC.",,11149 N TORREY PINES RD STE 100,,LA JOLLA,CA,92037,1031.0,USA,49.0,,2L,DE,usa,1.0,2X,541711.0,1.0,541711Y,0.0,,0.0,,"synthetic genomics, inc.",nan
False,True,False,False,False,False,9528061,9528061,1fb35e696fda345ae9047c5522829fff,1fb35e696fda345ae9047c5522829fff,2,,,"Synthetic Genomics, Inc.","synthetic genomics, inc.",623775660,,5CCQ9,,"SYNTHETIC GENOMICS, INC.",,11149 N TORREY PINES RD STE 100,,LA JOLLA,CA,92037,1031.0,USA,49.0,,2L,DE,usa,1.0,2X,541711.0,1.0,541711Y,0.0,,0.0,,"synthetic genomics, inc.",nan
False,False,False,True,False,False,9484475,9484475,4428356f393b519246fc2a254f177966,4428356f393b519246fc2a254f177966,2,,,Drexel University,drexel university,168722788,,32TW4,,DREXEL UNIVERSITY,OFFICE OF STUDENT ACCOUNTS,3141 CHESTNUT ST,,PHILADELPHIA,PA,19104,2816.0,USA,2.0,,ZZ,PA,usa,2.0,2X~VW,611310.0,1.0,611310Y,1.0,U005,0.0,,drexel university,office of student accounts
False,False,False,True,False,False,9494297,9494297,8d8397bb2ef6d025f137a6c09ee9ce09,8d8397bb2ef6d025f137a6c09ee9ce09,2,,,"Continental Manufacturing, LLC","continental manufacturing, llc",791068732,,75ET6,,"CONTINENTAL MANUFACTURING, LLC",SOLAS RAY,1524 JACKSON ST,,ANDERSON,IN,46016,1621.0,USA,5.0,,2K,IN,usa,5.0,27~2X~8W~A2~MF,335122.0,5.0,238210N~335121Y~335122Y~335129Y~561320Y,1.0,6210,0.0,,"continental manufacturing, llc",solas ray
True,False,False,True,False,True,9523285,9523285,8c191d5bf1fe47b88e1c18928cf33767,8c191d5bf1fe47b88e1c18928cf33767,2,,,"Chromalox, Inc.","chromalox, inc.",38469461,,10023,,"CHROMALOX, INC.",,1347 HEIL QUAKER BLVD,,LA VERGNE,TN,37086,3517.0,USA,4.0,,2L,DE,usa,2.0,2X~MF,333414.0,2.0,333414N~333415Y,0.0,,0.0,,"chromalox, inc.",nan
True,False,False,True,False,True,9523285,9523285,8c191d5bf1fe47b88e1c18928cf33767,8c191d5bf1fe47b88e1c18928cf33767,2,,,"Chromalox, Inc.","chromalox, inc.",38469974,,1DE81,,"CHROMALOX, INC.",,131 INTERNATIONAL BLVD,,LA VERGNE,TN,37086,3226.0,USA,4.0,,2L,DE,usa,1.0,2X,333414.0,2.0,333414N~333415Y,0.0,,0.0,,"chromalox, inc.",nan
False,False,False,True,False,False,9525099,9525099,26366595034f429a820018630804531a,26366595034f429a820018630804531a,2,,,"INTEVAC, INC.","intevac, inc.",622670529,,0PCT5,,"INTEVAC, INC.",,3560 BASSETT ST,,SANTA CLARA,CA,95054,2704.0,USA,17.0,,2L,DE,usa,3.0,2X~MF~VW,333249.0,1.0,333249Y,0.0,,0.0,,"intevac, inc.",nan
False,False,False,True,False,False,9543456,9543456,5bb98c99f12192771f23e51ff82b5c29,5bb98c99f12192771f23e51ff82b5c29,2,,,"Magnolia Solar, Inc.","magnolia solar, inc.",828761762,,5A4P1,,"MAGNOLIA SOLAR, INC.",,54 CUMMINGS PARK STE 316,,WOBURN,MA,1801,2123.0,USA,5.0,,2L,DE,usa,3.0,2X~MF~VW,541712.0,2.0,334413Y~541712E,0.0,,0.0,,"magnolia solar, inc.",nan
False,False,False,True,False,False,9590133,9590133,5bb98c99f12192771f23e51ff82b5c29,5bb98c99f12192771f23e51ff82b5c29,2,,,"Magnolia Solar, Inc.","magnolia solar, inc.",828761762,,5A4P1,,"MAGNOLIA SOLAR, INC.",,54 CUMMINGS PARK STE 316,,WOBURN,MA,1801,2123.0,USA,5.0,,2L,DE,usa,3.0,2X~MF~VW,541712.0,2.0,334413Y~541712E,0.0,,0.0,,"magnolia solar, inc.",nan
False,True,False,False,False,False,9556307,9556307,28460fc91d5ee12f30b1304aea02c091,28460fc91d5ee12f30b1304aea02c091,2,,,"Genomatica, Inc.","genomatica, inc.",71401090,,3BX93,,"GENOMATICA, INC.",,4757 NEXUS CENTER DR,,SAN DIEGO,CA,92121.0,3051.0,USA,52.0,,2L,DE,usa,3.0,27~2X~VW,541711.0,1.0,541711Y,1.0,AN11,0.0,,"genomatica, inc.",nan
False,False,False,True,False,False,9502907,9502907,f7d78e6e7593c51eb4b7c23d5ce26cb7,f7d78e6e7593c51eb4b7c23d5ce26cb7,2,,,HOWARD INDUSTRIES,howard industries,28522811,,1K0B4,,CLIMATE INDUSTRIES INC.,HOWARD INDUSTRIES,8855 WASHINGTON BLVD,,CULVER CITY,CA,90232,2323.0,USA,37.0,,2L,CA,usa,1.0,2X,423730.0,1.0,423730Y,0.0,,0.0,,climate industries inc.,howard industries
