patent_id,NAICS_CODES
9198872,923110N
9198872,541712E~611310N
9198872,923110N
9198872,611310N
9198872,541380N~611310N
9198872,541712E~611310N
9198872,
9198872,
9198872,
9198872,
9394526,923110N
9394526,541712E~611310N
9394526,923110N
9394526,611310N
9394526,541380N~611310N
9394526,541712E~611310N
9394526,
9394526,
9394526,
9394526,
9198959,611310N
9198959,
9198959,
9198959,611310N
9198959,611310N
9198959,511199N~541380N~541611N~541620N~541712E~611310N~611430N
9198959,
9198959,541940N
9198959,
9198959,923110N
9198959,541380N~541611N~541620N~611310N~611430N
9198959,
9393257,611310N
9393257,
9393257,
9393257,611310N
9393257,611310N
9393257,511199N~541380N~541611N~541620N~541712E~611310N~611430N
9393257,
9393257,541940N
9393257,
9393257,923110N
9393257,541380N~541611N~541620N~611310N~611430N
9393257,
9199005,
9199005,541110N~541711N~541712E~541720N~611310N~621210N~712110N
9199005,611310N~621111N
9199005,611310N
9199005,611310N~621111N
9199005,611310N~621111N
9199005,611310N~621111N
9199005,
9199005,611310N
9255086,
9255086,541110N~541711N~541712E~541720N~611310N~621210N~712110N
9255086,611310N~621111N
9255086,611310N
9255086,611310N~621111N
9255086,611310N~621111N
9255086,611310N~621111N
9255086,
9255086,611310N
9395368,
9395368,541110N~541711N~541712E~541720N~611310N~621210N~712110N
9395368,611310N~621111N
9395368,611310N
9395368,611310N~621111N
9395368,611310N~621111N
9395368,611310N~621111N
9395368,
9395368,611310N
9410205,
9410205,541110N~541711N~541712E~541720N~611310N~621210N~712110N
9410205,611310N~621111N
9410205,611310N
9410205,611310N~621111N
9410205,611310N~621111N
9410205,611310N~621111N
9410205,
9410205,611310N
9464296,
9464296,541110N~541711N~541712E~541720N~611310N~621210N~712110N
9464296,611310N~621111N
9464296,611310N
9464296,611310N~621111N
9464296,611310N~621111N
9464296,611310N~621111N
9464296,
9464296,611310N
9539315,
9539315,541110N~541711N~541712E~541720N~611310N~621210N~712110N
9539315,611310N~621111N
9539315,611310N
9539315,611310N~621111N
9539315,611310N~621111N
9539315,611310N~621111N
9539315,
9539315,611310N
9551002,
9551002,541110N~541711N~541712E~541720N~611310N~621210N~712110N
9551002,611310N~621111N
9551002,611310N
9551002,611310N~621111N
9551002,611310N~621111N
9551002,611310N~621111N
9551002,
9551002,611310N
9200191,325211N~325320N
9200191,325211N
9200191,325220N
9200191,326199N
9200191,325212N~339991N
9200191,541712E
9200191,326113N
9200191,621511N
9200191,339999N
9200191,336413N
9200191,313230N
9200191,335931N
9200191,541611N
9200191,325211N
9200191,325211N
9212193,325211N~325320N
9212193,325211N
9212193,325220N
9212193,326199N
9212193,325212N~339991N
9212193,541712E
9212193,326113N
9212193,621511N
9212193,339999N
9212193,336413N
9212193,313230N
9212193,335931N
9212193,541611N
9212193,325211N
9212193,325211N
9273336,325211N~325320N
9273336,325211N
9273336,325220N
9273336,326199N
9273336,325212N~339991N
9273336,541712E
9273336,326113N
9273336,621511N
9273336,339999N
9273336,336413N
9273336,313230N
9273336,335931N
9273336,541611N
9273336,325211N
9273336,325211N
9284571,325211N~325320N
9284571,325211N
9284571,325220N
9284571,326199N
9284571,325212N~339991N
9284571,541712E
9284571,326113N
9284571,621511N
9284571,339999N
9284571,336413N
9284571,313230N
9284571,335931N
9284571,541611N
9284571,325211N
9284571,325211N
9422572,325211N~325320N
9422572,325211N
9422572,325220N
9422572,326199N
9422572,325212N~339991N
9422572,541712E
9422572,326113N
9422572,621511N
9422572,339999N
9422572,336413N
9422572,313230N
9422572,335931N
9422572,541611N
9422572,325211N
9422572,325211N
9441209,325211N~325320N
9441209,325211N
9441209,325220N
9441209,326199N
9441209,325212N~339991N
9441209,541712E
9441209,326113N
9441209,621511N
9441209,339999N
9441209,336413N
9441209,313230N
9441209,335931N
9441209,541611N
9441209,325211N
9441209,325211N
9447424,325211N~325320N
9447424,325211N
9447424,325220N
9447424,326199N
9447424,325212N~339991N
9447424,541712E
9447424,326113N
9447424,621511N
9447424,339999N
9447424,336413N
9447424,313230N
9447424,335931N
9447424,541611N
9447424,325211N
9447424,325211N
9499831,325211N~325320N
9499831,325211N
9499831,325220N
9499831,326199N
9499831,325212N~339991N
9499831,541712E
9499831,326113N
9499831,621511N
9499831,339999N
9499831,336413N
9499831,313230N
9499831,335931N
9499831,541611N
9499831,325211N
9499831,325211N
9499842,325211N~325320N
9499842,325211N
9499842,325220N
9499842,326199N
9499842,325212N~339991N
9499842,541712E
9499842,326113N
9499842,621511N
9499842,339999N
9499842,336413N
9499842,313230N
9499842,335931N
9499842,541611N
9499842,325211N
9499842,325211N
9546374,325211N~325320N
9546374,325211N
9546374,325220N
9546374,326199N
9546374,325212N~339991N
9546374,541712E
9546374,326113N
9546374,621511N
9546374,339999N
9546374,336413N
9546374,313230N
9546374,335931N
9546374,541611N
9546374,325211N
9546374,325211N
9556447,325211N~325320N
9556447,325211N
9556447,325220N
9556447,326199N
9556447,325212N~339991N
9556447,541712E
9556447,326113N
9556447,621511N
9556447,339999N
9556447,336413N
9556447,313230N
9556447,335931N
9556447,541611N
9556447,325211N
9556447,325211N
9556450,325211N~325320N
9556450,325211N
9556450,325220N
9556450,326199N
9556450,325212N~339991N
9556450,541712E
9556450,326113N
9556450,621511N
9556450,339999N
9556450,336413N
9556450,313230N
9556450,335931N
9556450,541611N
9556450,325211N
9556450,325211N
9587244,325211N~325320N
9587244,325211N
9587244,325220N
9587244,326199N
9587244,325212N~339991N
9587244,541712E
9587244,326113N
9587244,621511N
9587244,339999N
9587244,336413N
9587244,313230N
9587244,335931N
9587244,541611N
9587244,325211N
9587244,325211N
9200293,541690N~541712E~611310N
9200293,
9327056,541690N~541712E~611310N
9327056,
9491916,541690N~541712E~611310N
9491916,
9528115,541690N~541712E~611310N
9528115,
9200298,611310N
9233131,611310N
9273277,611310N
9279157,611310N
9297008,611310N
9309535,611310N
9315821,611310N
9353352,611310N
9382553,611310N
9409322,611310N
9428726,611310N
9441244,611310N
9457103,611310N
9458517,611310N
9499814,611310N
9500636,611310N
9505811,611310N
9518261,611310N
9539300,611310N
9550980,611310N
9556458,611310N
9587020,611310N
9587282,611310N
9202638,325211N~326113N
9202638,325199N~325211N~325510N~325998N~424690N~541712E
9202638,
9239051,325211N~326113N
9239051,325199N~325211N~325510N~325998N~424690N~541712E
9239051,
9548167,325211N~326113N
9548167,325199N~325211N~325510N~325998N~424690N~541712E
9548167,
9204624,325412N~541711N
9206261,325412N~541711N
9206262,325412N~541711N
9206263,325412N~541711N
9221894,325412N~541711N
9226484,325412N~541711N
9228208,325412N~541711N
9232776,325412N~541711N
9267152,325412N~541711N
9301509,325412N~541711N
9301510,325412N~541711N
9315843,325412N~541711N
9332742,325412N~541711N
9334333,325412N~541711N
9334334,325412N~541711N
9353394,325412N~541711N
9371553,325412N~541711N
9376699,325412N~541711N
9382567,325412N~541711N
9388446,325412N~541711N
9394373,325412N~541711N
9399683,325412N~541711N
9410163,325412N~541711N
9462794,325412N~541711N
9474255,325412N~541711N
9510569,325412N~541711N
9516868,325412N~541711N
9528136,325412N~541711N
9540452,325412N~541711N
9546384,325412N~541711N
9554563,325412N~541711N
9554564,325412N~541711N
9585373,325412N~541711N
9205177,
9206248,325412N~325414N
9206396,561499N
9206439,561499N
9217145,561499N
9279103,561499N
9279107,561499N
9469864,561499N
9506088,561499N
9545423,561499N
9580693,561499N
9206397,541711N~541712E
9206397,541711N~541712E
9347102,541711N~541712E
9347102,541711N~541712E
9206436,518210N~541330E~541511N~541512N~541513N~541611N~541618N~541620N~541690N~541711N~541712E~541720N~927110N~928110N
9466853,518210N~541330E~541511N~541512N~541513N~541611N~541618N~541620N~541690N~541711N~541712E~541720N~927110N~928110N
9206443,
9206445,541711N~541712E
9208273,334413N~511210N
9208273,334413N~511210N~541512N
9209494,541330E~541512N~541690N~541711N~541712E~541720N~541990N
9340436,541330E~541512N~541690N~541711N~541712E~541720N~541990N
9583796,541330E~541512N~541690N~541711N~541712E~541720N~541990N
9211307,541330E~541690N~541711N~541712E~541720N~611310N
9212142,541711N~541712E~541720N
9212142,611310N
9212142,611310N
9381164,541711N~541712E~541720N
9381164,611310N
9381164,611310N
9566365,541711N~541712E~541720N
9566365,611310N
9566365,611310N
9212142,541711Y
9212353,541711Y
9212397,325413Y~541380Y~621410Y~621498Y~621511Y~622210Y~622310Y~624190Y
9216155,541611N~541711N~541712E~541720N~611310N
9216155,541712E~611310N
9237889,541611N~541711N~541712E~541720N~611310N
9237889,541712E~611310N
9340792,541611N~541711N~541712E~541720N~611310N
9340792,541712E~611310N
9518106,541611N~541711N~541712E~541720N~611310N
9518106,541712E~611310N
9528137,541611N~541711N~541712E~541720N~611310N
9528137,541712E~611310N
9585975,541611N~541711N~541712E~541720N~611310N
9585975,541712E~611310N
9217020,541712E
9353382,541712E
9217129,541711N~541712E~927110N~928110N
9217129,541712E~611310N
9249387,541711N~541712E~927110N~928110N
9249387,541712E~611310N
9261496,541711N~541712E~927110N~928110N
9261496,541712E~611310N
9284570,541711N~541712E~927110N~928110N
9284570,541712E~611310N
9333097,541711N~541712E~927110N~928110N
9333097,541712E~611310N
9370551,541711N~541712E~927110N~928110N
9370551,541712E~611310N
9382210,541711N~541712E~927110N~928110N
9382210,541712E~611310N
9404924,541711N~541712E~927110N~928110N
9404924,541712E~611310N
9410142,541711N~541712E~927110N~928110N
9410142,541712E~611310N
9422373,541711N~541712E~927110N~928110N
9422373,541712E~611310N
9458357,541711N~541712E~927110N~928110N
9458357,541712E~611310N
9480404,541711N~541712E~927110N~928110N
9480404,541712E~611310N
9487808,541711N~541712E~927110N~928110N
9487808,541712E~611310N
9528082,541711N~541712E~927110N~928110N
9528082,541712E~611310N
9539117,541711N~541712E~927110N~928110N
9539117,541712E~611310N
9217173,334516N~423450N~541711N
9218176,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9218176,541519E
9218176,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9218176,334111N~541712E
9218176,334111N~511210N~541519E
9218176,541614N
9218176,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9218176,541712E
9218176,334413N
9218176,518210N
9218176,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9218176,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9218176,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9218176,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9218176,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9218176,334111N~518210N~541511N~541512N~541513N~541519E
9256851,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9256851,541519E
9256851,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9256851,334111N~541712E
9256851,334111N~511210N~541519E
9256851,541614N
9256851,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9256851,541712E
9256851,334413N
9256851,518210N
9256851,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9256851,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9256851,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9256851,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9256851,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9256851,334111N~518210N~541511N~541512N~541513N~541519E
9262737,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9262737,541519E
9262737,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9262737,334111N~541712E
9262737,334111N~511210N~541519E
9262737,541614N
9262737,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9262737,541712E
9262737,334413N
9262737,518210N
9262737,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9262737,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9262737,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9262737,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9262737,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9262737,334111N~518210N~541511N~541512N~541513N~541519E
9304752,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9304752,541519E
9304752,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9304752,334111N~541712E
9304752,334111N~511210N~541519E
9304752,541614N
9304752,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9304752,541712E
9304752,334413N
9304752,518210N
9304752,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9304752,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9304752,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9304752,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9304752,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9304752,334111N~518210N~541511N~541512N~541513N~541519E
9413826,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9413826,541519E
9413826,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9413826,334111N~541712E
9413826,334111N~511210N~541519E
9413826,541614N
9413826,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9413826,541712E
9413826,334413N
9413826,518210N
9413826,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9413826,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9413826,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9413826,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9413826,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9413826,334111N~518210N~541511N~541512N~541513N~541519E
9471238,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9471238,541519E
9471238,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9471238,334111N~541712E
9471238,334111N~511210N~541519E
9471238,541614N
9471238,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9471238,541712E
9471238,334413N
9471238,518210N
9471238,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9471238,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9471238,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9471238,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9471238,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9471238,334111N~518210N~541511N~541512N~541513N~541519E
9471431,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9471431,541519E
9471431,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9471431,334111N~541712E
9471431,334111N~511210N~541519E
9471431,541614N
9471431,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9471431,541712E
9471431,334413N
9471431,518210N
9471431,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9471431,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9471431,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9471431,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9471431,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
