patent_id,NAICS_CODES
9471431,334111N~518210N~541511N~541512N~541513N~541519E
9471432,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9471432,541519E
9471432,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9471432,334111N~541712E
9471432,334111N~511210N~541519E
9471432,541614N
9471432,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9471432,541712E
9471432,334413N
9471432,518210N
9471432,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9471432,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9471432,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9471432,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9471432,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9471432,334111N~518210N~541511N~541512N~541513N~541519E
9535731,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9535731,541519E
9535731,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9535731,334111N~541712E
9535731,334111N~511210N~541519E
9535731,541614N
9535731,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9535731,541712E
9535731,334413N
9535731,518210N
9535731,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9535731,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9535731,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9535731,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9535731,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9535731,334111N~518210N~541511N~541512N~541513N~541519E
9536082,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9536082,541519E
9536082,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9536082,334111N~541712E
9536082,334111N~511210N~541519E
9536082,541614N
9536082,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9536082,541712E
9536082,334413N
9536082,518210N
9536082,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9536082,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9536082,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9536082,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9536082,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9536082,334111N~518210N~541511N~541512N~541513N~541519E
9542106,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9542106,541519E
9542106,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9542106,334111N~541712E
9542106,334111N~511210N~541519E
9542106,541614N
9542106,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9542106,541712E
9542106,334413N
9542106,518210N
9542106,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9542106,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9542106,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9542106,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9542106,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9542106,334111N~518210N~541511N~541512N~541513N~541519E
9550863,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9550863,541519E
9550863,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9550863,334111N~541712E
9550863,334111N~511210N~541519E
9550863,541614N
9550863,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9550863,541712E
9550863,334413N
9550863,518210N
9550863,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9550863,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9550863,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9550863,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9550863,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9550863,334111N~518210N~541511N~541512N~541513N~541519E
9563376,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9563376,541519E
9563376,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9563376,334111N~541712E
9563376,334111N~511210N~541519E
9563376,541614N
9563376,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9563376,541712E
9563376,334413N
9563376,518210N
9563376,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9563376,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9563376,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9563376,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9563376,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9563376,334111N~518210N~541511N~541512N~541513N~541519E
9569584,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9569584,541519E
9569584,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9569584,334111N~541712E
9569584,334111N~511210N~541519E
9569584,541614N
9569584,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9569584,541712E
9569584,334413N
9569584,518210N
9569584,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9569584,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9569584,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9569584,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9569584,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9569584,334111N~518210N~541511N~541512N~541513N~541519E
9569585,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9569585,541519E
9569585,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9569585,334111N~541712E
9569585,334111N~511210N~541519E
9569585,541614N
9569585,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9569585,541712E
9569585,334413N
9569585,518210N
9569585,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9569585,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9569585,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9569585,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9569585,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9569585,334111N~518210N~541511N~541512N~541513N~541519E
9574051,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9574051,541519E
9574051,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9574051,334111N~541712E
9574051,334111N~511210N~541519E
9574051,541614N
9574051,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9574051,541712E
9574051,334413N
9574051,518210N
9574051,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9574051,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9574051,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9574051,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9574051,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9574051,334111N~518210N~541511N~541512N~541513N~541519E
9582661,334111N~334112N~334290N~334418N~334613N~423430N~541512N~541513N~541519E~541614N~541618N
9582661,541519E
9582661,238220N~334111N~334112N~511210N~541380N~541511N~541512N~541513N~541519E~561990N~611420N~611430N~611710N
9582661,334111N~541712E
9582661,334111N~511210N~541519E
9582661,541614N
9582661,238220N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9582661,541712E
9582661,334413N
9582661,518210N
9582661,334111N~334112N~334118N~334290N~334413N~423430N~511210N~518210N~522220N~541219N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541990N~561210N~611420N~611710N~811212N~811213N
9582661,334111N~518210N~541330E~541511N~541512N~541513N~541519E~541611N~541612N~541618N~541690N~541990N~611420N~611710N
9582661,238220N~334111N~518210N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541618N~541690N~541910N~541990N~561210N~561990N~611420N~611430N~611710N
9582661,238220N~334111N~511210N~518210N~541219N~541330E~541380N~541511N~541512N~541513N~541519E~541611N~541612N~541614N~541618N~541690N~541890N~541910N~541990N~561210N~561422N~561621N~561990N~611420N~611430N~611710N~811212N
9582661,334111N~334112N~334220N~541511N~541512N~541513N~541519E~611420N~611710N
9582661,334111N~518210N~541511N~541512N~541513N~541519E
9221788,
9309220,
9587281,
9222103,
9223500,334112N~511210N~518210N~541519E
9223500,334112N~511210N~518210N~541519E
9223500,334112N~511210N~518210N~541519E
9223500,334112N~511210N~541519E
9400611,334112N~511210N~518210N~541519E
9400611,334112N~511210N~518210N~541519E
9400611,334112N~511210N~518210N~541519E
9400611,334112N~511210N~541519E
9460028,334112N~511210N~518210N~541519E
9460028,334112N~511210N~518210N~541519E
9460028,334112N~511210N~518210N~541519E
9460028,334112N~511210N~541519E
9226403,541990N
9304135,541990N
9415060,541990N
9441230,541990N
9228217,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9228217,611310N
9228217,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9228217,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9228217,541380N~541712E~611310N
9228217,541380N~541711N~541712E~611310N
9228217,541380N~541711N~541712E~611310N
9228217,541380N~541711N~541712E~611310N
9228217,541380N~541711N~541712E~611310N
9228217,541380N~541711N~541712E~611310N
9228217,541380N~541711N~541712E~611310N
9228217,541380N~541711N~541712E~611310N
9228217,541711N~541712E~541990N~611310N
9259392,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9259392,611310N
9259392,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9259392,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9259392,541380N~541712E~611310N
9259392,541380N~541711N~541712E~611310N
9259392,541380N~541711N~541712E~611310N
9259392,541380N~541711N~541712E~611310N
9259392,541380N~541711N~541712E~611310N
9259392,541380N~541711N~541712E~611310N
9259392,541380N~541711N~541712E~611310N
9259392,541380N~541711N~541712E~611310N
9259392,541711N~541712E~541990N~611310N
9271998,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9271998,611310N
9271998,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9271998,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9271998,541380N~541712E~611310N
9271998,541380N~541711N~541712E~611310N
9271998,541380N~541711N~541712E~611310N
9271998,541380N~541711N~541712E~611310N
9271998,541380N~541711N~541712E~611310N
9271998,541380N~541711N~541712E~611310N
9271998,541380N~541711N~541712E~611310N
9271998,541380N~541711N~541712E~611310N
9271998,541711N~541712E~541990N~611310N
9289505,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9289505,611310N
9289505,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9289505,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9289505,541380N~541712E~611310N
9289505,541380N~541711N~541712E~611310N
9289505,541380N~541711N~541712E~611310N
9289505,541380N~541711N~541712E~611310N
9289505,541380N~541711N~541712E~611310N
9289505,541380N~541711N~541712E~611310N
9289505,541380N~541711N~541712E~611310N
9289505,541380N~541711N~541712E~611310N
9289505,541711N~541712E~541990N~611310N
9290484,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9290484,611310N
9290484,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9290484,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9290484,541380N~541712E~611310N
9290484,541380N~541711N~541712E~611310N
9290484,541380N~541711N~541712E~611310N
9290484,541380N~541711N~541712E~611310N
9290484,541380N~541711N~541712E~611310N
9290484,541380N~541711N~541712E~611310N
9290484,541380N~541711N~541712E~611310N
9290484,541380N~541711N~541712E~611310N
9290484,541711N~541712E~541990N~611310N
9328368,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9328368,611310N
9328368,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9328368,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9328368,541380N~541712E~611310N
9328368,541380N~541711N~541712E~611310N
9328368,541380N~541711N~541712E~611310N
9328368,541380N~541711N~541712E~611310N
9328368,541380N~541711N~541712E~611310N
9328368,541380N~541711N~541712E~611310N
9328368,541380N~541711N~541712E~611310N
9328368,541380N~541711N~541712E~611310N
9328368,541711N~541712E~541990N~611310N
9415112,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9415112,611310N
9415112,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9415112,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9415112,541380N~541712E~611310N
9415112,541380N~541711N~541712E~611310N
9415112,541380N~541711N~541712E~611310N
9415112,541380N~541711N~541712E~611310N
9415112,541380N~541711N~541712E~611310N
9415112,541380N~541711N~541712E~611310N
9415112,541380N~541711N~541712E~611310N
9415112,541380N~541711N~541712E~611310N
9415112,541711N~541712E~541990N~611310N
9416090,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9416090,611310N
9416090,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9416090,511130N~519120N~541380N~541620N~541690N~541711N~541712E~541720N~541990N~611310N~712110N
9416090,541380N~541712E~611310N
9416090,541380N~541711N~541712E~611310N
9416090,541380N~541711N~541712E~611310N
