,0
0,National Cheng Kung University
1,"BIND Therapeutics, Inc."
2,"Marine Polymer Technologies, Inc."
3,Kent State University
4,Baker Hughes Incorporated
5,NanoGram Corporation
6,DuPont Teijin Films U.S. Limited Partnership
7,Eastman Kodak Company
8,"Advanced Water Technology, Inc."
9,"Nanosys, Inc."
10,The Trustees of Columbia University in the City of New York
11,The University of Chicago
12,Toray Industries Inc. 
13,ExxonMobil Chemical Patents Inc.
14,CITY UNIVERSITY OF HONG KONG
15,Korea Institute of Science and Technology
16,Brown University
17,"Saint-Gobain Adfors Canada, Ltd"
18,Bioneer Corporation
19,"Fuji Electric Co., Ltd."
20,The United States of America as represented by the Secretary of the Navy
21,"Becton, Dickinson and Company"
22,International Business Machines Corporation
23,Seiko Epson Corporation
24,"Samsung Electronics Co., Ltd."
25,"Semiconductor Energy Laboratory Co., Ltd."
26,"Shin-Etsu Chemical Co., Ltd."
27,"Newlans, Inc."
28,Silicon Space Technology Corp.
29,FUJIFILM Corporation
30,"SAMSUNG DISPLAY CO., LTD."
31,Kabushikikaisha Toshiba
32,SK Hynix Inc.
33,"Taiwan Semiconductor Manufacturing Company, Ltd."
34,SanDisk Technologies LLC
35,NATIONAL TSING HUA UNIVERSITY
36,"UChicago Argonne, LLC"
37,"Pixelligent Technologies, LLC"
38,"Micron Technology, Inc."
39,"Cree, Inc."
40,Tokyo Electron Limited
41,"Plasma-Therm, Inc."
42,Fujitsu Semiconductor Limited
43,Semiconductor Manufacturing International (Shanghai) Corporation
44,"Macronix International Co., Ltd."
45,Canon Kabushiki Kaisha
46,Sony Corporation
47,The Arizona Board of Regents
48,"Advanced Silicon Group, Inc."
49,"BOE Technology Group Co., Ltd."
50,"Quantum Devices, Inc."
51,Mitsubishi Electric Corporation
52,UNISANTIS ELECTRONICS SINGAPORE PTE. LTD.
53,"Kobe Steel, Limited"
54,JOLED Inc.
55,Conversant Intellectual Property Management Inc.
56,Alpha and Omega Semiconductor Incorporated
57,"Hon Hai Precision Industry Co., Ltd."
58,Tsinghua University
59,Nokia Technologies Oy
60,"Panasonic Intellectual Property Management Co., Ltd."
61,Corning Incorporated
62,"Stanley Electric Co., Ltd."
63,Purdue Research Foundation
64,The United States of America as represented by the Secretary of Agriculture
65,Georgia Tech Research Corporation
66,"Nanotek Instruments, Inc."
67,Hyundai Motor Company
68,Korea Advanced Institute of Science and Technology
69,Kia Motors Corporation 
70,Toyota Jidosha Kabushiki Kaisha
71,Commonwealth Scientific & Industrial Research Organization
72,Electronics and Telecommunications Research Institute
73,"Inphenix, Inc."
74,"Calient Technologies, Inc."
75,Schlumberger Technology Corporation
76,"Avon Products, Inc."
77,GENERAL ELECTRIC COMPANY
78,Commissariat a l'Energie Atomique
79,University of Southern California
80,Compagnie Generale des Etablissements Michelin
81,Michelin Recherche et Technique S.A.
82,Commissariat a l'Energie Atomique et aux Energies Alternatives
83,"Nanoco Technologies, Ltd."
84,CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE
85,Rhodia Operations
86,Ricoh Company Limited
87,University of PittsburghÂ—of the Commonwealth System of Higher Education
88,Dow Global Technologies Inc.
89,3M Innovative Properties Company
90,East China University of Science and Technology
91,Fred Hutchinson Cancer Research Center
92,University of Kentucky Research Foundation
93,New York University
94,Yale University
95,BASF SE
96,"Bechtel Hydrocarbon Technology Solutions, Inc."
97,Rosemount Aerospace Inc. 
98,Trustees of Princeton University
99,"QD Vision, Inc."
100,"Aurrion, Inc."
101,Renesas Electronics Corporation
102,Zeno Semiconductor Inc
103,Tyco Electronics U.K. LTD
104,DSP Group LTD.
105,Sharp Kabushiki Kaisha
106,"Shenzhen China Star Optoelectronics Technology Co., Ltd"
107,"NLT TECHNOLOGIES, LTD."
108,Fujitsu Limited
109,SunEdison Semiconductor Limited
110,"Freescale Semiconductor, Inc."
111,Intel Corporation
112,The Ohio State University
113,"Hitachi Metals, Ltd."
114,STMicroelectronics S.A.
115,"DRS Network & Imaging Systems, LLC"
116,"Applied Materials, Inc."
117,University of Washington through its Center for Commercialization
118,"Everspin Technologies, Inc."
119,California Institute of Technology
120,"Avalanche Technology, Inc."
121,E. I. du Pont de Nemours and Company duPont Displays Inc
122,Optodot Corporation
123,ASML Netherlands B.V.
124,"Soraa Laser Diode, Inc."
125,THE TRUSTEES OF DARTMOUTH COLLEGE
126,"Board of Regents, University of Texas System"
127,"Nanospectra Biosciences, Inc."
128,"Carbon3D, Inc."
129,"CUMMINS FILTRATION IP, INC."
130,Regents of the University of Minnesota
131,Cedar Ridge Research
132,"Kala Pharmaceuticals, Inc."
133,E. I. du Pont de Nemours and Company
134,"Tokyo Ohka Kogyo Co., Ltd."
135,"Molecular Rebar Design, LLC"
136,Council of Scientific and Industrial Research
137,Rohm and Haas Company
138,"nanoComposix, Inc."
139,"Sienna Labs, Inc."
140,"Singular Bio, Inc."
141,Swagelok Company
142,Sandia Corporation
143,Yamaha Corporation
144,"Gemex Systems, Inc."
145,adidas AG
146,JSR Corporation
147,Xerox Corporation
148,EMC Corporation
149,"MAXLINEAR, INC."
150,National Research Council of Canada
151,The Governors of the University of Alberta
152,Winbond Electronics Corp.
153,"NanoMech, Inc."
154,"Carver Scientific, Inc."
155,Lam Research Corporation
156,LGS Innovations LLC
157,FlashSilicon Incorporation
158,Hynix Semiconductor Inc.
159,"LG Display Co., Ltd."
160,NICHIA CORPORATION
161,Denso Corporation
162,"OSI Optoelectronics, Inc."
163,Oki Data Corporation
164,"University of Florida Research Foundation, Inc."
165,Peking University
166,The Regents of the University of California
167,Cooper Technologies Company
168,"University of Central Florida Research Foundation, Inc."
169,"Mallinckrodt, Inc."
170,NATIONAL INSTITUTE FOR MATERIALS SCIENCE
171,"PortaFire, Inc."
172,"SDCmaterials, Inc."
173,"Diamond Innovations, Inc."
174,"Toyota Motor Engineering & Manufacturing North America, Inc."
175,New Jersey Institute of Technology
176,The United States of America as represented by the Secretary of the Air Force
177,DIC Corporation
178,AC International Inc.
179,North Carolina State University
180,GLOBALFOUNDRIES Inc.
181,"Siemens Energy, Inc."
182,Infineon Technologies AG
183,FastCAP Systems Corporation
184,Invensas Corporation
185,Cornell University
186,SolarCity Corporation
187,CNRS
188,Koninklijke Philips N.V.
189,"Fuji Xerox Co., Ltd."
190,"Bruin Biometrics, LLC"
191,Drexel University
192,NANOPHARMACEUTICALS LLC
193,Achushnet Company
194,CERION LLC
195,"Canon U.S. Life Sciences, Inc."
196,NORTHWESTERN UNIVERSITY
197,"Furukawa Electric Co., Ltd."
198,"Guardian Industries, Inc."
199,Archer Daniels Midland Company
200,Toda Kogyo Corporation
201,"Kansai Paint Co., Ltd."
202,"Transilwrap Company, Inc."
203,"Pacific Biosciences of California, Inc."
204,"Sharp Laboratories of America, Inc."
205,"Sumitomo Electric Industries, Ltd."
206,Brother International Corporation
207,HGST NETHERLANDS B.V.
208,Brewer Science Inc.
209,Texas Instruments Incorporated
210,Microchip Technology Incorporated
211,The Board of Trustees of the University of Illinois
212,"PPG Industries Ohio, Inc."
213,Massachusetts Institute of Technology
214,The Penn State Research Foundation
215,"Agienic, Inc."
216,"Englewood Lab, LLC"
217,Zygo Corporation
218,Rohm and Haas Electronic Materials LLC
219,Wisconsin Alumni Research Foundation
220,"Canon Nanotechnologies, Inc."
221,SanDisk 3D LLC
222,Empire Technology Development LLC
223,SABIC GLOBAL TECHNOLOGIES B.V.
224,ExxonMobil Research and Engineering Company
225,Sick AG
226,Research Triangle Institute
227,President and Fellows of Harvard College
228,NEC Corporation
229,"Advanced Fusion Technologies, Inc."
230,The United States of America as Represented by the Administrator of the National Aeronautics and Space Administration
231,Pansonic Corporation
232,Tohoku University
233,The Trustees of Boston University
234,St. Microelectronics Inc.
235,"Conexant Systems, Inc."
236,"Semiconductor Components Industries, L.L.C."
237,KOREA UNIVERSITY RESEARCH AND BUSINESS FOUNDATION
238,Seiko Instruments Inc.
239,Cypress Semiconductor Corp.
240,Semileds Optoelectronics Co.
241,D-Wave Systems Inc.
242,"NXP, B.V."
243,Vanderbilt University
244,"HRL Laboratories, LLC"
245,"InVisage Technologies, Inc."
246,Turtle Beach Corporation
247,The Iams Company
248,Brigham and Women's Hospital
249,"Bend Research, Inc."
250,The Children's Hospital of Philadelphia
251,The Board of Regents of the University of Nebraska
252,The Board of Trustees of the Leland Stanford Junior University
253,Luna Innovations Incorporated
254,The Board of Trustees of the University of Arkansas
255,"Florida State University Research Foundation, Inc"
256,Robert Bosch GmbH
257,"Samsung Electro-Mechanics Co., Ltd."
258,"IMRA America, Inc."
259,The Regents of the University of Michigan
260,Sumco Corporation
261,"THE SWEET LIVING GROUP, LLC"
262,Eaton Corporation
263,L-3 Communications Cincinnati Electronics Corporation
264,STMicroelectronics Limited
265,Institute for Systems Biology
266,Industrial Technology Research Institute
267,"Novellus Systems, Inc."
268,"Delta Electronics, Inc."
269,"Solexa, Inc."
270,"Alliance for Sustainable Energy, LLC"
271,"UWM Research Foundation, Inc."
272,"Applied Optoelectronics, Inc."
273,Avago Technologies General IP (Singapore) Pte. Ltd.
274,The Hong Kong University of Science and Technology
275,Kerr Corporation
276,UOP LLC
277,CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement
278,Basell Polyolefine GmbH
279,"Lawrence Livermore National Security, LLC"
280,"Applied Biosystems, LLC"
281,"k-Space Associates, Inc."
282,"Singulex, Inc."
283,"Honda Motor Co., Ltd."
284,Shimadzu Corporation
285,Apple Inc.
286,"MICROSOFT TECHNOLOGY LICENSING, LLC"
287,"Revera, Incorporated"
288,AGFA-GEVAERT N.V.
289,"Cheil Industries, Inc."
290,Sagacious Investment Group L.L.C.
291,The Royal Institution for the Advancement of Learning/McGill University
292,The National Institute of Standards and Technology
293,"Murata Manufacturing Co., Ltd."
294,"KOLON INDUSTRIES, INC."
295,HAMAMATSU PHOTONICS K.K.
296,"Integrated Device Technology, Inc."
297,Raytheon Company
298,QUALCOMM Incorporated
299,"Applied NanoStructured Solutions, LLC"
300,The Procter & Gamble Company
301,"Los Alamos National Security, LLC"
302,Siemens Aktiengesellschaft 
303,"AMO Wavefront Sciences, LLC"
304,"R.P. Scherer Technologies, Inc."
305,Syracuse University
306,KJ BIOSCIENCES LLC
307,The Curators of the University of Missouri
308,Colgate-Palmolive Company
309,The University of Texas at Arlington
310,LG Electronics Inc.
311,"Bemis Company, Inc."
312,Tanaka Kikinzoku Kogyo K.K.
313,University of Massachusetts
314,Lockheed Martin Corporation
315,Johnson Matthey PLC
316,Polytechnic Institute of New York Unversity
317,"University of Louisville Research Foundation, Inc."
318,"University of Maryland, Baltimore County"
319,"Biozoom Technologies, Inc."
320,TDK Corporation
321,"Cross Match Technologies, Inc."
322,Seagate Technology LLC
323,"Richtek Technology Corporation, R.O.C."
324,National Institute of Information and Communications Technology (NIICT)
325,Tamura Corporation
326,"Intermolecular, Inc."
327,"HARMAN INTERNATIONAL INDUSTRIES, INC."
328,Parker-Hannifin Corporation
329,"Adhesives Research, Inc."
330,"Nanocopocia, LLC"
331,Waters Technologies Corporation
332,Markel Corporation
333,University of Memphis Research Foundation
334,William Marsh Rice University
335,Kaneka Corporation
336,Envisionit LLC
337,"Fina Technology, Inc."
338,"Pacific Light Technologies, Corp."
339,Omron Corporation
340,"Microsurge, Inc."
341,Gula Consulting Limited Liability Company
342,GE-Hitachi Nuclear Energy Americas LLC
343,"STATS ChipPAC, Ltd."
344,"Nissan Motor Co., Ltd."
345,The University of Akron
346,"Samsung SDI Co., Ltd."
347,"Rutgers, The State University of New Jersey"
348,Th United States of America as represented by the Secretary of the Army
349,GOLBA LLC
350,"LG NANOH2O, INC."
351,Genzyme Corporation
352,JX Nippon Mining & Metals Corporation
353,The University of North Carolina at Chapel Hill
354,Rolls-Royce PLC
355,"UNIVERSITY OF MARYLAND, COLLEGE PARK"
356,Honeywell International Inc.
357,Xenogenic Development Limited Liability Company
358,Hoya Corporation
359,"Hewlett-Packard Development Company, L.P."
360,Cima NanoTech Israel Ltd.
361,ENI S.p.A.
362,Silicon Genesis Corporation
363,Mediatek Inc.
364,"Hitachi, Ltd."
365,FRONT EDGE TECHNOLOGY INC.
366,The University of Houston System
367,Northrop Grumman Systems Corporation
368,"Graphene Technologies, Inc."
369,STC.UNM
370,The Unites States of America as represented by the Department of Energy
371,Case Western Reserve University
372,International Technology Center
373,Abbott Molecular Inc.
374,The Government of the United States as represented by the Secretary of the Department of Health and Human Services
375,Kabushiki Kaisha Eighting
376,Palo Alto Research Center Incorporated
377,Hitachi High-Technologies Corporation
378,Friedrich-Alexander-Universitaet Erlangen-Nuernberg
379,"Sanken Electric Co., Ltd."
380,"First Solar, Inc."
381,Atotech Deutschland GmbH
382,Solar Junction Corporation
383,"ZENA TECHNOLOGIES, INC."
384,Hewlett Packard Enterprise Development LP
385,Life Technologies Corporation
386,"Clean Energy Labs, LLC"
387,"Selecta Biosciences, Inc."
388,The Methodist Hospital System
389,"Little Kids, Inc."
390,FPInnovations
391,"Minebea Co., Ltd."
392,"Energysolutions, LLC"
393,BASF Coatings GmbH
394,Sun Drilling Products Corporation
395,"Complete Genomics, Inc."
396,Innolux Corporation
397,BRIGHAM YOUNG UNIVERSITY
398,The Florida International University Board of Trustees
399,Kansas State University Research Foundation
400,"Wentworth Laboratories, Inc."
401,FEI Company
402,"PDF Solutions, Inc."
403,DECA Technologies Inc.
404,"Analog Devices, Inc."
405,"Crossbar, Inc."
406,Johns Manville
407,nLIGHT Photonics Corporation
408,"DPD, Inc."
409,The University of Maryland
410,"PAX Scientific, Inc."
411,"GM Global Technology Operations, Inc."
412,THYSSENKRUPP INDUSTRIAL SOLUTIONS GMBH
413,"Nanoridge Materials, Inc."
414,University of Utah Research Foundation
415,ALSTOM Technology Ltd
416,Washington University
417,"Meyer Tool, Inc."
418,UVIC INDUSTRY PARTNERSHIPS INC.
419,HTC Corporation
420,"Sumitomo Rubber Industries, Ltd. "
421,VivaLnk Limited (Cayman Islands)
422,"Western Digital Technologies, Inc."
423,"ADVANCED CERAMIC FIBERS, LLC"
424,ABB Research Ltd.
425,"Midrex Technologies, Inc."
426,"Ube Industries, Ltd."
427,"FLIR Systems, Inc."
428,ABL IP Holding LLC
429,"Innovation Hammer, LLC"
430,Rohm and Haas Chemicals LLC
431,University of Kansas
432,Sanofi
433,BAE Systems Information and Electronic Systems Integration Inc.
434,"Carestream Health, Inc."
435,Katholieke Universiteit Leuven
436,IMEC
437,Crestovo LLC
438,"Agency for Science, Technology and Research"
439,Board of Trustees of Michigan State University
440,"Quantapore, Inc."
441,Nano Technics Company Ltd
442,Olympus NDT
443,mVerify Corporation
444,Siemens Corporation
445,"Accuri Cytometers, Inc."
446,The University of Connecticut
447,"Opel Solar, Inc."
448,Nthdegree Technologies Worldwide Inc.
449,Texas Instruments Deutschland GmbH
450,Battelle Memorial Institute
451,"Rapamycin Holdings, LLC"
452,Hollingsworth & Vose Company
453,SICPA Holding SA
454,"McAlister Technologies, LLC"
455,The General Hospital Corporation
456,Chevron Phillips Chemical Company LP
457,Cabot Corporation
458,Johns Hopkins Univ. 
459,Fluidigm Corporation
460,PACCAR Inc
461,CLEARSIGN COMBUSTION CORPORATION
462,Lumentum Operations LLC
463,"DHPC TECHNOLOGIES, INC."
464,Z124
465,"Veracode, Inc."
466,University of South Florida
467,Merck Patent GmbH
468,"Varian Semiconductor Equipment Associates, Inc."
469,BROADCOM CORPORATION
470,"Sumitomo Electric Device Innovations, Inc."
471,Bridgestone Corporation
472,"Sensor Electronic Technology, Inc."
473,Global OLED Technology LLC
474,Nippon Chemi-Con Corporation
475,"Disney Enterprises, Inc."
476,"Dentsply International, Inc."
477,Boehringer Ingelheim Vetmedica GmbH
478,The Boeing Company
479,Nokia Corporation
480,Washington State University
481,"WiSys Technology Foundation, Inc."
482,"Nexcom Technology, Inc."
483,"Oceanit Laboratories, Inc."
484,"Cellular Research, Inc."
485,Pixar
486,Tyco Electronics Corporation
487,"Silicon Storage Technology, Inc."
488,"Katholieke Universiteit Leuven, KU Leuven R&D"
489,Leigh University
490,Clemson University
491,BLANC VINEYARDS L.L.C.
492,Henry Ford Health Systems
493,EXOS LLC
494,"Claret Medical, Inc."
495,Coloplast A/S
496,United Technologies Corporation
497,"McElroy Manufacturing, Inc."
498,"Handstand Innovations, LLC"
499,Kyungpook National University Industry-Academic Cooperation Foundation
500,"Pentron Clinical Technologies, LLC"
501,Lintec Corporation
502,The University of Cincinnati
503,"Domtar Paper Company, LLC"
504,Unity Semiconductor Corporation
505,Hamilton Sundstrand Corporation
506,Elwha LLC
507,"OmniVision Technologies, Inc."
508,Kodak Alaris Inc.
509,"TP Solar, Inc."
510,PLEX LLC
511,"Relypsa, Inc."
512,Rush University Medical Center
513,Duke University
514,"Immunolight, LLC"
515,PQ CORPORATION
516,Institut National de la Sante et de la Recherche Medicale (Inserm)
517,Korea Research Institute of Chemical Technology
518,University of Puerto Rico
519,"SUMITOMO WIRING SYSTEMS, LTD."
520,Georgetown University
521,National Sun Yat-Sen University
522,"Tesla Nanocoatings, Inc."
523,Emory University
524,American University of Beirut
525,"Areesys Technologies, Inc."
526,Ecolab Inc.
527,Mainstream Engineering Corp.
528,"MonoSol, LLC"
529,"Delphi Technologies, Inc."
530,Hysitron Incorporated
531,University of Dundee
532,Fike Corporation
533,"Teradata US, Inc."
534,"J. E. WHITE, LLC"
535,"Moxtek, Inc."
536,"Agena Bioscience, Inc."
537,"Advanced Analogic Technologies, Inc."
538,United Microelectronics Corp.
539,Cbrite Inc.
540,The Trustees of Boston College
541,Embro Corporation
542,"Christie Digital Systems, Inc."
543,"MicroContinuum, Inc."
544,Chipmos Technologies Inc.
