,0
545,Humanetics Corporation
546,"Abraxis Bioscience, LLC"
547,"Livetv, LLC"
548,University of Miami
549,"UT-Battelle, LLC"
550,"Fenwal, Inc."
551,"Vadient Optics, LLC"
552,Intercontinental Great Brands LLC
553,"Wine.com, Inc."
554,"Ethox Chemicals, Inc."
555,Sensor-Kinesis Corporation
556,"BioNano Genomics, Inc."
557,"Johnson & Johnson Vision Care, Inc."
558,"Taiyo Ink Mfg. Co., Ltd."
559,South Dakota Board of Regents
560,"Nanoholdings, LLC"
561,"ASM America, Inc."
562,"Samsung Electronics, Cp. Ltd."
563,Intellectual Keystone Technology LLC
564,Pegatron Corporation
565,Callahan Cellular L.L.C.
566,"Toshiba America Electronic Components, Inc."
567,Korea Research Institute of Bioscience and Biotechnology
568,Karsten Manufacturing Corporation
569,"Roche Diabetes Care, Inc."
570,"Component Re-Engineering Company, Inc."
571,"Sima Therapeutics, Inc."
572,Research Foundation of the City University of New York
573,"Praxair Technology, Inc."
574,Rhode Island Hospital
575,Floadia Corporation
576,The United States Government as Represented by the Department of Veterans Affairs
577,Dexerials Corporation
578,"Tessera Advanced Technologies, Inc."
579,Xintec Inc.
580,Maxim Integrated Products
581,"Phoseon Technology, Inc."
582,Finisar Corporation
583,"Iowa State University Research Foundation, Inc. "
584,Takeda Pharmaceutical Company Limited
585,University of Wyoming
586,Cedars-Sinai Medical Center
587,Heidelberger Druckmaschinen AG
588,Unifrax I LLC
589,"Arpin Renewable Energy, LLC"
590,"Korea Kumho Petrochemical Co., Ltd."
591,Vorbeck Materials Corporation
592,The Texas A&M University System
593,Kraton Polymers U.S. LLC
594,SAINT-GOBAIN ABRASIFS
595,"Microchips Biotech, Inc."
596,"API Intellectual Property Holdings, LLC"
597,Advanced Aqua Group
598,Brother Kogyo Kabushiki Kaisha
599,Ecole Polytechnique Federale De Lausanne
600,"TRI ALPHA ENERGY, INC."
601,Lextar Electronics Corp.
602,UNIVERSITY OF NORTH TEXAS
603,Electrovaya Inc.
604,Microsemi SoC Corporation
605,InView Technology Corporation
606,Gestion Ultra International Inc.
607,ELC Management LLC
608,The Research Foundation for the State University of New York
609,Bigelow Aerospace
610,"Avantor Performance Materials, Inc."
611,Owens-Brockway Glass Container Inc.
612,The Catholic University of Korea
613,AZ Electronic Materials (Luxembourg) S.A.R.L.
614,"Metabolix, Inc."
615,"Chemtreat, Inc."
616,GREENHILL ANTIBALLISTICS CORPORATION
617,Met Tech Inc.
618,Institut Pasteur
619,"Zyvex Labs, LLC"
620,"Beijing BOE Display Technology Co., Ltd."
621,KYOCERA DOCUMENT SOLUTIONS INC.
622,"Planet ATE, Inc."
623,"Headway Technologies, Inc."
624,Arizona Board of Regents acting on behalf of Arizona State University
625,Quallion LLC
626,"Ion Power Group, LLC"
627,"Stablcor Technology, Inc."
628,"Magnachip Semiconductor, Ltd."
629,"Boston Scientific Scimed, Inc."
630,"General Engineering & Research, L.L.C."
631,Conoco Inc.
632,"Aerogen, Inc."
633,The Trustees of the University of Pennsylvania
634,TRITON MICROTECHNOLOGIES
635,SII Semiconductor Corporation
636,Ferric Inc.
637,Ideal Power Inc.
638,Dow Corning Corporation
639,POLAR LIGHT TECHNOLOGIES AB
640,The Board of Regents of the University of Oklahoma
641,"Medtronic Vascular, Inc."
642,"Arch Biosurgery, Inc."
643,"Poly-Med, Inc."
644,"Applied Membrane Technologies, Inc."
645,Magna International Inc.
646,"Liquidia Technologies, Inc."
647,The Board of Trustees of Southern Illinois University
648,Stevens Institute of Technology
649,"Rutgers, The State of New Jersey"
650,"Cornell Research Foundation, Inc."
651,iNanoBio LLC
652,Banpil Photonics
653,ASM IP HOLDING B.V.
654,"Saint-Gobain Ceramics & Plastics, Inc."
655,"Siliconware Precision Industries Co., Ltd."
656,OLYMPUS CORPORATION
657,"Power Integrations, Inc."
658,"CYKL Technology, Inc."
659,Lattice Semiconductor Corporation
660,"Pulse Therapeutics, Inc."
661,LifeNet Health
662,"Smart Planet Technologies, Inc."
663,Heat Seal LLC
664,The University of Western Ontario
665,"Integrated Nano-Technologies, LLC"
666,Weatherford Canada Partnership
667,"Redwood Systems, Inc."
668,KLA-Tencor Corporation
669,"Riverbed Technology, Inc."
670,Osram Sylvania Inc.
671,Tata Consultancy Services Limited
672,"GED Intergrated Solution, Inc."
673,CAMBRIDGE ENTERPRISE LIMITED
674,Bell Helicopter Textron Inc.
675,NOVA Chemicals (International) S.A.
676,Auburn University
677,CPC International Inc.
678,BERKEN ENERGY LLC
679,"Ortho-Clinical Diagnostics, Inc."
680,VERLASE TECHNOLOGIES LLC
681,Oracle International Corporation
682,Solutia Inc.
683,"Thermo Finnigan, LLC"
684,University of Notre Dame Du Lac
685,West Virginia University
686,Wright State University
687,Vizio Inc.
688,Hadasit Medical Research Services & Development Company Ltd.
689,"NanoOncology, Inc."
690,JFE STEEL CORPORATION
691,Metal Industries Research & Development Centre
692,University of Calcutta
693,"Adtran, Inc."
694,"WestPoint Home, Inc."
695,"Synopsys, Inc."
696,"Western Digital (Fremont), LLC"
697,"Semprius, Inc."
698,University of North Carolina
699,"Acorn Technologies, Inc."
700,"Nantero, Inc."
701,QuantumScape Corporation
702,"CPT IP Holdings, LLC"
703,"Dermazone Solutions, Inc."
704,Excelsior Nanotech Corporation
705,Kimberly-Clark Worldwide
706,Stora Enso Oyj
707,ADASA INC.
708,Pentair Thermal Management LLC
709,Sungkyunkwan University Foundation for Corporate Collaboration
710,ACACIA RESEARCH GROUP LLC
711,OHIO STATE INNOVATION FOUNDATION
712,"NANO CELL SYSTEMS, INC."
713,The George Washington University
714,Google Inc.
715,"K.S. INTERNATIONAL CO., LTD."
716,"RF Micro Devices, Inc."
717,"LG Bionano, LLC"
718,Henkel AG & Co. KGaA
719,LATITUDE PHARMACEUTICALS INC.
720,Loma Linda University
721,"Nova Technologies, Inc."
722,"Battelle Energy Alliance, LLC"
723,"American Air Liquide, Inc."
724,Clemson University Research Foundation
725,University of Dayton
726,Tosoh Corporation
727,"Halliburton Energy Services, Inc."
728,"Dana-Farber Cancer Institute, Inc."
729,Infinera Corporation
730,"Bridgelux, Inc."
731,"Sila Nanotechnologies, Inc."
732,VIASAT INC.
733,"nLIGHT, Inc."
734,"FUJIFILM Dimatix, Inc."
735,"Aadigen, LLC"
736,"ENI Technology, Inc."
737,"The Regents of the University of Colorado, a body corporate"
738,Michigan Technological University
739,"Genia Technologies, Inc."
740,"Ventana Medical Systems, Inc."
741,Arizona Board of Regents on Behalf of the University of Arizona
742,"Her Majesty the Queen in right of Canada, as represented by the Minister of Agriculture"
743,Virginia Commonwealth University
744,"Atom Nanoelectronics, Inc"
745,"QUALCOMM MEMS Technologies, Inc."
746,Semics Inc.
747,H R D CORPORATION
748,Avant Garde Therapeutics & Technologies LLC
749,Abbott Cardiovascular Systems Inc.
750,IDEX Health & Science LLC
751,NATIONAL APPLIED RESEARCH LABORATORIES
752,Colorado School of Mines
753,"Nokomis, Inc."
754,Harris Corporation
755,"Micro Cooling Concepts, Inc."
756,"George Mason Research Foundation, Inc."
757,VIOLIN MEMORY
758,National Health Research Institutes
759,MATERIALS ANALYSIS TECHNOLOGY (US) CORP.
760,Nikon Corporation
761,"Ignis Innovation, Inc."
762,BROOKLYN QUANTUM WORKS
763,Pyrexar Medical Inc.
764,"GR Intellectual Reserve, LLC"
765,"Biological Dynamics, Inc."
766,Eastman Chemical Company
767,Gtech Corporation
768,Yageo Corporation
769,"Applied Nanostructures, Inc."
770,"Tela Innovations, Inc."
771,Infineon Technologies Americas Corp.
772,IntriEnergy Inc.
773,"Electronic Warfare Associates, Inc."
774,"Wizard Labs, LLC"
775,WELL Shield LLC
776,Novartis AG
777,"Crepaco, Inc."
778,"OFS Fitel, LLC"
779,UTC FIRE & SECURITY CORPORATION
780,Trustees of Tufts College
781,"Gracenote, Inc."
782,"Mattson Technology, Inc."
783,"Tessera, Inc."
784,"AVOGY, INC."
785,Sola U.S.A. Inc.
786,Universal Display Corporation
787,Sion Power Corporation
788,The Rockefeller University
789,Boston Scientific Neuromodulation Corporation
790,"Toray Plastics (America), Inc."
791,Roll-N-Lock Corporation
792,JNC Corporation
793,"Propagation Research Associates, Inc."
794,Musco Corporation
795,"Nanotech Biomachines, Inc."
796,The Cleveland Clinic Foundation
797,eSionic Corp.
798,Kajima Corporation
799,Transtron Solutions LLC
800,"Energen, Inc."
801,Anelva Corporation
802,Hewlett-Packard Indigo B.V.
803,"The Board of Trustees of the University of Alabama, for and on behalf of the University of Alabama in Huntsville"
804,"SD Technologies, LLC"
805,"Dongbu Hitek Co., Ltd."
806,ATOMERA INCORPORATED
807,"QUSWAMI, INC."
808,"KOLO TECHNOLOGIES, INC."
809,Brandels University
810,"Triple Ring Technologies, Inc."
811,Carnegie Mellon University
812,"Egenera, Inc."
813,Brookhaven Science Associates LLC 
814,"NGK Spark Plug Co., Ltd."
815,THE UNIVERSITY COURT OF THE UNIVERSITY OF GLASGOW
816,ExxonMobil Upstream Research Company
817,Washington University in St. Louis
818,University of Tennessee Research Foundation
819,Polysar Corporation
820,Sysmex Corporation
821,"R.A. Miller Industries, Inc."
822,"Thorlabs, Inc."
823,"Alnylam Pharmaceuticals, Inc."
824,University Court of the University of St. Andrews
825,"Ibis Biosciences, Inc."
826,NOK Corporation
827,Texas Tech University
828,"Arizona Board of Regents, a body corporate of the State of Arizona, Acting for and on behalf of Arizona State University"
829,Johnson Controls Technology Company
830,"Haier US Appliance Solutions, Inc."
831,VINDICO NANOBIO TECHNOLOGY INC.
832,"Sienna Biopharmaceuticals, Inc."
833,Soliton Lasers
834,Cristal USA Inc.
835,"Element One, Inc."
836,Duquesne University of the Holy Ghost
837,Universite d'Aix-Marseille II
838,"Teledyne Scientific & Imaging, LLC"
839,AAC Technologies Pte. Ltd.
840,BlackBerry Limited
841,Monolithe Semiconductor Inc.
842,Crystalplex Corporation
843,NeoPhotonics Corporation
844,"NANOPHTHALMICS, LLC"
845,Mayo Foundation for Medical Education and Research
846,Nanostatics Corporation
847,"Landauer, Inc."
848,E.I. du Pont de Nemours and Company
849,"HTS, Inc."
850,"Daylight Solutions, Inc."
851,"The Government of the United States of America as represented by The Secretary of The Department of Health and Human Services, The National Institutes of Health"
852,"Siemens Medical Solutions USA, Inc."
853,"ATTOSTAT, INC."
854,Toshiba Tec Kabushiki Kaisha
855,"Solvay Specialty Polymers USA, LLC"
856,Howard University
857,"Narsys, LLC"
858,"Lux Bio Group, Inc."
859,Nestec S. A.
860,VERILY LIFE SCIENCES LLC
861,"Solan, LLC"
862,"Amkor Technology, Inc."
863,SAE Magnetics (HK) Ltd.
864,"POSiFA MICROSYSTEMS, INC."
865,Southwest Research Institute
866,Sun Chemical Corporation
867,Exatec LLC
868,"Building Envelope Innovations, LLC"
869,"Biocare Medical, LLC"
870,"Samsung Corning Precision Materials Co., Ltd"
871,"Ostendo Technologies, Inc."
872,"Entegris, Inc."
873,Biosense Webster (Israel) Ltd.
874,Dr. Reddy's Laboratories Ltd.
875,"Siluria Technologies, Inc."
876,"Voxtel, Inc."
877,"Canon, Inc. "
878,APPLIED MATERIALS ISRAEL LTD.
879,"NetApp, Inc."
880,"Pendar Technologies, LLC"
881,Kansei Corporation 
882,Adeka Corporation
883,"Coriant Advanced Technology, LLC"
884,GOOGLE TECHNOLOGY HOLDINGS LLC
885,"Professional Compounding Centers of America, Ltd"
886,"Allison Transmission, Inc."
887,Columbia Insurance Company
888,"Kulite Semiconductor Products, Inc"
889,ROM Corporation
890,Crystal Solar Inc.
891,"Advanced Cardiovascular Systems, Inc."
892,NDSU Research Foundation
893,"Alcon Research, Ltd."
894,Stellenbosch University
895,"Akron Polymer Systems, Inc."
896,"SNS NANO FIBER TECHNOLOGY, LLC"
897,"New Technology Ventures, Inc."
898,Wyatt Technology Corporation
899,Momentive Performance Materials Inc.
900,Coactive Drive Corporation
901,"AIR PRODUCTS AND CHEMICALS, INC."
902,The United States of America as repesented by the Secretary of Commerce
903,The Regents of the University of Colorado
904,"BHA Technologies, Inc."
905,"Yissum, Research Development Company of the Hebrew University of Jerusalem"
906,Shell Oil Company
907,Dolby Laboratories Licensing Corporation
908,"SK Telecom Co., Ltd"
909,Carl Zeiss Microscopy GmbH
910,"Deep Science, LLC"
911,"SixPoint Materials, Inc."
912,"Pinnacle Technology, Inc."
913,"ARBOR THERAPEUTICS, LLC"
914,"Ford Global Technologies, Inc."
915,SEIKO NPC Corporation
916,II-VI Incorporated
917,"Precision Custom Coatings, LLC"
918,"Amazon Technologies, Inc."
919,"Altivera, LLC"
920,"Cavium, Inc."
921,E Ink Corporation
922,SYNTHOMER USA LLC
923,"Ambature, Inc."
924,AT&T Corporation
925,"Ma-West, Inc."
926,"Neural Signals, Inc."
927,The Children's Medical Center Corp.
928,Milliken & Company
929,"Advanced Technology Materials, Inc."
930,IMDS Corporation
931,Kureha Corporation
932,"Rockwell Collins, Inc."
933,"Smith & Nephew, Inc."
934,"Tarveda Therapeutics, Inc."
935,Angstron Materials
936,"Kinestral Technologies, Inc."
937,"Board of Regents of the Nevada System of Higher Education, on behalf of the University of Nevada, Reno"
938,"Prosoft International, Inc."
939,National Security Agency
940,"Anterios, Inc."
941,"Copernicus Therapeutics, Inc."
942,"Interface Performance Materials, Inc."
943,Global Filtration Systems
944,Watlow Electric Manufacturing Company
945,Louisiana Tech Research Corporation
946,"LIQUID X PRINTED METALS, INC."
947,"Praxair S.T. Technology, Inc."
948,Traex Corporation
949,Qualsig Inc.
950,"Sanyo Electric Co., Ltd."
951,Sanuvox Technologies
952,Nagoya Institute of Technology
953,"Nippon Shokubai Co., Ltd."
954,Colorado State University Research Foundation
955,"NCC Nano, LLC"
956,Ticona LLC
957,"True-Safe Technologies, Inc."
958,Avery Dennison Corporation
959,Custom Electronics Inc.
960,"Innovalight, Inc."
961,"MONTEREY RESEARCH, LLC"
962,"W&Wsens Devices, Inc."
963,Pelican Imaging Corporation
964,The University of Liverpool
965,Pfizer Inc.
966,Kronos International Inc
967,"Laserline Mfg., Inc."
968,LORDO AMERICA
969,Selas Heat Technology Company LLC
970,"Wostec, Inc. 032138/0242"
971,ABB AB
972,Rensselaer Polytechnic Institute (RPI)
973,"NovaSolix, Inc."
974,Raytheon BBN Technologies Corp.
975,Nederlandse Organisatie voor toegepast-natuurwetenschappelijk onderzoek TNO
976,Cymatics Laboratories Corp.
977,"Facebook, Inc."
978,"Nissan North America, Inc."
979,"Meso Scale Technologies, LLC."
980,"NanoLab, Inc."
981,The Eastern Co.
982,University of Iowa Research Foundation
983,Research Foundation of State University of New York
984,"DCG SYSTEMS, INC."
985,Arkival Technology Corp.
986,GENCO SCIENCES LLC
987,"Kashiv Pharma, LLC"
988,"Bestway, Inc."
989,"S&S X-Ray Products, Inc."
990,Tufts University
991,University of Oregon
992,"LUCERA LABS, INC."
993,"Perkinelmer Holdings, Inc."
994,"Oculus VR, LLC"
995,"Rolls-Royce North American Technologies, Inc."
996,"University of Georgia Research Foundation, Inc."
997,DEKA Products Limited Partnership
998,"Roho, Inc."
999,COVERIS FLEXIBLES US LLC
1000,Bluestar Silicones France
1001,The Board of Supervisors of Louisiana State University and Agricultural and Mechanical College
1002,"MANUFACTURING RESOURCES INTERNATIONAL, INC."
1003,"III HOLDINGS 1, LLC"
1004,INDIANA UNIVERSITY RESEARCH & TECHNOLOGY CORPORATION
1005,Evernote Corporation
1006,"Princeton Optronics, Inc."
1007,Garrity Power Services LLC
1008,Sanford-Burnham Medical Research Institute
1009,National Institutes of Health
1010,Wayne State University
1011,The Ohio State University Research Foundation
1012,"Shubin, Inc."
1013,"Aushon Biosystems, Inc."
1014,"The Carbon Cable Company, LLC"
1015,Kinetech Power Company LLC
1016,NeoVision LLC
1017,"Molecular Imprints, Inc."
1018,Wake Forest University
1019,"Vindico NanoBioTechnology, LLC"
1020,Nanao Corporation
1021,Ecole Normale Superieure de Cachan
1022,University of Washington 
1023,UAB Research Foundation
1024,"Sigmatel, Inc."
1025,"Adlens Beacon, Inc."
1026,"Photon Dynamics, Inc. "
1027,The Paymaster Corporation
1028,"Cambridge Electronics, Inc."
1029,Stichting Energieonderzoek Centrum Nederland
1030,Fayetteville State University
1031,"Allertein Therapeutics, LLC"
1032,"IBC Pharmaceuticals, Inc."
1033,"Illinois Tool Works, Inc."
1034,The Scripps Research Institute
1035,Mintera Corporation
1036,Certain-teed Corporation
1037,"Manta Instruments, Inc."
1038,VEECO PRECISION SURFACE PROCESSING LLC
1039,ACUCELA INC.
1040,"TOMOWAVE LABORATORIES, INC."
1041,University of Manitoba
1042,"Agilent Technologies, Inc."
1043,"NXP USA, INC."
1044,"The Research Foundation of State University Of New York Research Development Services, Binghamton University"
1045,"Thorlabs Quantum Electronics, Inc."
1046,INTEL IP CORPORATION
1047,MAHLE International GmbH
1048,"TECNIUM, LLC"
1049,"Stratasys, Inc."
1050,Carl Zeiss Meditec AG
1051,Chiron Corporation
1052,"ADMA Products, Inc."
1053,Crystal Solar Incorporated
1054,"Selkermetrics, LLC"
1055,Nutech Ventures
1056,Children's National Medical Center
1057,NANOBIO CORPORATION
1058,WADHAM ENERGY LP
1059,"AstenJohnson, Inc."
1060,"Rebellion Photonics, Inc."
1061,"Ziptronix, Inc."
1062,Aneeve LLC
1063,"TetraSun, Inc."
1064,University of Rochester
1065,Evoqua Water Technologies LLC
1066,"Industrial Science & Technology Network, Inc."
1067,Asahi Kasei Kabushiki Kaisha
1068,"The United States of America, Naval Undersea Warfare Center"
1069,University of Virginia Patent Foundation
1070,Mary Hitchcock Memorial Hospital
1071,"Clearside Biomedical, Inc."
1072,The Trustees of the Stevens Institute of Technology
1073,"Lehigh Technologies, LLC"
1074,"NanoTech Lubricants, LLC"
1075,"Cisco Technology, Inc."
1076,"Piksel, Inc."
1077,Corporation for National Research Initiatives
1078,ATI Technologies ULC
1079,"Yeda Research and Development Co., Ltd."
1080,Quantum Materials Corporation
1081,Dialogic Corporation
1082,Dialight Corporation
1083,"Mission Product Holdings, Inc."
1084,Aerosol Dynamics Inc.
1085,"Sequenom, Inc."
1086,ECOSYNTHETIX LTD.
1087,Solaris Holdings Limited
1088,"ITN Energy Systems, Inc."
1089,EPCOS AG
1090,"Ormet Circuits, Inc."
1091,"SEEK THERMAL, INC."
1092,Ivoclar Vivadent AG
1093,The United States Goverment as represented by the Administrator of the Environmental Protection Agency
1094,Ormat Technologies Inc.
1095,"Nanomix, Inc."
1096,"Elenion Technologies, LLC"
1097,Columbia University
1098,"Magnolia Solar, Inc."
